TABLE=055 | AREA=Xã Phú Lý
--- SEQUENCE=4 | SECTION=agricultural | PAGES=1837-1944 | LINES=10160 ---
P=1848 | X=0119.950-0398.190 | Y=0398.600-0409.760 | - Bình Chánh đoạn từ Đường tỉnh 761 (Đoạn tiếp theo đến cầu
P=1848 | X=0119.950-0402.040 | Y=0410.100-0421.260 | suối Kóp) đến Ranh code 62 của Hồ Trị An đã được đầu tư mặt
P=1848 | X=0119.950-0255.430 | Y=0421.600-0432.760 | đường nhựa, bê tông xi măng:
P=1848 | X=0099.400-0351.130 | Y=0436.350-0450.260 | 80 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1848 | X=0450.900-0467.580 | Y=0436.350-0447.510 | 110
P=1848 | X=0510.900-0522.020 | Y=0436.350-0447.510 | 90
P=1848 | X=0119.950-0406.420 | Y=0456.600-0467.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1848 | X=0119.950-0180.990 | Y=0468.100-0479.260 | đến ≤1.000m.
P=1848 | X=0119.950-0342.800 | Y=0485.600-0496.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1848 | X=0119.950-0410.860 | Y=0503.350-0514.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lý Lịch 2
P=1848 | X=0119.950-0398.190 | Y=0514.850-0526.010 | - Bình Chánh đoạn từ Đường tỉnh 761 (Đoạn tiếp theo đến cầu
P=1848 | X=0119.950-0402.040 | Y=0526.350-0537.510 | suối Kóp) đến Ranh code 62 của Hồ Trị An đã được đầu tư mặt
P=1848 | X=0099.400-0255.430 | Y=0537.850-0549.260 | 81 đường nhựa, bê tông xi măng:
P=1848 | X=0456.500-0467.620 | Y=0538.100-0549.260 | 70
P=1848 | X=0510.900-0522.020 | Y=0538.100-0549.260 | 50
P=1848 | X=0119.950-0405.290 | Y=0555.350-0566.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1848 | X=0119.950-0343.140 | Y=0572.850-0584.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1848 | X=0119.950-0404.860 | Y=0590.600-0601.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1848 | X=0119.950-0395.870 | Y=0602.100-0613.260 | Đường Lý Lịch 2 - Bình Chánh đoạn từ Đường tỉnh 761 (Đoạn
P=1848 | X=0119.950-0403.800 | Y=0613.600-0624.760 | tiếp theo đến cầu suối Kóp) đến Ranh code 62 của Hồ Trị An đã
P=1848 | X=0099.400-0333.090 | Y=0625.100-0636.510 | 82 được đầu tư mặt đường nhựa, bê tông xi măng:
P=1848 | X=0450.900-0467.580 | Y=0625.350-0636.510 | 140
P=1848 | X=0505.300-0521.980 | Y=0625.350-0636.510 | 110
P=1848 | X=0119.950-0350.780 | Y=0642.600-0653.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1848 | X=0119.950-0396.610 | Y=0660.100-0671.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1848 | X=0099.400-0404.860 | Y=0677.850-0689.010 | 83 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1848 | X=0450.900-0467.580 | Y=0677.850-0689.010 | 110
P=1848 | X=0510.900-0522.020 | Y=0677.850-0689.010 | 90
P=1848 | X=0119.950-0395.870 | Y=0689.350-0700.510 | Đường Lý Lịch 2 - Bình Chánh đoạn từ Đường tỉnh 761 (Đoạn
P=1848 | X=0119.950-0403.800 | Y=0700.850-0712.010 | tiếp theo đến cầu suối Kóp) đến Ranh code 62 của Hồ Trị An đã
P=1849 | X=0119.950-0333.090 | Y=0078.600-0089.760 | được đầu tư mặt đường nhựa, bê tông xi măng:
P=1849 | X=0119.950-0351.130 | Y=0096.100-0107.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1849 | X=0119.950-0406.420 | Y=0113.600-0124.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1849 | X=0119.950-0180.990 | Y=0125.100-0136.260 | đến ≤1.000m.
P=1849 | X=0119.950-0342.800 | Y=0142.600-0153.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1849 | X=0119.950-0404.860 | Y=0160.350-0171.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1849 | X=0119.950-0395.870 | Y=0171.850-0183.010 | Đường Lý Lịch 2 - Bình Chánh đoạn từ Đường tỉnh 761 (Đoạn
P=1849 | X=0119.950-0403.800 | Y=0183.350-0194.510 | tiếp theo đến cầu suối Kóp) đến Ranh code 62 của Hồ Trị An đã
P=1849 | X=0099.400-0333.090 | Y=0194.850-0206.260 | 84 được đầu tư mặt đường nhựa, bê tông xi măng:
P=1849 | X=0456.500-0467.620 | Y=0195.100-0206.260 | 70
P=1849 | X=0510.900-0522.020 | Y=0195.100-0206.260 | 50
P=1849 | X=0119.950-0405.290 | Y=0212.350-0223.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1849 | X=0119.950-0343.140 | Y=0229.850-0241.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1849 | X=0119.950-0213.180 | Y=0247.600-0258.760 | Đường Bình Chánh -
P=1849 | X=0223.500-0303.950 | Y=0247.600-0258.760 | Đường Lý Lịch 2 -
P=1849 | X=0324.150-0407.370 | Y=0247.600-0258.760 | Đường ấp 4 - Bình
P=1849 | X=0099.400-0110.520 | Y=0253.350-0264.510 | 85
P=1849 | X=0450.900-0467.580 | Y=0253.350-0264.510 | 200
P=1849 | X=0505.300-0521.980 | Y=0253.350-0264.510 | 170
P=1849 | X=0119.950-0158.280 | Y=0259.100-0270.260 | Cây Cầy
P=1849 | X=0223.500-0276.280 | Y=0259.100-0270.260 | Bình Chánh
P=1849 | X=0324.150-0353.610 | Y=0259.100-0270.260 | Chánh
P=1849 | X=0119.950-0391.420 | Y=0276.850-0288.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bình
P=1849 | X=0119.950-0392.050 | Y=0288.350-0299.510 | Chánh - Cây Cầy đoạn từ Đường Lý Lịch 2 - Bình Chánh đến
P=1849 | X=0119.950-0402.460 | Y=0299.850-0311.010 | Đường ấp 4 - Bình Chánh đã được đầu tư mặt đường nhựa, bê
P=1849 | X=0099.400-0179.940 | Y=0311.350-0322.760 | 86 tông xi măng:
P=1849 | X=0450.900-0467.580 | Y=0311.600-0322.760 | 130
P=1849 | X=0505.300-0521.980 | Y=0311.600-0322.760 | 100
P=1849 | X=0119.950-0350.780 | Y=0328.850-0340.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1849 | X=0119.950-0396.610 | Y=0346.350-0357.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1849 | X=0119.950-0391.420 | Y=0364.100-0375.260 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bình
P=1849 | X=0119.950-0392.050 | Y=0375.600-0386.760 | Chánh - Cây Cầy đoạn từ Đường Lý Lịch 2 - Bình Chánh đến
P=1849 | X=0119.950-0402.460 | Y=0387.100-0398.260 | Đường ấp 4 - Bình Chánh đã được đầu tư mặt đường nhựa, bê
P=1849 | X=0119.950-0179.940 | Y=0398.600-0409.760 | tông xi măng:
P=1849 | X=0099.400-0351.130 | Y=0413.350-0427.260 | 87 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1849 | X=0450.900-0467.580 | Y=0413.350-0424.510 | 100
P=1849 | X=0510.900-0522.020 | Y=0413.350-0424.510 | 80
P=1849 | X=0119.950-0406.420 | Y=0433.600-0444.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1849 | X=0119.950-0180.990 | Y=0445.100-0456.260 | đến ≤1.000m.
P=1849 | X=0119.950-0342.800 | Y=0462.600-0473.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1849 | X=0119.950-0391.420 | Y=0480.350-0491.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bình
P=1849 | X=0119.950-0392.050 | Y=0491.850-0503.010 | Chánh - Cây Cầy đoạn từ Đường Lý Lịch 2 - Bình Chánh đến
P=1849 | X=0119.950-0402.460 | Y=0503.350-0514.510 | Đường ấp 4 - Bình Chánh đã được đầu tư mặt đường nhựa, bê
P=1849 | X=0099.400-0179.940 | Y=0514.850-0526.260 | 88 tông xi măng:
P=1849 | X=0456.500-0467.620 | Y=0515.100-0526.260 | 60
P=1849 | X=0510.900-0522.020 | Y=0515.100-0526.260 | 50
P=1849 | X=0119.950-0405.290 | Y=0532.350-0543.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1849 | X=0119.950-0343.140 | Y=0549.850-0561.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1849 | X=0119.950-0404.860 | Y=0567.600-0578.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1849 | X=0119.950-0398.050 | Y=0579.100-0590.260 | Đường Bình Chánh - Cây Cầy đoạn từ Đường Lý Lịch 2 - Bình
P=1849 | X=0119.950-0378.650 | Y=0590.600-0601.760 | Chánh đến Đường ấp 4 - Bình Chánh đã được đầu tư mặt
P=1849 | X=0099.400-0255.430 | Y=0602.100-0613.510 | 89 đường nhựa, bê tông xi măng:
P=1849 | X=0450.900-0467.580 | Y=0602.350-0613.510 | 130
P=1849 | X=0505.300-0521.980 | Y=0602.350-0613.510 | 100
P=1849 | X=0119.950-0350.780 | Y=0619.600-0630.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1849 | X=0119.950-0396.610 | Y=0637.100-0648.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1849 | X=0099.400-0404.860 | Y=0654.850-0666.010 | 90 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1849 | X=0450.900-0467.580 | Y=0654.850-0666.010 | 100
P=1849 | X=0510.900-0522.020 | Y=0654.850-0666.010 | 80
P=1849 | X=0119.950-0398.050 | Y=0666.350-0677.510 | Đường Bình Chánh - Cây Cầy đoạn từ Đường Lý Lịch 2 - Bình
P=1849 | X=0119.950-0378.650 | Y=0677.850-0689.010 | Chánh đến Đường ấp 4 - Bình Chánh đã được đầu tư mặt
P=1849 | X=0119.950-0255.430 | Y=0689.350-0700.510 | đường nhựa, bê tông xi măng:
P=1849 | X=0119.950-0351.130 | Y=0706.850-0718.010 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1850 | X=0119.950-0406.420 | Y=0078.600-0089.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1850 | X=0119.950-0180.990 | Y=0090.100-0101.260 | đến ≤1.000m.
P=1850 | X=0119.950-0342.800 | Y=0107.600-0118.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1850 | X=0119.950-0404.860 | Y=0125.350-0136.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1850 | X=0119.950-0398.050 | Y=0136.850-0148.010 | Đường Bình Chánh - Cây Cầy đoạn từ Đường Lý Lịch 2 - Bình
P=1850 | X=0119.950-0378.650 | Y=0148.350-0159.510 | Chánh đến Đường ấp 4 - Bình Chánh đã được đầu tư mặt
P=1850 | X=0099.400-0255.430 | Y=0159.850-0171.260 | 91 đường nhựa, bê tông xi măng:
P=1850 | X=0456.500-0467.620 | Y=0160.100-0171.260 | 60
P=1850 | X=0510.900-0522.020 | Y=0160.100-0171.260 | 50
P=1850 | X=0119.950-0405.290 | Y=0177.350-0188.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1850 | X=0119.950-0343.140 | Y=0194.850-0206.010 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1850 | X=0324.150-0405.800 | Y=0212.600-0223.760 | Bên phải: hết ranh
P=1850 | X=0324.150-0403.470 | Y=0224.100-0235.260 | thửa đất số 13, tờ
P=1850 | X=0324.150-0401.360 | Y=0235.600-0246.760 | bản đồ số 65, BĐ
P=1850 | X=0119.950-0203.180 | Y=0247.100-0258.260 | Đường Cây Cầy đi
P=1850 | X=0223.500-0409.140 | Y=0247.100-0258.260 | Đường Bình Chánh - ĐC xã Phú Lý. Bên
P=1850 | X=0099.400-0110.520 | Y=0252.850-0264.010 | 92
P=1850 | X=0450.900-0467.580 | Y=0252.850-0264.010 | 200
P=1850 | X=0505.300-0521.980 | Y=0252.850-0264.010 | 170
P=1850 | X=0119.950-0173.300 | Y=0258.600-0269.760 | Long Thành
P=1850 | X=0223.500-0261.830 | Y=0258.600-0269.760 | Cây Cầy
P=1850 | X=0324.150-0403.590 | Y=0258.600-0269.760 | trái: hết ranh thửa
P=1850 | X=0324.150-0399.570 | Y=0270.100-0281.260 | đất số 05, tờ bản
P=1850 | X=0324.150-0399.120 | Y=0281.600-0292.760 | đồ số 65, BĐ ĐC
P=1850 | X=0324.150-0368.590 | Y=0293.100-0304.260 | xã Phú Lý
P=1850 | X=0119.950-0409.190 | Y=0310.850-0322.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Cây Cầy
P=1850 | X=0119.950-0398.190 | Y=0322.350-0333.510 | đi Long Thành đoạn từ Đường Bình Chánh - Cây Cầy đến Bên
P=1850 | X=0119.950-0410.320 | Y=0333.850-0345.010 | phải: hết ranh thửa đất số 13, tờ bản đồ số 65, BĐ ĐC xã Phú Lý.
P=1850 | X=0119.950-0409.760 | Y=0345.350-0356.510 | Bên trái: hết ranh thửa đất số 05, tờ bản đồ số 65, BĐ ĐC xã Phú
P=1850 | X=0099.400-0110.520 | Y=0351.350-0362.510 | 93
P=1850 | X=0450.900-0467.580 | Y=0351.350-0362.510 | 130
P=1850 | X=0505.300-0521.980 | Y=0351.350-0362.510 | 100
P=1850 | X=0119.950-0360.310 | Y=0356.850-0368.010 | Lý đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1850 | X=0119.950-0350.780 | Y=0374.350-0385.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1850 | X=0119.950-0396.610 | Y=0391.850-0403.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1850 | X=0119.950-0409.190 | Y=0409.600-0420.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Cây Cầy
P=1850 | X=0119.950-0398.190 | Y=0421.100-0432.260 | đi Long Thành đoạn từ Đường Bình Chánh - Cây Cầy đến Bên
P=1850 | X=0119.950-0410.320 | Y=0432.600-0443.760 | phải: hết ranh thửa đất số 13, tờ bản đồ số 65, BĐ ĐC xã Phú Lý.
P=1850 | X=0119.950-0409.760 | Y=0444.100-0455.260 | Bên trái: hết ranh thửa đất số 05, tờ bản đồ số 65, BĐ ĐC xã Phú
P=1850 | X=0119.950-0360.310 | Y=0455.600-0466.760 | Lý đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1850 | X=0099.400-0110.520 | Y=0464.600-0475.760 | 94
P=1850 | X=0450.900-0467.580 | Y=0464.600-0475.760 | 100
P=1850 | X=0510.900-0522.020 | Y=0464.600-0475.760 | 80
P=1850 | X=0119.950-0351.130 | Y=0473.100-0484.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1850 | X=0119.950-0406.420 | Y=0490.600-0501.760 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1850 | X=0119.950-0180.990 | Y=0502.100-0513.260 | đến ≤1.000m.
P=1850 | X=0119.950-0342.800 | Y=0519.600-0530.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1850 | X=0119.950-0409.190 | Y=0537.350-0548.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Cây Cầy
P=1850 | X=0119.950-0398.190 | Y=0548.850-0560.010 | đi Long Thành đoạn từ Đường Bình Chánh - Cây Cầy đến Bên
P=1850 | X=0119.950-0410.320 | Y=0560.350-0571.510 | phải: hết ranh thửa đất số 13, tờ bản đồ số 65, BĐ ĐC xã Phú Lý.
P=1850 | X=0119.950-0409.760 | Y=0571.850-0583.010 | Bên trái: hết ranh thửa đất số 05, tờ bản đồ số 65, BĐ ĐC xã Phú
P=1850 | X=0099.400-0110.520 | Y=0577.850-0589.010 | 95
P=1850 | X=0456.500-0467.620 | Y=0577.850-0589.010 | 60
P=1850 | X=0510.900-0522.020 | Y=0577.850-0589.010 | 50
P=1850 | X=0119.950-0360.310 | Y=0583.350-0594.510 | Lý đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1850 | X=0119.950-0405.290 | Y=0600.850-0612.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1850 | X=0119.950-0343.140 | Y=0618.350-0629.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1850 | X=0099.400-0404.860 | Y=0636.100-0647.260 | 96 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1850 | X=0450.900-0467.580 | Y=0636.100-0647.260 | 130
P=1850 | X=0505.300-0521.980 | Y=0636.100-0647.260 | 100
P=1850 | X=0119.950-0392.540 | Y=0647.600-0658.760 | Đường Cây Cầy đi Long Thành đoạn từ Đường Bình Chánh -
P=1850 | X=0119.950-0407.590 | Y=0659.100-0670.260 | Cây Cầy đến Bên phải: hết ranh thửa đất số 13, tờ bản đồ số 65,
P=1850 | X=0119.950-0409.190 | Y=0670.600-0681.760 | BĐ ĐC xã Phú Lý. Bên trái: hết ranh thửa đất số 05, tờ bản đồ số
P=1850 | X=0119.950-0404.190 | Y=0682.100-0693.260 | 65, BĐ ĐC xã Phú Lý đã được đầu tư mặt đường nhựa, bê tông
P=1850 | X=0119.950-0157.720 | Y=0693.600-0704.760 | xi măng:
P=1851 | X=0119.950-0350.780 | Y=0078.600-0089.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1851 | X=0119.950-0396.610 | Y=0096.100-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1851 | X=0119.950-0404.860 | Y=0113.850-0125.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1851 | X=0119.950-0392.540 | Y=0125.350-0136.510 | Đường Cây Cầy đi Long Thành đoạn từ Đường Bình Chánh -
P=1851 | X=0119.950-0407.590 | Y=0136.850-0148.010 | Cây Cầy đến Bên phải: hết ranh thửa đất số 13, tờ bản đồ số 65,
P=1851 | X=0119.950-0409.190 | Y=0148.350-0159.510 | BĐ ĐC xã Phú Lý. Bên trái: hết ranh thửa đất số 05, tờ bản đồ số
P=1851 | X=0119.950-0404.190 | Y=0159.850-0171.010 | 65, BĐ ĐC xã Phú Lý đã được đầu tư mặt đường nhựa, bê tông
P=1851 | X=0099.400-0157.720 | Y=0171.350-0185.760 | 97 xi măng:
P=1851 | X=0450.900-0467.580 | Y=0174.600-0185.760 | 100
P=1851 | X=0510.900-0522.020 | Y=0174.600-0185.760 | 80
P=1851 | X=0119.950-0351.130 | Y=0188.850-0200.010 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1851 | X=0119.950-0406.420 | Y=0206.350-0217.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1851 | X=0119.950-0180.990 | Y=0217.850-0229.010 | đến ≤1.000m.
P=1851 | X=0119.950-0342.800 | Y=0235.350-0246.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1851 | X=0119.950-0404.860 | Y=0253.100-0264.260 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1851 | X=0119.950-0392.540 | Y=0264.600-0275.760 | Đường Cây Cầy đi Long Thành đoạn từ Đường Bình Chánh -
P=1851 | X=0119.950-0407.590 | Y=0276.100-0287.260 | Cây Cầy đến Bên phải: hết ranh thửa đất số 13, tờ bản đồ số 65,
P=1851 | X=0119.950-0409.190 | Y=0287.600-0298.760 | BĐ ĐC xã Phú Lý. Bên trái: hết ranh thửa đất số 05, tờ bản đồ số
P=1851 | X=0099.400-0404.190 | Y=0299.100-0310.510 | 98 65, BĐ ĐC xã Phú Lý đã được đầu tư mặt đường nhựa, bê tông
P=1851 | X=0456.500-0467.620 | Y=0299.350-0310.510 | 60
P=1851 | X=0510.900-0522.020 | Y=0299.350-0310.510 | 50
P=1851 | X=0119.950-0157.720 | Y=0310.600-0321.760 | xi măng:
P=1851 | X=0119.950-0405.290 | Y=0328.100-0339.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1851 | X=0119.950-0343.140 | Y=0345.600-0356.760 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1851 | X=0119.950-0203.170 | Y=0363.350-0374.510 | Đường ấp 4 - Bình
P=1851 | X=0324.150-0405.280 | Y=0363.350-0374.510 | Ranh code 62 của
P=1851 | X=0099.400-0110.520 | Y=0369.100-0380.260 | 99
P=1851 | X=0223.500-0293.410 | Y=0369.100-0380.260 | Đường tỉnh 767
P=1851 | X=0450.900-0467.580 | Y=0369.100-0380.260 | 220
P=1851 | X=0505.300-0521.980 | Y=0369.100-0380.260 | 180
P=1851 | X=0119.950-0149.410 | Y=0374.850-0386.010 | Chánh
P=1851 | X=0324.150-0364.680 | Y=0374.850-0386.010 | hồ Trị An
P=1851 | X=0119.950-0396.410 | Y=0392.600-0403.760 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp 4 -
P=1851 | X=0119.950-0399.890 | Y=0404.100-0415.260 | Bình Chánh đoạn từ Đường tỉnh 767 đến Ranh code 62 của hồ
P=1851 | X=0119.950-0376.390 | Y=0415.600-0426.760 | Trị An đã được đầu tư mặt đường nhựa, bê tông xi măng:
P=1851 | X=0096.600-0113.280 | Y=0421.600-0432.760 | 100
P=1851 | X=0450.900-0467.580 | Y=0421.600-0432.760 | 140
P=1851 | X=0505.300-0521.980 | Y=0421.600-0432.760 | 110
P=1851 | X=0119.950-0350.780 | Y=0433.100-0444.260 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
