TABLE=007 | AREA=Phường Long Hưng | SECTION=non-agricultural | SEGMENTS=1
P=0262 | X=0091.940-0282.710 | Y=0688.710-0700.950 | 132 trạng là đường nhựa, bê tông xi măng:
P=0262 | X=0406.460-0431.510 | Y=0688.710-0698.030 | 2.400
P=0262 | X=0453.530-0478.580 | Y=0688.710-0698.030 | 1.700
P=0262 | X=0497.230-0522.280 | Y=0688.710-0698.030 | 1.400
P=0262 | X=0110.930-0342.480 | Y=0707.250-0718.490 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0263 | X=0110.930-0364.240 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0263 | X=0110.930-0205.880 | Y=0090.020-0101.260 | >500m đến ≤1.000m.
P=0263 | X=0110.930-0334.100 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0263 | X=0110.930-0384.440 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0263 | X=0110.930-0367.180 | Y=0136.850-0148.090 | ra Hương lộ 2 đoạn từ Cầu cây Ngã đến Cầu Vấp có hiện
P=0263 | X=0110.930-0282.710 | Y=0148.370-0159.610 | trạng là đường nhựa, bê tông xi măng:
P=0263 | X=0091.940-0108.580 | Y=0162.010-0171.330 | 133
P=0263 | X=0406.460-0431.510 | Y=0162.010-0171.330 | 1.800
P=0263 | X=0453.530-0478.580 | Y=0162.010-0171.330 | 1.300
P=0263 | X=0497.230-0522.280 | Y=0162.010-0171.330 | 1.100
P=0263 | X=0110.930-0352.040 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0263 | X=0110.930-0153.070 | Y=0179.050-0188.370 | >1.000m.
P=0263 | X=0110.930-0334.570 | Y=0194.690-0205.930 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0263 | X=0302.280-0379.190 | Y=0212.470-0223.710 | Hết ranh phường
P=0263 | X=0091.940-0161.650 | Y=0218.230-0229.470 | 134 Hương lộ 2
P=0263 | X=0221.350-0260.350 | Y=0220.110-0229.430 | Cầu Vấp
P=0263 | X=0406.460-0431.510 | Y=0220.110-0229.430 | 6.800
P=0263 | X=0453.530-0478.580 | Y=0220.110-0229.430 | 4.800
P=0263 | X=0497.230-0522.280 | Y=0220.110-0229.430 | 4.100
P=0263 | X=0302.280-0352.290 | Y=0223.990-0235.230 | Long Hưng
P=0263 | X=0110.930-0378.460 | Y=0241.750-0252.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 2
P=0263 | X=0110.930-0374.140 | Y=0253.270-0264.510 | đoạn từ Cầu Vấp đến Hết ranh phường Long Hưng có hiện
P=0263 | X=0110.930-0282.710 | Y=0264.790-0276.030 | trạng là đường nhựa, bê tông xi măng:
P=0263 | X=0091.940-0108.580 | Y=0278.430-0287.750 | 135
P=0263 | X=0406.460-0431.510 | Y=0278.430-0287.750 | 4.100
P=0263 | X=0453.530-0478.580 | Y=0278.430-0287.750 | 2.900
P=0263 | X=0497.230-0522.280 | Y=0278.430-0287.750 | 2.500
P=0263 | X=0110.930-0342.010 | Y=0282.340-0293.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0263 | X=0110.930-0352.040 | Y=0299.860-0311.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0263 | X=0110.930-0144.450 | Y=0311.380-0322.620 | ≤500m.
P=0263 | X=0110.930-0378.460 | Y=0329.140-0340.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 2
P=0263 | X=0110.930-0374.140 | Y=0340.660-0351.900 | đoạn từ Cầu Vấp đến Hết ranh phường Long Hưng có hiện
P=0263 | X=0110.930-0282.710 | Y=0351.940-0363.180 | trạng là đường nhựa, bê tông xi măng:
P=0263 | X=0091.940-0342.480 | Y=0369.480-0383.800 | 136 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0263 | X=0406.460-0431.510 | Y=0374.480-0383.800 | 2.400
P=0263 | X=0453.530-0478.580 | Y=0374.480-0383.800 | 1.700
P=0263 | X=0497.230-0522.280 | Y=0374.480-0383.800 | 1.400
P=0263 | X=0110.930-0364.240 | Y=0387.000-0398.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0263 | X=0110.930-0205.880 | Y=0398.520-0409.760 | >500m đến ≤1.000m.
P=0263 | X=0110.930-0334.100 | Y=0416.040-0427.280 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0263 | X=0110.930-0378.460 | Y=0433.800-0445.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Hương lộ 2
P=0263 | X=0110.930-0374.140 | Y=0445.320-0456.560 | đoạn từ Cầu Vấp đến Hết ranh phường Long Hưng có hiện
P=0263 | X=0110.930-0282.710 | Y=0456.860-0468.100 | trạng là đường nhựa, bê tông xi măng:
P=0263 | X=0091.940-0108.580 | Y=0470.500-0479.820 | 137
P=0263 | X=0406.460-0431.510 | Y=0470.500-0479.820 | 2.000
P=0263 | X=0453.530-0478.580 | Y=0470.500-0479.820 | 1.400
P=0263 | X=0497.230-0522.280 | Y=0470.500-0479.820 | 1.200
P=0263 | X=0110.930-0352.040 | Y=0474.380-0485.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0263 | X=0110.930-0153.070 | Y=0487.780-0497.100 | >1.000m.
P=0263 | X=0110.930-0334.570 | Y=0503.420-0514.660 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0263 | X=0110.930-0384.440 | Y=0521.180-0532.420 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0263 | X=0110.930-0375.830 | Y=0532.490-0543.730 | ra Hương lộ 2 đoạn từ Cầu Vấp đến Hết ranh phường Long
P=0263 | X=0110.930-0345.620 | Y=0544.010-0555.250 | Hưng có hiện trạng là đường nhựa, bê tông xi măng:
P=0263 | X=0091.940-0108.580 | Y=0557.650-0566.970 | 138
P=0263 | X=0406.460-0431.510 | Y=0557.650-0566.970 | 3.700
P=0263 | X=0453.530-0478.580 | Y=0557.650-0566.970 | 2.600
P=0263 | X=0497.230-0522.280 | Y=0557.650-0566.970 | 2.200
P=0263 | X=0110.930-0342.010 | Y=0561.530-0572.770 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0263 | X=0110.930-0352.040 | Y=0579.050-0590.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0263 | X=0110.930-0144.450 | Y=0590.570-0601.810 | ≤500m.
P=0263 | X=0110.930-0384.440 | Y=0608.330-0619.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0263 | X=0110.930-0375.830 | Y=0619.870-0631.110 | ra Hương lộ 2 đoạn từ Cầu Vấp đến Hết ranh phường Long
P=0263 | X=0110.930-0345.620 | Y=0631.390-0642.630 | Hưng có hiện trạng là đường nhựa, bê tông xi măng:
P=0263 | X=0091.940-0342.480 | Y=0648.910-0662.990 | 139 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0263 | X=0406.460-0431.510 | Y=0653.670-0662.990 | 2.200
P=0263 | X=0453.530-0478.580 | Y=0653.670-0662.990 | 1.500
P=0263 | X=0497.230-0522.280 | Y=0653.670-0662.990 | 1.300
P=0263 | X=0110.930-0364.240 | Y=0666.430-0677.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0263 | X=0110.930-0205.880 | Y=0677.950-0689.190 | >500m đến ≤1.000m.
P=0263 | X=0110.930-0334.100 | Y=0695.470-0706.710 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0264 | X=0110.930-0384.440 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0264 | X=0110.930-0375.830 | Y=0090.020-0101.260 | ra Hương lộ 2 đoạn từ Cầu Vấp đến Hết ranh phường Long
P=0264 | X=0110.930-0345.620 | Y=0101.540-0112.780 | Hưng có hiện trạng là đường nhựa, bê tông xi măng:
P=0264 | X=0091.940-0108.610 | Y=0115.180-0124.500 | 140
P=0264 | X=0406.460-0431.510 | Y=0115.180-0124.500 | 1.800
P=0264 | X=0453.530-0478.580 | Y=0115.180-0124.500 | 1.300
P=0264 | X=0497.230-0522.280 | Y=0115.180-0124.500 | 1.100
P=0264 | X=0110.930-0352.040 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0264 | X=0110.930-0153.070 | Y=0132.490-0141.810 | >1.000m.
P=0264 | X=0110.930-0334.570 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0264 | X=0110.930-0202.150 | Y=0165.650-0176.890 | Đường Phước Tân -
P=0264 | X=0221.350-0283.620 | Y=0165.650-0176.890 | Ranh phường
P=0264 | X=0302.280-0356.360 | Y=0171.410-0182.650 | Hương Lộ 2
P=0264 | X=0091.940-0108.580 | Y=0173.290-0182.610 | 141
P=0264 | X=0406.460-0431.510 | Y=0173.290-0182.610 | 6.800
P=0264 | X=0453.530-0478.580 | Y=0173.290-0182.610 | 4.800
P=0264 | X=0497.230-0522.280 | Y=0173.290-0182.610 | 4.100
P=0264 | X=0110.930-0160.940 | Y=0177.170-0188.410 | Long Hưng
P=0264 | X=0221.350-0271.360 | Y=0177.170-0188.410 | Long Hưng
P=0264 | X=0110.930-0359.250 | Y=0194.930-0206.170 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0264 | X=0110.930-0375.570 | Y=0206.470-0217.710 | Phước Tân - Long Hưng đoạn từ Ranh phường Long Hưng
P=0264 | X=0110.930-0363.320 | Y=0217.990-0229.230 | đến Hương Lộ 2 có hiện trạng là đường nhựa, bê tông xi
P=0264 | X=0110.930-0138.930 | Y=0229.510-0240.750 | măng:
P=0264 | X=0091.940-0108.580 | Y=0237.390-0246.710 | 142
P=0264 | X=0406.460-0431.510 | Y=0237.390-0246.710 | 4.100
P=0264 | X=0453.530-0478.580 | Y=0237.390-0246.710 | 2.900
P=0264 | X=0497.230-0522.280 | Y=0237.390-0246.710 | 2.500
P=0264 | X=0110.930-0342.010 | Y=0247.030-0258.270 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0264 | X=0110.930-0352.040 | Y=0264.550-0275.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0264 | X=0110.930-0144.450 | Y=0276.070-0287.310 | ≤500m.
P=0264 | X=0110.930-0359.250 | Y=0293.860-0305.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0264 | X=0110.930-0375.570 | Y=0305.380-0316.620 | Phước Tân - Long Hưng đoạn từ Ranh phường Long Hưng
P=0264 | X=0110.930-0363.320 | Y=0316.900-0328.140 | đến Hương Lộ 2 có hiện trạng là đường nhựa, bê tông xi
P=0264 | X=0110.930-0138.930 | Y=0328.420-0339.660 | măng:
P=0264 | X=0091.940-0342.480 | Y=0344.940-0356.940 | 143 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0264 | X=0406.460-0431.510 | Y=0344.940-0354.260 | 2.300
P=0264 | X=0453.530-0478.570 | Y=0344.940-0354.260 | 1.600
P=0264 | X=0497.230-0522.280 | Y=0344.940-0354.260 | 1.400
P=0264 | X=0110.930-0364.240 | Y=0363.220-0374.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0264 | X=0110.930-0205.880 | Y=0374.760-0386.000 | >500m đến ≤1.000m.
P=0264 | X=0110.930-0334.100 | Y=0392.280-0403.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0264 | X=0110.930-0359.250 | Y=0410.040-0421.280 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường
P=0264 | X=0110.930-0375.570 | Y=0421.560-0432.800 | Phước Tân - Long Hưng đoạn từ Ranh phường Long Hưng
P=0264 | X=0110.930-0363.320 | Y=0433.080-0444.320 | đến Hương Lộ 2 có hiện trạng là đường nhựa, bê tông xi
P=0264 | X=0110.930-0138.930 | Y=0444.600-0455.840 | măng:
P=0264 | X=0091.940-0108.580 | Y=0452.500-0461.820 | 144
P=0264 | X=0406.460-0431.510 | Y=0452.500-0461.820 | 2.000
P=0264 | X=0453.530-0478.580 | Y=0452.500-0461.820 | 1.400
P=0264 | X=0497.230-0522.280 | Y=0452.500-0461.820 | 1.200
P=0264 | X=0110.930-0352.040 | Y=0462.140-0473.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0264 | X=0110.930-0153.070 | Y=0475.540-0484.860 | >1.000m.
P=0264 | X=0110.930-0334.570 | Y=0491.180-0502.420 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0264 | X=0110.930-0384.440 | Y=0508.940-0520.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0264 | X=0110.930-0368.860 | Y=0520.220-0531.460 | ra Đường Phước Tân - Long Hưng đoạn từ Ranh phường
P=0264 | X=0110.930-0383.980 | Y=0531.740-0542.980 | Long Hưng đến Hương Lộ 2 có hiện trạng là đường nhựa, bê
P=0264 | X=0110.930-0171.090 | Y=0543.290-0554.530 | tông xi măng:
P=0264 | X=0091.940-0108.580 | Y=0551.170-0560.490 | 145
P=0264 | X=0406.460-0431.510 | Y=0551.170-0560.490 | 3.700
P=0264 | X=0453.530-0478.580 | Y=0551.170-0560.490 | 2.600
P=0264 | X=0497.230-0522.280 | Y=0551.170-0560.490 | 2.200
P=0264 | X=0110.930-0342.010 | Y=0560.810-0572.050 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0264 | X=0110.930-0352.040 | Y=0578.330-0589.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0264 | X=0110.930-0144.450 | Y=0589.850-0601.090 | ≤500m.
P=0264 | X=0110.930-0384.440 | Y=0607.610-0618.850 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0264 | X=0110.930-0368.860 | Y=0619.150-0630.390 | ra Đường Phước Tân - Long Hưng đoạn từ Ranh phường
P=0264 | X=0110.930-0383.980 | Y=0630.670-0641.910 | Long Hưng đến Hương Lộ 2 có hiện trạng là đường nhựa, bê
P=0264 | X=0110.930-0171.090 | Y=0642.190-0653.430 | tông xi măng:
P=0264 | X=0091.940-0342.480 | Y=0658.710-0670.950 | 146 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0264 | X=0406.460-0431.510 | Y=0658.710-0668.030 | 2.100
P=0264 | X=0453.530-0478.580 | Y=0658.710-0668.030 | 1.500
P=0264 | X=0497.230-0522.280 | Y=0658.710-0668.030 | 1.300
P=0264 | X=0110.930-0364.240 | Y=0677.230-0688.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0264 | X=0110.930-0205.880 | Y=0688.510-0699.750 | >500m đến ≤1.000m.
P=0264 | X=0110.930-0334.100 | Y=0706.050-0717.290 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0265 | X=0110.930-0384.440 | Y=0078.500-0089.740 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0265 | X=0110.930-0368.860 | Y=0090.020-0101.260 | ra Đường Phước Tân - Long Hưng đoạn từ Ranh phường
P=0265 | X=0110.930-0383.980 | Y=0101.540-0112.780 | Long Hưng đến Hương Lộ 2 có hiện trạng là đường nhựa, bê
P=0265 | X=0110.930-0171.090 | Y=0113.060-0124.300 | tông xi măng:
P=0265 | X=0091.940-0108.580 | Y=0120.970-0130.290 | 147
P=0265 | X=0406.460-0431.510 | Y=0120.970-0130.290 | 1.800
P=0265 | X=0453.530-0478.580 | Y=0120.970-0130.290 | 1.300
P=0265 | X=0497.230-0522.280 | Y=0120.970-0130.290 | 1.100
P=0265 | X=0110.930-0352.040 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=0265 | X=0110.930-0153.070 | Y=0144.010-0153.330 | >1.000m.
P=0265 | X=0110.930-0334.600 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông >200m.
