TABLE=043 | AREA=Xã Định Quán | SECTION=non-agricultural | SEGMENTS=1
P=1482 | X=0106.850-0392.690 | Y=0259.030-0270.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1482 | X=0106.850-0330.490 | Y=0276.550-0287.790 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1482 | X=0235.300-0306.120 | Y=0294.340-0305.580 | Ao cá Huyện ủy
P=1482 | X=0090.020-0158.060 | Y=0305.860-0317.100 | 127 Đường 104
P=1482 | X=0235.300-0363.720 | Y=0307.740-0317.060 | (phía Nam Quốc lộ Cầu RAP
P=1482 | X=0433.130-0449.770 | Y=0307.740-0317.060 | 620
P=1482 | X=0469.370-0486.010 | Y=0307.740-0317.060 | 430
P=1482 | X=0505.390-0522.030 | Y=0307.740-0317.060 | 370
P=1482 | X=0235.300-0249.700 | Y=0319.260-0328.580 | 20)
P=1482 | X=0106.850-0412.010 | Y=0335.140-0346.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1482 | X=0106.850-0406.060 | Y=0346.660-0357.900 | Ao cá Huyện ủy (phía Nam Quốc lộ 20) đến Cầu RAP có hiện trạng
P=1482 | X=0106.850-0253.180 | Y=0357.940-0369.180 | là đường nhựa, bê tông xi măng:
P=1482 | X=0090.020-0106.660 | Y=0365.820-0375.140 | 128
P=1482 | X=0433.130-0449.770 | Y=0365.820-0375.140 | 310
P=1482 | X=0469.370-0486.010 | Y=0365.820-0375.140 | 220
P=1482 | X=0505.390-0522.030 | Y=0365.820-0375.140 | 190
P=1482 | X=0106.850-0337.930 | Y=0375.480-0386.720 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1482 | X=0106.850-0384.020 | Y=0393.000-0404.240 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1482 | X=0106.850-0412.010 | Y=0410.760-0422.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1482 | X=0106.850-0406.060 | Y=0422.280-0433.520 | Ao cá Huyện ủy (phía Nam Quốc lộ 20) đến Cầu RAP có hiện trạng
P=1482 | X=0106.850-0253.180 | Y=0433.800-0445.040 | là đường nhựa, bê tông xi măng:
P=1482 | X=0090.020-0338.400 | Y=0451.340-0465.420 | 129 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1482 | X=0433.130-0449.770 | Y=0456.100-0465.420 | 240
P=1482 | X=0469.370-0486.010 | Y=0456.100-0465.420 | 170
P=1482 | X=0505.390-0522.030 | Y=0456.100-0465.420 | 140
P=1482 | X=0106.850-0413.270 | Y=0468.860-0480.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1482 | X=0106.850-0148.530 | Y=0480.380-0491.620 | ≤1.000m.
P=1482 | X=0106.850-0330.020 | Y=0497.900-0509.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1482 | X=0106.850-0412.010 | Y=0515.660-0526.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1482 | X=0106.850-0406.060 | Y=0527.180-0538.420 | Ao cá Huyện ủy (phía Nam Quốc lộ 20) đến Cầu RAP có hiện trạng
P=1482 | X=0106.850-0253.180 | Y=0538.490-0549.730 | là đường nhựa, bê tông xi măng:
P=1482 | X=0090.020-0106.660 | Y=0546.370-0555.690 | 130
P=1482 | X=0433.130-0449.770 | Y=0546.370-0555.690 | 180
P=1482 | X=0469.370-0486.010 | Y=0546.370-0555.690 | 130
P=1482 | X=0505.390-0522.030 | Y=0546.370-0555.690 | 110
P=1482 | X=0106.850-0392.640 | Y=0556.010-0567.250 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1482 | X=0106.850-0330.500 | Y=0573.530-0584.770 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1482 | X=0106.850-0392.110 | Y=0591.290-0602.530 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1482 | X=0106.850-0413.270 | Y=0602.810-0614.050 | Đường 104 đoạn từ Ao cá Huyện ủy (phía Nam Quốc lộ 20) đến Cầu
P=1482 | X=0106.850-0337.200 | Y=0614.330-0625.570 | RAP có hiện trạng là đường nhựa, bê tông xi măng:
P=1482 | X=0090.020-0106.660 | Y=0622.230-0631.550 | 131
P=1482 | X=0433.130-0449.770 | Y=0622.230-0631.550 | 280
P=1482 | X=0469.370-0486.010 | Y=0622.230-0631.550 | 200
P=1482 | X=0505.390-0522.030 | Y=0622.230-0631.550 | 170
P=1482 | X=0106.850-0337.960 | Y=0631.870-0643.110 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1482 | X=0106.850-0384.020 | Y=0649.390-0660.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1482 | X=0106.850-0392.110 | Y=0667.150-0678.390 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1482 | X=0106.850-0413.270 | Y=0678.670-0689.910 | Đường 104 đoạn từ Ao cá Huyện ủy (phía Nam Quốc lộ 20) đến Cầu
P=1482 | X=0090.020-0337.200 | Y=0689.190-0701.430 | 132 RAP có hiện trạng là đường nhựa, bê tông xi măng:
P=1482 | X=0433.130-0449.770 | Y=0689.190-0698.510 | 220
P=1482 | X=0469.370-0486.010 | Y=0689.190-0698.510 | 150
P=1482 | X=0505.390-0522.030 | Y=0689.190-0698.510 | 130
P=1482 | X=0106.850-0338.400 | Y=0707.730-0718.970 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1483 | X=0106.850-0413.270 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1483 | X=0106.850-0148.530 | Y=0090.020-0101.260 | ≤1.000m.
P=1483 | X=0106.850-0330.020 | Y=0107.540-0118.780 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1483 | X=0106.850-0392.110 | Y=0125.330-0136.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1483 | X=0106.850-0413.270 | Y=0136.850-0148.090 | Đường 104 đoạn từ Ao cá Huyện ủy (phía Nam Quốc lộ 20) đến Cầu
P=1483 | X=0106.850-0337.200 | Y=0148.370-0159.610 | RAP có hiện trạng là đường nhựa, bê tông xi măng:
P=1483 | X=0090.020-0106.660 | Y=0156.250-0165.570 | 133
P=1483 | X=0433.130-0449.770 | Y=0156.250-0165.570 | 160
P=1483 | X=0469.370-0486.010 | Y=0156.250-0165.570 | 110
P=1483 | X=0505.390-0522.030 | Y=0156.250-0165.570 | 100
P=1483 | X=0106.850-0392.640 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1483 | X=0106.850-0330.490 | Y=0183.170-0194.410 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1483 | X=0321.960-0413.740 | Y=0200.950-0212.190 | Hết ranh thửa đất số
P=1483 | X=0321.960-0409.030 | Y=0212.470-0223.710 | 1, tờ BĐĐC số 237,
P=1483 | X=0321.960-0406.760 | Y=0223.990-0235.230 | xã Định Quán, Bên
P=1483 | X=0090.020-0158.060 | Y=0235.510-0246.750 | 134 Đường 104
P=1483 | X=0321.960-0397.660 | Y=0235.510-0246.750 | trái, đến hết ranh
P=1483 | X=0235.300-0277.060 | Y=0237.390-0246.710 | Cầu RAP
P=1483 | X=0433.130-0449.770 | Y=0237.390-0246.710 | 550
P=1483 | X=0469.370-0486.010 | Y=0237.390-0246.710 | 390
P=1483 | X=0505.390-0522.030 | Y=0237.390-0246.710 | 330
P=1483 | X=0321.960-0396.030 | Y=0247.030-0258.270 | thửa đất số 6, tờ
P=1483 | X=0321.960-0399.580 | Y=0258.550-0269.790 | BĐĐC số 237, xã
P=1483 | X=0321.960-0370.040 | Y=0270.070-0281.310 | Định Quán
P=1483 | X=0106.850-0412.010 | Y=0287.860-0299.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1483 | X=0106.850-0389.260 | Y=0299.380-0310.620 | Cầu RAP đến Hết ranh thửa đất số 1, tờ BĐĐC số 237, xã Định
P=1483 | X=0106.850-0413.260 | Y=0310.900-0322.140 | Quán, Bên trái, đến hết ranh thửa đất số 6, tờ BĐĐC số 237, xã Định
P=1483 | X=0090.020-0341.050 | Y=0322.420-0333.860 | 135 Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1483 | X=0433.130-0449.770 | Y=0324.540-0333.860 | 280
P=1483 | X=0469.370-0486.010 | Y=0324.540-0333.860 | 200
P=1483 | X=0505.390-0522.030 | Y=0324.540-0333.860 | 170
P=1483 | X=0106.850-0337.930 | Y=0339.700-0350.940 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1483 | X=0106.850-0384.020 | Y=0357.220-0368.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1483 | X=0106.850-0412.010 | Y=0375.000-0386.240 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1483 | X=0106.850-0389.260 | Y=0386.520-0397.760 | Cầu RAP đến Hết ranh thửa đất số 1, tờ BĐĐC số 237, xã Định
P=1483 | X=0106.850-0413.260 | Y=0398.040-0409.280 | Quán, Bên trái, đến hết ranh thửa đất số 6, tờ BĐĐC số 237, xã Định
P=1483 | X=0106.850-0341.050 | Y=0409.560-0420.800 | Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1483 | X=0090.020-0338.400 | Y=0426.080-0438.320 | 136 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1483 | X=0433.130-0449.770 | Y=0426.080-0435.400 | 220
P=1483 | X=0469.370-0486.010 | Y=0426.080-0435.400 | 150
P=1483 | X=0505.390-0522.030 | Y=0426.080-0435.400 | 130
P=1483 | X=0106.850-0413.270 | Y=0444.600-0455.840 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1483 | X=0106.850-0148.530 | Y=0456.140-0467.380 | ≤1.000m.
P=1483 | X=0106.850-0330.020 | Y=0473.660-0484.900 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1483 | X=0106.850-0412.010 | Y=0491.420-0502.660 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 104 đoạn từ
P=1483 | X=0106.850-0389.260 | Y=0502.940-0514.180 | Cầu RAP đến Hết ranh thửa đất số 1, tờ BĐĐC số 237, xã Định
P=1483 | X=0106.850-0413.260 | Y=0514.220-0525.460 | Quán, Bên trái, đến hết ranh thửa đất số 6, tờ BĐĐC số 237, xã Định
P=1483 | X=0090.020-0341.050 | Y=0525.740-0537.180 | 137 Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1483 | X=0433.130-0449.770 | Y=0527.860-0537.180 | 180
P=1483 | X=0469.370-0486.010 | Y=0527.860-0537.180 | 130
P=1483 | X=0505.390-0522.030 | Y=0527.860-0537.180 | 110
P=1483 | X=0106.850-0392.640 | Y=0543.290-0554.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1483 | X=0106.850-0330.490 | Y=0560.810-0572.050 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1483 | X=0106.850-0392.110 | Y=0578.570-0589.810 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1483 | X=0106.850-0408.220 | Y=0590.090-0601.330 | Đường 104 đoạn từ Cầu RAP đến Hết ranh thửa đất số 1, tờ BĐĐC
P=1483 | X=0106.850-0413.260 | Y=0601.610-0612.850 | số 237, xã Định Quán, Bên trái, đến hết ranh thửa đất số 6, tờ BĐĐC
P=1483 | X=0090.020-0413.300 | Y=0613.130-0624.570 | 138 số 237, xã Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1483 | X=0433.130-0449.770 | Y=0615.250-0624.570 | 250
P=1483 | X=0469.370-0486.010 | Y=0615.250-0624.570 | 180
P=1483 | X=0505.390-0522.030 | Y=0615.250-0624.570 | 150
P=1483 | X=0106.850-0337.930 | Y=0630.670-0641.910 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1483 | X=0106.850-0384.020 | Y=0648.190-0659.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1483 | X=0106.850-0392.110 | Y=0665.950-0677.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1483 | X=0106.850-0408.220 | Y=0677.470-0688.710 | Đường 104 đoạn từ Cầu RAP đến Hết ranh thửa đất số 1, tờ BĐĐC
P=1483 | X=0090.020-0106.660 | Y=0685.110-0694.430 | 139
P=1483 | X=0433.130-0449.770 | Y=0685.110-0694.430 | 200
P=1483 | X=0469.370-0486.010 | Y=0685.110-0694.430 | 140
P=1483 | X=0505.390-0522.030 | Y=0685.110-0694.430 | 120
P=1483 | X=0106.850-0413.260 | Y=0688.750-0699.990 | số 237, xã Định Quán, Bên trái, đến hết ranh thửa đất số 6, tờ BĐĐC
P=1483 | X=0106.850-0413.300 | Y=0700.290-0711.530 | số 237, xã Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1484 | X=0106.850-0338.400 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1484 | X=0106.850-0413.260 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1484 | X=0106.850-0148.530 | Y=0107.540-0118.780 | ≤1.000m.
P=1484 | X=0106.850-0330.020 | Y=0125.090-0136.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1484 | X=0106.850-0392.110 | Y=0142.850-0154.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1484 | X=0106.850-0408.220 | Y=0154.370-0165.610 | Đường 104 đoạn từ Cầu RAP đến Hết ranh thửa đất số 1, tờ BĐĐC
P=1484 | X=0106.850-0413.260 | Y=0165.650-0176.890 | số 237, xã Định Quán, Bên trái, đến hết ranh thửa đất số 6, tờ BĐĐC
P=1484 | X=0090.020-0413.300 | Y=0177.170-0188.610 | 140 số 237, xã Định Quán có hiện trạng là đường nhựa, bê tông xi măng:
P=1484 | X=0433.130-0449.770 | Y=0179.290-0188.610 | 160
P=1484 | X=0469.370-0486.010 | Y=0179.290-0188.610 | 110
P=1484 | X=0505.390-0522.030 | Y=0179.290-0188.610 | 100
P=1484 | X=0106.850-0392.640 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1484 | X=0106.850-0330.490 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1484 | X=0090.020-0207.750 | Y=0229.990-0241.230 | 141 Đường liên ấp 1 - ấp 3
P=1484 | X=0321.960-0395.510 | Y=0229.990-0241.230 | Giáp đường 106
P=1484 | X=0235.300-0283.860 | Y=0231.870-0241.190 | Quốc lộ 20
P=1484 | X=0433.130-0449.770 | Y=0231.870-0241.190 | 700
P=1484 | X=0469.370-0486.010 | Y=0231.870-0241.190 | 490
P=1484 | X=0505.390-0522.030 | Y=0231.870-0241.190 | 420
P=1484 | X=0106.850-0415.900 | Y=0247.750-0258.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp 1 - ấp
P=1484 | X=0106.850-0400.550 | Y=0259.270-0270.510 | 3 đoạn từ Quốc lộ 20 đến Giáp đường 106 có hiện trạng là đường
P=1484 | X=0106.850-0209.960 | Y=0270.790-0282.030 | nhựa, bê tông xi măng:
P=1484 | X=0090.020-0106.660 | Y=0278.670-0287.990 | 142
P=1484 | X=0433.130-0449.770 | Y=0278.670-0287.990 | 420
P=1484 | X=0469.370-0486.010 | Y=0278.670-0287.990 | 290
P=1484 | X=0505.390-0522.030 | Y=0278.670-0287.990 | 250
P=1484 | X=0106.850-0337.930 | Y=0288.340-0299.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1484 | X=0106.850-0384.020 | Y=0305.860-0317.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1484 | X=0106.850-0415.900 | Y=0323.620-0334.860 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp 1 - ấp
P=1484 | X=0106.850-0400.550 | Y=0335.140-0346.380 | 3 đoạn từ Quốc lộ 20 đến Giáp đường 106 có hiện trạng là đường
P=1484 | X=0106.850-0209.960 | Y=0346.660-0357.900 | nhựa, bê tông xi măng:
P=1484 | X=0090.020-0338.400 | Y=0363.940-0378.280 | 143 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1484 | X=0433.130-0449.770 | Y=0368.960-0378.280 | 280
P=1484 | X=0469.370-0486.010 | Y=0368.960-0378.280 | 200
P=1484 | X=0505.390-0522.030 | Y=0368.960-0378.280 | 170
P=1484 | X=0106.850-0413.270 | Y=0381.480-0392.720 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1484 | X=0106.850-0148.530 | Y=0393.000-0404.240 | ≤1.000m.
P=1484 | X=0106.850-0330.020 | Y=0410.520-0421.760 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1484 | X=0106.850-0415.900 | Y=0428.280-0439.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên ấp 1 - ấp
P=1484 | X=0106.850-0400.550 | Y=0439.800-0451.040 | 3 đoạn từ Quốc lộ 20 đến Giáp đường 106 có hiện trạng là đường
P=1484 | X=0106.850-0209.960 | Y=0451.340-0462.580 | nhựa, bê tông xi măng:
P=1484 | X=0090.020-0106.660 | Y=0459.220-0468.540 | 144
P=1484 | X=0433.130-0449.770 | Y=0459.220-0468.540 | 150
P=1484 | X=0469.370-0486.010 | Y=0459.220-0468.540 | 110
P=1484 | X=0511.150-0522.270 | Y=0459.220-0468.540 | 90
P=1484 | X=0106.850-0392.640 | Y=0468.860-0480.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1484 | X=0106.850-0330.490 | Y=0486.380-0497.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1484 | X=0106.850-0392.110 | Y=0504.140-0515.380 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1484 | X=0106.850-0405.100 | Y=0515.660-0526.900 | Đường liên ấp 1 - ấp 3 đoạn từ Quốc lộ 20 đến Giáp đường 106 có
P=1484 | X=0106.850-0300.460 | Y=0527.180-0538.420 | hiện trạng là đường nhựa, bê tông xi măng:
P=1484 | X=0090.020-0106.660 | Y=0535.090-0544.410 | 145
P=1484 | X=0433.130-0449.770 | Y=0535.090-0544.410 | 380
P=1484 | X=0469.370-0486.010 | Y=0535.090-0544.410 | 270
P=1484 | X=0505.390-0522.030 | Y=0535.090-0544.410 | 230
P=1484 | X=0106.850-0337.930 | Y=0544.490-0555.730 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1484 | X=0106.850-0384.020 | Y=0562.010-0573.250 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1484 | X=0106.850-0392.110 | Y=0579.770-0591.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1484 | X=0106.850-0405.100 | Y=0591.290-0602.530 | Đường liên ấp 1 - ấp 3 đoạn từ Quốc lộ 20 đến Giáp đường 106 có
P=1484 | X=0106.850-0300.460 | Y=0602.810-0614.050 | hiện trạng là đường nhựa, bê tông xi măng:
P=1484 | X=0090.020-0338.400 | Y=0620.350-0634.670 | 146 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1484 | X=0433.130-0449.770 | Y=0625.350-0634.670 | 250
P=1484 | X=0469.370-0486.010 | Y=0625.350-0634.670 | 180
P=1484 | X=0505.390-0522.030 | Y=0625.350-0634.670 | 150
P=1484 | X=0106.850-0413.270 | Y=0637.870-0649.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1484 | X=0106.850-0148.530 | Y=0649.390-0660.630 | ≤1.000m.
P=1484 | X=0106.850-0330.020 | Y=0666.910-0678.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1484 | X=0106.850-0392.110 | Y=0684.670-0695.910 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1484 | X=0090.020-0405.100 | Y=0696.190-0707.430 | 147 Đường liên ấp 1 - ấp 3 đoạn từ Quốc lộ 20 đến Giáp đường 106 có
P=1484 | X=0433.130-0449.770 | Y=0698.070-0707.390 | 140
P=1484 | X=0469.370-0486.010 | Y=0698.070-0707.390 | 100
P=1484 | X=0511.150-0522.270 | Y=0698.070-0707.390 | 80
P=1484 | X=0106.850-0300.460 | Y=0707.730-0718.970 | hiện trạng là đường nhựa, bê tông xi măng:
P=1485 | X=0106.850-0392.700 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1485 | X=0106.850-0330.490 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1485 | X=0090.020-0158.060 | Y=0113.780-0125.020 | 148 Đường 106
P=1485 | X=0235.300-0283.860 | Y=0115.660-0124.980 | Quốc lộ 20
P=1485 | X=0321.960-0409.420 | Y=0115.660-0124.980 | Giáp ranh hồ Trị An
P=1485 | X=0433.130-0449.770 | Y=0115.660-0124.980 | 640
P=1485 | X=0469.370-0486.010 | Y=0115.660-0124.980 | 450
P=1485 | X=0505.390-0522.030 | Y=0115.660-0124.980 | 380
P=1485 | X=0106.850-0412.010 | Y=0131.570-0142.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 106 đoạn từ
P=1485 | X=0106.850-0411.820 | Y=0143.090-0154.330 | Quốc lộ 20 đến Giáp ranh hồ Trị An có hiện trạng là đường nhựa, bê
P=1485 | X=0106.850-0167.010 | Y=0154.610-0165.850 | tông xi măng:
