TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=non-agricultural | SEGMENTS=1
P=1368 | X=0106.850-0392.150 | Y=0270.550-0281.790 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Quốc lộ 1 đến
P=1368 | X=0106.850-0364.090 | Y=0282.100-0293.340 | Đường sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1368 | X=0092.900-0104.020 | Y=0289.980-0299.300 | 98
P=1368 | X=0424.970-0450.010 | Y=0289.980-0299.300 | 1.400
P=1368 | X=0469.370-0486.010 | Y=0289.980-0299.300 | 980
P=1368 | X=0505.390-0522.030 | Y=0289.980-0299.300 | 840
P=1368 | X=0106.850-0392.640 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1368 | X=0106.850-0330.490 | Y=0317.140-0328.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1368 | X=0106.850-0228.820 | Y=0334.900-0346.140 | Đường 20 (ấp Hưng Long -
P=1368 | X=0322.200-0400.790 | Y=0336.780-0346.100 | Giáp ranh xã Dầu
P=1368 | X=0235.540-0283.220 | Y=0340.660-0351.900 | Đường sắt
P=1368 | X=0092.900-0104.020 | Y=0342.540-0351.860 | 99
P=1368 | X=0424.970-0450.020 | Y=0342.540-0351.860 | 3.400
P=1368 | X=0461.210-0486.260 | Y=0342.540-0351.860 | 2.400
P=1368 | X=0497.230-0522.280 | Y=0342.540-0351.860 | 2.000
P=1368 | X=0106.850-0165.420 | Y=0348.300-0357.620 | xã Dầu Giây)
P=1368 | X=0322.200-0343.070 | Y=0348.300-0357.620 | Giây
P=1368 | X=0106.850-0414.220 | Y=0363.940-0375.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp Hưng
P=1368 | X=0106.850-0408.370 | Y=0375.480-0386.720 | Long - xã Dầu Giây) đoạn từ Đường sắt đến Giáp ranh xã Dầu Giây
P=1368 | X=0106.850-0313.700 | Y=0387.000-0398.240 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1368 | X=0090.020-0106.660 | Y=0394.880-0404.200 | 100
P=1368 | X=0424.970-0450.020 | Y=0394.880-0404.200 | 1.700
P=1368 | X=0461.210-0486.260 | Y=0394.880-0404.200 | 1.200
P=1368 | X=0497.230-0522.280 | Y=0394.880-0404.200 | 1.000
P=1368 | X=0106.850-0337.930 | Y=0404.520-0415.760 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1368 | X=0106.850-0384.020 | Y=0422.040-0433.280 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1368 | X=0106.850-0414.220 | Y=0439.800-0451.040 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp Hưng
P=1368 | X=0106.850-0408.370 | Y=0451.340-0462.580 | Long - xã Dầu Giây) đoạn từ Đường sắt đến Giáp ranh xã Dầu Giây
P=1368 | X=0106.850-0313.700 | Y=0462.860-0474.100 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1368 | X=0090.020-0338.400 | Y=0480.380-0494.460 | 101 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1368 | X=0424.970-0450.020 | Y=0485.140-0494.460 | 1.400
P=1368 | X=0469.370-0486.010 | Y=0485.140-0494.460 | 980
P=1368 | X=0505.390-0522.030 | Y=0485.140-0494.460 | 840
P=1368 | X=0106.850-0413.270 | Y=0497.900-0509.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1368 | X=0106.850-0148.530 | Y=0509.420-0520.660 | ≤1.000m.
P=1368 | X=0106.850-0330.020 | Y=0526.940-0538.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1368 | X=0106.850-0414.220 | Y=0544.490-0555.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường 20 (ấp Hưng
P=1368 | X=0106.850-0408.370 | Y=0556.010-0567.250 | Long - xã Dầu Giây) đoạn từ Đường sắt đến Giáp ranh xã Dầu Giây
P=1368 | X=0106.850-0313.700 | Y=0567.530-0578.770 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1368 | X=0090.020-0106.660 | Y=0575.410-0584.730 | 102
P=1368 | X=0424.970-0450.020 | Y=0575.410-0584.730 | 1.000
P=1368 | X=0469.370-0486.010 | Y=0575.410-0584.730 | 700
P=1368 | X=0505.390-0522.030 | Y=0575.410-0584.730 | 600
P=1368 | X=0106.850-0392.640 | Y=0585.050-0596.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1368 | X=0106.850-0330.490 | Y=0602.570-0613.810 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1368 | X=0106.850-0392.110 | Y=0620.350-0631.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1368 | X=0106.850-0396.940 | Y=0631.870-0643.110 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Đường sắt đến
P=1368 | X=0106.850-0387.550 | Y=0643.390-0654.630 | Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1368 | X=0090.020-0134.850 | Y=0654.910-0666.350 | 103 măng:
P=1368 | X=0424.970-0450.020 | Y=0657.030-0666.350 | 1.500
P=1368 | X=0461.210-0486.260 | Y=0657.030-0666.350 | 1.100
P=1368 | X=0505.390-0522.030 | Y=0657.030-0666.350 | 900
P=1368 | X=0106.850-0337.930 | Y=0672.430-0683.670 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1368 | X=0106.850-0384.020 | Y=0689.950-0701.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1368 | X=0090.020-0392.110 | Y=0707.730-0718.970 | 104 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1368 | X=0424.970-0450.020 | Y=0709.620-0718.940 | 1.300
P=1368 | X=0469.370-0486.010 | Y=0709.620-0718.940 | 910
P=1368 | X=0505.390-0522.030 | Y=0709.620-0718.940 | 780
P=1369 | X=0106.850-0396.940 | Y=0072.500-0083.740 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Đường sắt đến
P=1369 | X=0106.850-0387.550 | Y=0084.020-0095.260 | Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1369 | X=0106.850-0134.850 | Y=0095.540-0106.780 | măng:
P=1369 | X=0106.850-0338.400 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1369 | X=0106.850-0413.270 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1369 | X=0106.850-0148.530 | Y=0142.130-0153.370 | ≤1.000m.
P=1369 | X=0106.850-0330.020 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1369 | X=0106.850-0392.110 | Y=0177.170-0188.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1369 | X=0106.850-0396.940 | Y=0188.690-0199.930 | Đường 20 (ấp Hưng Long - xã Dầu Giây) đoạn từ Đường sắt đến
P=1369 | X=0106.850-0387.550 | Y=0200.230-0211.470 | Giáp ranh xã Dầu Giây có hiện trạng là đường nhựa, bê tông xi
P=1369 | X=0090.020-0134.850 | Y=0211.750-0223.190 | 105 măng:
P=1369 | X=0433.130-0449.770 | Y=0213.870-0223.190 | 900
P=1369 | X=0469.370-0486.010 | Y=0213.870-0223.190 | 630
P=1369 | X=0505.390-0522.030 | Y=0213.870-0223.190 | 540
P=1369 | X=0106.850-0392.640 | Y=0229.270-0240.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1369 | X=0106.850-0330.490 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1369 | X=0106.850-0215.430 | Y=0264.550-0275.790 | Đường Hưng Bình 1 (ấp
P=1369 | X=0322.200-0369.900 | Y=0270.310-0281.550 | Đường sắt
P=1369 | X=0090.020-0106.660 | Y=0272.190-0281.510 | 106
P=1369 | X=0235.540-0278.580 | Y=0272.190-0281.510 | Quốc lộ 1
P=1369 | X=0424.970-0450.020 | Y=0272.190-0281.510 | 3.900
P=1369 | X=0461.210-0486.260 | Y=0272.190-0281.510 | 2.700
P=1369 | X=0497.230-0522.280 | Y=0272.190-0281.510 | 2.300
P=1369 | X=0106.850-0158.670 | Y=0276.070-0287.310 | Hưng Bình)
P=1369 | X=0106.850-0414.900 | Y=0293.860-0305.100 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng Bình 1
P=1369 | X=0106.850-0400.050 | Y=0305.380-0316.620 | (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến Đường sắt có hiện trạng là
P=1369 | X=0106.850-0242.600 | Y=0316.900-0328.140 | đường nhựa, bê tông xi măng:
P=1369 | X=0090.020-0106.660 | Y=0324.780-0334.100 | 107
P=1369 | X=0424.970-0450.020 | Y=0324.780-0334.100 | 1.900
P=1369 | X=0461.210-0486.260 | Y=0324.780-0334.100 | 1.300
P=1369 | X=0497.230-0522.280 | Y=0324.780-0334.100 | 1.100
P=1369 | X=0106.850-0337.930 | Y=0334.420-0345.660 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1369 | X=0106.850-0384.020 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1369 | X=0106.850-0414.900 | Y=0369.480-0380.720 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng Bình 1
P=1369 | X=0106.850-0400.050 | Y=0381.000-0392.240 | (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến Đường sắt có hiện trạng là
P=1369 | X=0106.850-0242.600 | Y=0392.520-0403.760 | đường nhựa, bê tông xi măng:
P=1369 | X=0090.020-0338.400 | Y=0410.040-0424.360 | 108 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1369 | X=0424.970-0450.020 | Y=0415.040-0424.360 | 1.400
P=1369 | X=0469.370-0486.010 | Y=0415.040-0424.360 | 980
P=1369 | X=0505.390-0522.030 | Y=0415.040-0424.360 | 840
P=1369 | X=0106.850-0413.270 | Y=0427.560-0438.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1369 | X=0106.850-0148.530 | Y=0439.080-0450.320 | ≤1.000m.
P=1369 | X=0106.850-0330.020 | Y=0456.620-0467.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1369 | X=0106.850-0414.900 | Y=0474.380-0485.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng Bình 1
P=1369 | X=0106.850-0400.050 | Y=0485.900-0497.140 | (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến Đường sắt có hiện trạng là
P=1369 | X=0106.850-0242.600 | Y=0497.420-0508.660 | đường nhựa, bê tông xi măng:
P=1369 | X=0090.020-0106.660 | Y=0505.300-0514.620 | 109
P=1369 | X=0424.970-0450.010 | Y=0505.300-0514.620 | 1.000
P=1369 | X=0469.370-0486.010 | Y=0505.300-0514.620 | 700
P=1369 | X=0505.390-0522.030 | Y=0505.300-0514.620 | 600
P=1369 | X=0106.850-0392.640 | Y=0514.940-0526.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1369 | X=0106.850-0330.490 | Y=0532.220-0543.460 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1369 | X=0106.850-0392.110 | Y=0550.010-0561.250 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1369 | X=0106.850-0406.550 | Y=0561.530-0572.770 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến Đường
P=1369 | X=0106.850-0329.770 | Y=0573.050-0584.290 | sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1369 | X=0090.020-0106.660 | Y=0580.930-0590.250 | 110
P=1369 | X=0424.970-0450.020 | Y=0580.930-0590.250 | 1.700
P=1369 | X=0461.210-0486.260 | Y=0580.930-0590.250 | 1.200
P=1369 | X=0497.230-0522.280 | Y=0580.930-0590.250 | 1.000
P=1369 | X=0106.850-0337.930 | Y=0590.570-0601.810 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1369 | X=0106.850-0384.020 | Y=0608.090-0619.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1369 | X=0106.850-0392.110 | Y=0625.870-0637.110 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1369 | X=0106.850-0406.550 | Y=0637.390-0648.630 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến Đường
P=1369 | X=0106.850-0329.770 | Y=0648.910-0660.150 | sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1369 | X=0090.020-0106.660 | Y=0662.550-0671.870 | 111
P=1369 | X=0424.970-0450.020 | Y=0662.550-0671.870 | 1.300
P=1369 | X=0469.370-0486.010 | Y=0662.550-0671.870 | 910
P=1369 | X=0505.390-0522.030 | Y=0662.550-0671.870 | 780
P=1369 | X=0106.850-0338.400 | Y=0666.430-0677.670 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1369 | X=0106.850-0413.270 | Y=0683.950-0695.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1369 | X=0106.850-0148.530 | Y=0695.470-0706.710 | ≤1.000m.
P=1370 | X=0106.850-0330.020 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1370 | X=0106.850-0392.110 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1370 | X=0106.850-0406.550 | Y=0107.780-0119.020 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Quốc lộ 1 đến Đường
P=1370 | X=0106.850-0329.770 | Y=0119.330-0130.570 | sắt có hiện trạng là đường nhựa, bê tông xi măng:
P=1370 | X=0090.020-0106.660 | Y=0127.210-0136.530 | 112
P=1370 | X=0433.130-0449.770 | Y=0127.210-0136.530 | 900
P=1370 | X=0469.370-0486.010 | Y=0127.210-0136.530 | 630
P=1370 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 540
P=1370 | X=0106.850-0392.640 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1370 | X=0106.850-0330.490 | Y=0154.370-0165.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1370 | X=0106.850-0215.430 | Y=0172.130-0183.370 | Đường Hưng Bình 1 (ấp
P=1370 | X=0322.200-0413.020 | Y=0172.130-0183.370 | Đường 20 (ấp Hưng
P=1370 | X=0235.540-0283.220 | Y=0177.650-0188.890 | Đường sắt
P=1370 | X=0090.020-0106.660 | Y=0179.530-0188.850 | 113
P=1370 | X=0424.970-0450.020 | Y=0179.530-0188.850 | 2.600
P=1370 | X=0461.210-0486.260 | Y=0179.530-0188.850 | 1.800
P=1370 | X=0497.230-0522.280 | Y=0179.530-0188.850 | 1.600
P=1370 | X=0106.850-0158.670 | Y=0183.410-0194.650 | Hưng Bình)
P=1370 | X=0322.200-0411.980 | Y=0185.290-0194.610 | Long - xã Dầu Giây)
P=1370 | X=0106.850-0414.900 | Y=0201.190-0212.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng Bình 1
P=1370 | X=0106.850-0407.420 | Y=0212.710-0223.950 | (ấp Hưng Bình) đoạn từ Đường sắt đến Đường 20 (ấp Hưng Long -
P=1370 | X=0106.850-0374.910 | Y=0224.230-0235.470 | xã Dầu Giây) có hiện trạng là đường nhựa, bê tông xi măng:
P=1370 | X=0090.020-0106.660 | Y=0232.110-0241.430 | 114
P=1370 | X=0424.970-0450.020 | Y=0232.110-0241.430 | 1.300
P=1370 | X=0469.370-0486.010 | Y=0232.110-0241.430 | 910
P=1370 | X=0505.390-0522.030 | Y=0232.110-0241.430 | 780
P=1370 | X=0106.850-0337.930 | Y=0241.750-0252.990 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1370 | X=0106.850-0384.020 | Y=0259.270-0270.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1370 | X=0106.850-0414.900 | Y=0277.030-0288.270 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng Bình 1
P=1370 | X=0106.850-0407.420 | Y=0288.580-0299.820 | (ấp Hưng Bình) đoạn từ Đường sắt đến Đường 20 (ấp Hưng Long -
P=1370 | X=0106.850-0374.910 | Y=0300.100-0311.340 | xã Dầu Giây) có hiện trạng là đường nhựa, bê tông xi măng:
P=1370 | X=0090.020-0338.400 | Y=0317.620-0331.700 | 115 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1370 | X=0424.970-0450.020 | Y=0322.380-0331.700 | 1.100
P=1370 | X=0469.370-0486.010 | Y=0322.380-0331.700 | 770
P=1370 | X=0505.390-0522.030 | Y=0322.380-0331.700 | 660
P=1370 | X=0106.850-0413.270 | Y=0335.140-0346.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1370 | X=0106.850-0148.530 | Y=0346.660-0357.900 | ≤1.000m.
P=1370 | X=0106.850-0330.020 | Y=0363.940-0375.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1370 | X=0106.850-0414.900 | Y=0381.720-0392.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng Bình 1
P=1370 | X=0106.850-0407.420 | Y=0393.240-0404.480 | (ấp Hưng Bình) đoạn từ Đường sắt đến Đường 20 (ấp Hưng Long -
P=1370 | X=0106.850-0374.910 | Y=0404.760-0416.000 | xã Dầu Giây) có hiện trạng là đường nhựa, bê tông xi măng:
P=1370 | X=0090.020-0106.660 | Y=0412.640-0421.960 | 116
P=1370 | X=0433.130-0449.770 | Y=0412.640-0421.960 | 860
P=1370 | X=0469.370-0486.010 | Y=0412.640-0421.960 | 600
P=1370 | X=0505.390-0522.030 | Y=0412.640-0421.960 | 520
P=1370 | X=0106.850-0392.640 | Y=0422.280-0433.520 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1370 | X=0106.850-0330.490 | Y=0439.800-0451.040 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1370 | X=0106.850-0392.110 | Y=0457.580-0468.820 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1370 | X=0106.850-0411.590 | Y=0469.100-0480.340 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Đường sắt đến Đường
P=1370 | X=0106.850-0402.220 | Y=0480.620-0491.860 | 20 (ấp Hưng Long - xã Dầu Giây) có hiện trạng là đường nhựa, bê
P=1370 | X=0090.020-0167.010 | Y=0492.140-0503.580 | 117 tông xi măng:
P=1370 | X=0424.970-0450.020 | Y=0494.260-0503.580 | 1.200
P=1370 | X=0469.370-0486.010 | Y=0494.260-0503.580 | 840
P=1370 | X=0505.390-0522.030 | Y=0494.260-0503.580 | 720
P=1370 | X=0106.850-0337.930 | Y=0509.660-0520.900 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1370 | X=0106.850-0384.020 | Y=0527.180-0538.420 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1370 | X=0106.850-0392.110 | Y=0544.970-0556.210 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1370 | X=0106.850-0411.590 | Y=0556.250-0567.490 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Đường sắt đến Đường
P=1370 | X=0106.850-0402.220 | Y=0567.770-0579.010 | 20 (ấp Hưng Long - xã Dầu Giây) có hiện trạng là đường nhựa, bê
P=1370 | X=0106.850-0167.010 | Y=0579.290-0590.530 | tông xi măng:
P=1370 | X=0090.020-0338.400 | Y=0596.050-0608.050 | 118 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1370 | X=0433.130-0449.770 | Y=0596.050-0605.370 | 990
P=1370 | X=0469.370-0486.010 | Y=0596.050-0605.370 | 690
P=1370 | X=0505.390-0522.030 | Y=0596.050-0605.370 | 590
P=1370 | X=0106.850-0413.270 | Y=0614.330-0625.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m đến
P=1370 | X=0106.850-0148.530 | Y=0625.870-0637.110 | ≤1.000m.
P=1370 | X=0106.850-0330.020 | Y=0643.390-0654.630 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1370 | X=0106.850-0392.110 | Y=0661.150-0672.390 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1370 | X=0106.850-0411.590 | Y=0672.670-0683.910 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Đường sắt đến Đường
P=1370 | X=0090.020-0106.660 | Y=0680.310-0689.630 | 119
P=1370 | X=0433.130-0449.770 | Y=0680.310-0689.630 | 770
P=1370 | X=0469.370-0486.010 | Y=0680.310-0689.630 | 540
P=1370 | X=0505.390-0522.030 | Y=0680.310-0689.630 | 460
P=1370 | X=0106.850-0402.220 | Y=0684.190-0695.430 | 20 (ấp Hưng Long - xã Dầu Giây) có hiện trạng là đường nhựa, bê
P=1370 | X=0106.850-0167.010 | Y=0695.710-0706.950 | tông xi măng:
P=1371 | X=0106.850-0392.640 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1371 | X=0106.850-0330.490 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1371 | X=0106.850-0217.080 | Y=0113.780-0125.020 | Đường ấp Hưng Bình xã
P=1371 | X=0090.020-0106.660 | Y=0121.450-0130.770 | 120
P=1371 | X=0235.540-0278.580 | Y=0121.450-0130.770 | Quốc lộ 1
P=1371 | X=0322.200-0362.140 | Y=0121.450-0130.770 | Cầu số 1
P=1371 | X=0424.970-0450.020 | Y=0121.450-0130.770 | 4.600
P=1371 | X=0461.210-0486.260 | Y=0121.450-0130.770 | 3.200
P=1371 | X=0497.230-0522.280 | Y=0121.450-0130.770 | 2.800
P=1371 | X=0106.850-0223.500 | Y=0125.330-0136.570 | Hưng Thịnh - xã Bàu Hàm
P=1371 | X=0106.850-0396.940 | Y=0143.090-0154.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hưng
