TABLE=018 | AREA=Xã Phước An | SECTION=agricultural | SEGMENTS=1
P=0567 | X=0113.330-0389.980 | Y=0597.770-0609.010 | Nhơn Trạch đến Đường Trường Chinh có hiện trạng là đường
P=0567 | X=0092.900-0216.440 | Y=0609.290-0620.730 | 152 nhựa, bê tông xi măng:
P=0567 | X=0451.850-0468.490 | Y=0611.410-0620.730 | 500
P=0567 | X=0505.390-0522.030 | Y=0611.410-0620.730 | 450
P=0567 | X=0113.330-0344.410 | Y=0626.830-0638.070 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0567 | X=0113.330-0390.520 | Y=0644.350-0655.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0567 | X=0113.330-0398.590 | Y=0662.350-0673.590 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0567 | X=0113.330-0387.300 | Y=0673.870-0685.110 | Đường Lê Hồng Phong đoạn từ Đường D15 khu dân cư HUD
P=0567 | X=0092.900-0109.540 | Y=0681.510-0690.830 | 153
P=0567 | X=0451.850-0468.490 | Y=0681.510-0690.830 | 370
P=0567 | X=0505.390-0522.030 | Y=0681.510-0690.830 | 330
P=0567 | X=0113.330-0389.980 | Y=0685.390-0696.630 | Nhơn Trạch đến Đường Trường Chinh có hiện trạng là đường
P=0567 | X=0113.330-0216.480 | Y=0696.910-0708.150 | nhựa, bê tông xi măng:
P=0568 | X=0113.330-0344.880 | Y=0078.740-0089.980 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0568 | X=0113.330-0400.220 | Y=0096.260-0107.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0568 | X=0113.330-0174.450 | Y=0107.780-0119.020 | đến ≤1.000m.
P=0568 | X=0113.330-0336.500 | Y=0125.330-0136.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0568 | X=0113.330-0398.590 | Y=0143.330-0154.570 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0568 | X=0113.330-0387.300 | Y=0154.850-0166.090 | Đường Lê Hồng Phong đoạn từ Đường D15 khu dân cư HUD
P=0568 | X=0113.330-0389.980 | Y=0166.370-0177.610 | Nhơn Trạch đến Đường Trường Chinh có hiện trạng là đường
P=0568 | X=0092.900-0216.440 | Y=0177.650-0189.330 | 154 nhựa, bê tông xi măng:
P=0568 | X=0451.850-0468.490 | Y=0180.010-0189.330 | 250
P=0568 | X=0505.390-0522.030 | Y=0180.010-0189.330 | 220
P=0568 | X=0113.330-0399.140 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0568 | X=0113.330-0336.970 | Y=0212.710-0223.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0568 | X=0113.330-0183.510 | Y=0230.710-0241.950 | Đường ra Cảng
P=0568 | X=0213.190-0293.470 | Y=0230.710-0241.950 | Vòng xoay đường
P=0568 | X=0312.840-0405.090 | Y=0236.470-0247.710 | Đường Hùng Vương
P=0568 | X=0092.900-0109.540 | Y=0238.350-0247.670 | 155
P=0568 | X=0451.850-0468.490 | Y=0238.350-0247.670 | 730
P=0568 | X=0505.390-0522.030 | Y=0238.350-0247.670 | 670
P=0568 | X=0113.330-0159.020 | Y=0242.230-0253.470 | Phước An
P=0568 | X=0213.190-0254.580 | Y=0244.110-0253.430 | Trần Phú
P=0568 | X=0113.330-0400.060 | Y=0260.230-0271.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ra Cảng
P=0568 | X=0113.330-0403.430 | Y=0271.750-0282.990 | Phước An đoạn từ Vòng xoay đường Trần Phú đến Đường Hùng
P=0568 | X=0113.330-0354.040 | Y=0283.300-0294.540 | Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0568 | X=0092.900-0109.540 | Y=0291.180-0300.500 | 156
P=0568 | X=0451.850-0468.490 | Y=0291.180-0300.500 | 500
P=0568 | X=0505.390-0522.030 | Y=0291.180-0300.500 | 450
P=0568 | X=0113.330-0344.410 | Y=0300.820-0312.060 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0568 | X=0113.330-0390.520 | Y=0318.340-0329.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0568 | X=0113.330-0400.060 | Y=0336.340-0347.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ra Cảng
P=0568 | X=0113.330-0403.430 | Y=0347.860-0359.100 | Phước An đoạn từ Vòng xoay đường Trần Phú đến Đường Hùng
P=0568 | X=0113.330-0354.040 | Y=0359.380-0370.620 | Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0568 | X=0092.900-0344.880 | Y=0376.920-0391.000 | 157 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0568 | X=0451.850-0468.490 | Y=0381.680-0391.000 | 370
P=0568 | X=0505.390-0522.030 | Y=0381.680-0391.000 | 330
P=0568 | X=0113.330-0400.220 | Y=0394.200-0405.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0568 | X=0113.330-0174.930 | Y=0405.720-0416.960 | đến <1.000m.
P=0568 | X=0113.330-0336.500 | Y=0423.240-0434.480 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0568 | X=0113.330-0400.060 | Y=0441.240-0452.480 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ra Cảng
P=0568 | X=0113.330-0403.430 | Y=0452.780-0464.020 | Phước An đoạn từ Vòng xoay đường Trần Phú đến Đường Hùng
P=0568 | X=0113.330-0354.020 | Y=0464.300-0475.540 | Vương có hiện trạng là đường nhựa, bê tông xi măng:
P=0568 | X=0092.900-0109.540 | Y=0472.180-0481.500 | 158
P=0568 | X=0451.850-0468.490 | Y=0472.180-0481.500 | 250
P=0568 | X=0505.390-0522.030 | Y=0472.180-0481.500 | 220
P=0568 | X=0116.210-0395.780 | Y=0481.820-0493.060 | Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0568 | X=0113.330-0336.970 | Y=0499.340-0510.580 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0568 | X=0113.330-0398.590 | Y=0517.340-0528.580 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0568 | X=0113.330-0395.740 | Y=0528.860-0540.100 | Đường ra Cảng Phước An đoạn từ Vòng xoay đường Trần Phú
P=0568 | X=0113.330-0403.880 | Y=0540.410-0551.650 | đến Đường Hùng Vương có hiện trạng là đường nhựa, bê tông xi
P=0568 | X=0092.900-0141.330 | Y=0551.930-0563.370 | 159 măng:
P=0568 | X=0451.850-0468.490 | Y=0554.050-0563.370 | 500
P=0568 | X=0505.390-0522.030 | Y=0554.050-0563.370 | 450
P=0568 | X=0113.330-0344.410 | Y=0569.450-0580.690 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0568 | X=0113.330-0390.530 | Y=0586.970-0598.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0568 | X=0113.330-0398.590 | Y=0604.970-0616.210 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0568 | X=0113.330-0395.740 | Y=0616.270-0627.510 | Đường ra Cảng Phước An đoạn từ Vòng xoay đường Trần Phú
P=0568 | X=0113.330-0403.880 | Y=0627.790-0639.030 | đến Đường Hùng Vương có hiện trạng là đường nhựa, bê tông xi
P=0568 | X=0113.330-0141.330 | Y=0639.310-0650.550 | măng:
P=0568 | X=0092.900-0344.920 | Y=0656.070-0668.070 | 160 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0568 | X=0451.850-0468.490 | Y=0656.070-0665.390 | 370
P=0568 | X=0505.390-0522.030 | Y=0656.070-0665.390 | 330
P=0568 | X=0113.330-0400.220 | Y=0674.350-0685.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0568 | X=0113.330-0174.450 | Y=0685.870-0697.110 | đến ≤1.000m.
P=0568 | X=0113.330-0336.500 | Y=0703.410-0714.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0569 | X=0113.330-0398.620 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0569 | X=0113.330-0395.740 | Y=0090.260-0101.500 | Đường ra Cảng Phước An đoạn từ Vòng xoay đường Trần Phú
P=0569 | X=0113.330-0403.880 | Y=0101.780-0113.020 | đến Đường Hùng Vương có hiện trạng là đường nhựa, bê tông xi
P=0569 | X=0092.900-0141.330 | Y=0113.300-0124.740 | 161 măng:
P=0569 | X=0451.850-0468.490 | Y=0115.420-0124.740 | 250
P=0569 | X=0505.390-0522.030 | Y=0115.420-0124.740 | 220
P=0569 | X=0113.330-0399.140 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0569 | X=0113.330-0336.970 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0569 | X=0312.840-0401.900 | Y=0166.370-0177.610 | Giáp đường cao tốc
P=0569 | X=0113.330-0183.510 | Y=0177.650-0188.890 | Đường ra Cảng
P=0569 | X=0312.840-0382.060 | Y=0179.530-0188.850 | Bến Lức - Long
P=0569 | X=0213.190-0305.470 | Y=0183.410-0194.650 | Đường Hùng Vương
P=0569 | X=0092.900-0109.540 | Y=0185.290-0194.610 | 162
P=0569 | X=0451.850-0468.490 | Y=0185.290-0194.610 | 730
P=0569 | X=0505.390-0522.030 | Y=0185.290-0194.610 | 670
P=0569 | X=0113.330-0159.020 | Y=0189.170-0200.410 | Phước An
P=0569 | X=0312.840-0401.420 | Y=0189.170-0200.410 | Thành tại xã Phước
P=0569 | X=0312.840-0325.160 | Y=0202.590-0211.910 | An
P=0569 | X=0113.330-0400.060 | Y=0218.710-0229.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ra Cảng
P=0569 | X=0113.330-0402.380 | Y=0230.230-0241.470 | Phước An đoạn từ Đường Hùng Vương đến Giáp đường cao tốc
P=0569 | X=0113.330-0390.220 | Y=0241.750-0252.990 | Bến Tre - Long Thành tại xã Phước An có hiện trạng là đường
P=0569 | X=0092.900-0216.440 | Y=0253.270-0264.710 | 163 nhựa, bê tông xi măng:
P=0569 | X=0451.850-0468.490 | Y=0255.390-0264.710 | 500
P=0569 | X=0505.390-0522.030 | Y=0255.390-0264.710 | 450
P=0569 | X=0113.330-0344.410 | Y=0270.790-0282.030 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0569 | X=0113.330-0390.520 | Y=0288.340-0299.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0569 | X=0113.330-0400.060 | Y=0306.340-0317.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ra Cảng
P=0569 | X=0113.330-0402.380 | Y=0317.860-0329.100 | Phước An đoạn từ Đường Hùng Vương đến Giáp đường cao tốc
P=0569 | X=0113.330-0392.620 | Y=0329.380-0340.620 | Bến Lức - Long Thành tại xã Phước An có hiện trạng là đường
P=0569 | X=0113.330-0216.440 | Y=0340.900-0352.140 | nhựa, bê tông xi măng:
P=0569 | X=0092.900-0344.880 | Y=0357.420-0369.420 | 164 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0569 | X=0451.850-0468.490 | Y=0357.420-0366.740 | 370
P=0569 | X=0505.390-0522.030 | Y=0357.420-0366.740 | 330
P=0569 | X=0113.330-0400.220 | Y=0375.720-0386.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0569 | X=0113.330-0174.450 | Y=0387.240-0398.480 | đến ≤1.000m.
P=0569 | X=0113.330-0336.500 | Y=0404.760-0416.000 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0569 | X=0113.330-0400.060 | Y=0422.760-0434.000 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ra Cảng
P=0569 | X=0113.330-0402.380 | Y=0434.280-0445.520 | Phước An đoạn từ Đường Hùng Vương đến Giáp đường cao tốc
P=0569 | X=0113.330-0392.620 | Y=0445.800-0457.040 | Bến Lức - Long Thành tại xã Phước An có hiện trạng là đường
P=0569 | X=0092.900-0216.470 | Y=0457.340-0468.780 | 165 nhựa, bê tông xi măng:
P=0569 | X=0451.850-0468.490 | Y=0459.460-0468.780 | 250
P=0569 | X=0505.390-0522.030 | Y=0459.460-0468.780 | 220
P=0569 | X=0113.330-0399.140 | Y=0474.860-0486.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0569 | X=0113.330-0336.970 | Y=0492.380-0503.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0569 | X=0113.330-0398.620 | Y=0510.380-0521.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0569 | X=0113.330-0407.260 | Y=0521.900-0533.140 | Đường ra Cảng Phước An đoạn từ Đường Hùng Vương đến Giáp
P=0569 | X=0113.330-0391.430 | Y=0533.450-0544.690 | đường cao tốc Bến Lức - Long Thành tại xã Phước An có hiện
P=0569 | X=0092.900-0285.150 | Y=0544.970-0556.410 | 166 trạng là đường nhựa, bê tông xi măng:
P=0569 | X=0451.850-0468.490 | Y=0547.090-0556.410 | 500
P=0569 | X=0505.390-0522.030 | Y=0547.090-0556.410 | 450
P=0569 | X=0113.330-0344.410 | Y=0562.250-0573.490 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0569 | X=0113.330-0390.520 | Y=0579.770-0591.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0569 | X=0113.330-0398.590 | Y=0597.770-0609.010 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0569 | X=0113.330-0407.260 | Y=0609.290-0620.530 | Đường ra Cảng Phước An đoạn từ Đường Hùng Vương đến Giáp
P=0569 | X=0113.330-0391.430 | Y=0620.830-0632.070 | đường cao tốc Bến Lức - Long Thành tại xã Phước An có hiện
P=0569 | X=0113.330-0285.110 | Y=0632.350-0643.590 | trạng là đường nhựa, bê tông xi măng:
P=0569 | X=0092.900-0344.880 | Y=0649.110-0661.110 | 167 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0569 | X=0451.850-0468.490 | Y=0649.110-0658.430 | 370
P=0569 | X=0505.390-0522.030 | Y=0649.110-0658.430 | 330
P=0569 | X=0113.330-0400.220 | Y=0667.390-0678.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0569 | X=0113.330-0174.450 | Y=0678.910-0690.150 | đến ≤1.000m.
P=0569 | X=0113.330-0336.500 | Y=0696.430-0707.670 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0570 | X=0113.330-0398.590 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0570 | X=0113.330-0407.260 | Y=0090.260-0101.500 | Đường ra Cảng Phước An đoạn từ Đường Hùng Vương đến Giáp
P=0570 | X=0113.330-0391.430 | Y=0101.780-0113.020 | đường cao tốc Bến Lức - Long Thành tại xã Phước An có hiện
P=0570 | X=0092.900-0285.110 | Y=0113.300-0124.740 | 168 trạng là đường nhựa, bê tông xi măng:
P=0570 | X=0451.850-0468.490 | Y=0115.420-0124.740 | 250
P=0570 | X=0505.390-0522.030 | Y=0115.420-0124.740 | 220
P=0570 | X=0113.330-0399.140 | Y=0130.850-0142.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0570 | X=0113.330-0336.970 | Y=0148.370-0159.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0570 | X=0113.330-0202.950 | Y=0166.370-0177.610 | Đường Nguyễn Văn
P=0570 | X=0312.840-0394.520 | Y=0168.250-0177.570 | Ranh giới xã Long
P=0570 | X=0213.190-0305.470 | Y=0172.130-0183.370 | Đường Hùng Vương
P=0570 | X=0092.900-0109.540 | Y=0174.010-0183.330 | 169
P=0570 | X=0451.850-0468.490 | Y=0174.010-0183.330 | 600
P=0570 | X=0505.390-0522.030 | Y=0174.010-0183.330 | 530
P=0570 | X=0312.840-0343.560 | Y=0177.650-0188.890 | Phước
P=0570 | X=0113.330-0125.090 | Y=0179.530-0188.850 | Ký
P=0570 | X=0113.330-0398.870 | Y=0195.650-0206.890 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0570 | X=0113.330-0381.560 | Y=0207.190-0218.430 | Văn Ký đoạn từ Đường Hùng Vương đến Ranh giới xã Long
P=0570 | X=0113.330-0353.550 | Y=0218.710-0229.950 | Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0570 | X=0092.900-0109.540 | Y=0226.590-0235.910 | 170
P=0570 | X=0451.850-0468.490 | Y=0226.590-0235.910 | 400
P=0570 | X=0505.390-0522.030 | Y=0226.590-0235.910 | 360
P=0570 | X=0113.330-0344.440 | Y=0236.230-0247.470 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0570 | X=0113.330-0390.520 | Y=0253.750-0264.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0570 | X=0113.330-0398.870 | Y=0271.750-0282.990 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0570 | X=0113.330-0381.560 | Y=0283.300-0294.540 | Văn Ký đoạn từ Đường Hùng Vương đến Ranh giới xã Long
P=0570 | X=0113.330-0353.560 | Y=0294.820-0306.060 | Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0570 | X=0092.900-0341.510 | Y=0312.340-0326.420 | 171 Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0570 | X=0451.850-0468.490 | Y=0317.100-0326.420 | 290
P=0570 | X=0505.390-0522.030 | Y=0317.100-0326.420 | 250
P=0570 | X=0113.330-0400.220 | Y=0329.860-0341.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0570 | X=0113.330-0174.450 | Y=0341.380-0352.620 | đến ≤1.000m.
P=0570 | X=0113.330-0336.500 | Y=0358.900-0370.140 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0570 | X=0113.330-0398.870 | Y=0376.920-0388.160 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=0570 | X=0113.330-0381.560 | Y=0388.200-0399.440 | Văn Ký đoạn từ Đường Hùng Vương đến Ranh giới xã Long
P=0570 | X=0113.330-0353.530 | Y=0399.720-0410.960 | Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0570 | X=0092.900-0109.540 | Y=0407.600-0416.920 | 172
P=0570 | X=0451.850-0468.490 | Y=0407.600-0416.920 | 180
P=0570 | X=0505.390-0522.030 | Y=0407.600-0416.920 | 180
P=0570 | X=0113.330-0399.180 | Y=0417.240-0428.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0570 | X=0113.330-0336.970 | Y=0434.760-0446.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0570 | X=0113.330-0398.590 | Y=0452.780-0464.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0570 | X=0113.330-0395.510 | Y=0464.300-0475.540 | Đường Nguyễn Văn Ký đoạn từ Đường Hùng Vương đến Ranh
P=0570 | X=0113.330-0411.390 | Y=0475.820-0487.060 | giới xã Long Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0570 | X=0092.900-0109.540 | Y=0483.700-0493.020 | 173
P=0570 | X=0451.850-0468.490 | Y=0483.700-0493.020 | 400
P=0570 | X=0505.390-0522.030 | Y=0483.700-0493.020 | 360
P=0570 | X=0113.330-0344.410 | Y=0493.340-0504.580 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0570 | X=0113.330-0390.520 | Y=0510.860-0522.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0570 | X=0113.330-0398.590 | Y=0528.860-0540.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0570 | X=0113.330-0395.510 | Y=0540.410-0551.650 | Đường Nguyễn Văn Ký đoạn từ Đường Hùng Vương đến Ranh
P=0570 | X=0113.330-0411.390 | Y=0551.930-0563.170 | giới xã Long Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0570 | X=0092.900-0344.880 | Y=0569.450-0583.530 | 174 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0570 | X=0451.850-0468.490 | Y=0574.210-0583.530 | 290
P=0570 | X=0505.390-0522.030 | Y=0574.210-0583.530 | 250
P=0570 | X=0113.330-0400.220 | Y=0586.970-0598.210 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0570 | X=0113.330-0174.450 | Y=0598.250-0609.490 | đến ≤1.000m.
P=0570 | X=0113.330-0336.500 | Y=0615.770-0627.010 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0570 | X=0113.330-0398.590 | Y=0633.790-0645.030 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0570 | X=0113.330-0395.510 | Y=0645.310-0656.550 | Đường Nguyễn Văn Ký đoạn từ Đường Hùng Vương đến Ranh
P=0570 | X=0113.330-0411.390 | Y=0656.830-0668.070 | giới xã Long Phước có hiện trạng là đường nhựa, bê tông xi măng:
P=0570 | X=0092.900-0109.540 | Y=0664.710-0674.030 | 175
P=0570 | X=0451.850-0468.490 | Y=0664.710-0674.030 | 180
P=0570 | X=0505.390-0522.030 | Y=0664.710-0674.030 | 180
P=0570 | X=0113.330-0399.140 | Y=0674.350-0685.590 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0570 | X=0113.330-0336.970 | Y=0691.870-0703.110 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0571 | X=0113.330-0193.830 | Y=0078.740-0089.980 | Đường Nguyễn Ái
P=0571 | X=0213.190-0405.090 | Y=0078.740-0089.980 | Đường Nguyễn Hữu Đường Hùng Vương
P=0571 | X=0092.900-0109.540 | Y=0086.380-0095.700 | 176
P=0571 | X=0451.850-0468.490 | Y=0086.380-0095.700 | 730
P=0571 | X=0505.390-0522.030 | Y=0086.380-0095.700 | 670
P=0571 | X=0113.330-0137.330 | Y=0092.140-0101.460 | Quốc
P=0571 | X=0213.190-0237.060 | Y=0092.140-0101.460 | Cảnh
P=0571 | X=0312.840-0386.270 | Y=0092.140-0101.460 | (ấp Thanh Minh)
P=0571 | X=0113.330-0410.620 | Y=0108.260-0119.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Ái
P=0571 | X=0113.330-0409.640 | Y=0119.810-0131.050 | Quốc đoạn từ Đường Nguyễn Hữu Cảnh đến Đường Hùng Vương
P=0571 | X=0113.330-0396.260 | Y=0131.330-0142.570 | (ấp Thanh Minh) có hiện trạng là đường nhựa, bê tông xi măng:
P=0571 | X=0092.900-0109.540 | Y=0139.210-0148.530 | 177
P=0571 | X=0451.850-0468.490 | Y=0139.210-0148.530 | 500
P=0571 | X=0505.390-0522.030 | Y=0139.210-0148.530 | 450
P=0571 | X=0113.330-0344.410 | Y=0148.850-0160.090 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0571 | X=0113.330-0390.520 | Y=0166.370-0177.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0571 | X=0113.330-0410.620 | Y=0184.370-0195.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Ái
P=0571 | X=0113.330-0409.660 | Y=0195.650-0206.890 | Quốc đoạn từ Đường Nguyễn Hữu Cảnh đến Đường Hùng Vương
P=0571 | X=0113.330-0396.260 | Y=0207.190-0218.430 | (ấp Thanh Minh) có hiện trạng là đường nhựa, bê tông xi măng:
P=0571 | X=0092.900-0344.880 | Y=0224.710-0239.030 | 178 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0571 | X=0451.850-0468.490 | Y=0229.710-0239.030 | 370
P=0571 | X=0505.390-0522.030 | Y=0229.710-0239.030 | 330
P=0571 | X=0113.330-0400.220 | Y=0242.230-0253.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0571 | X=0113.330-0174.450 | Y=0253.750-0264.990 | đến ≤1.000m.
P=0571 | X=0113.330-0336.500 | Y=0271.270-0282.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0571 | X=0113.330-0410.620 | Y=0289.300-0300.540 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn Ái
P=0571 | X=0113.330-0409.640 | Y=0300.820-0312.060 | Quốc đoạn từ Đường Nguyễn Hữu Cảnh đến Đường Hùng Vương
P=0571 | X=0113.330-0396.260 | Y=0312.340-0323.580 | (ấp Thanh Minh) có hiện trạng là đường nhựa, bê tông xi măng:
P=0571 | X=0092.900-0109.540 | Y=0320.220-0329.540 | 179
P=0571 | X=0451.850-0468.490 | Y=0320.220-0329.540 | 250
P=0571 | X=0505.390-0522.030 | Y=0320.220-0329.540 | 220
P=0571 | X=0113.330-0399.140 | Y=0329.860-0341.100 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=0571 | X=0113.330-0336.970 | Y=0347.380-0358.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0571 | X=0113.330-0398.590 | Y=0365.400-0376.640 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0571 | X=0113.330-0397.900 | Y=0376.920-0388.160 | Đường Nguyễn Ái Quốc đoạn từ Đường Nguyễn Hữu Cảnh đến
P=0571 | X=0113.330-0385.660 | Y=0388.200-0399.440 | Đường Hùng Vương (ấp Thanh Minh) có hiện trạng là đường
P=0571 | X=0092.900-0216.440 | Y=0399.720-0411.160 | 180 nhựa, bê tông xi măng:
P=0571 | X=0451.850-0468.490 | Y=0401.840-0411.160 | 500
P=0571 | X=0505.390-0522.030 | Y=0401.840-0411.160 | 450
P=0571 | X=0113.330-0344.410 | Y=0417.240-0428.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=0571 | X=0113.330-0390.520 | Y=0434.760-0446.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=0571 | X=0113.330-0398.590 | Y=0452.780-0464.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0571 | X=0113.330-0397.900 | Y=0464.300-0475.540 | Đường Nguyễn Ái Quốc đoạn từ Đường Nguyễn Hữu Cảnh đến
P=0571 | X=0113.330-0385.660 | Y=0475.820-0487.060 | Đường Hùng Vương (ấp Thanh Minh) có hiện trạng là đường
P=0571 | X=0113.330-0216.440 | Y=0487.340-0498.580 | nhựa, bê tông xi măng:
P=0571 | X=0092.900-0344.880 | Y=0503.860-0516.100 | 181 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=0571 | X=0451.850-0468.490 | Y=0503.860-0513.180 | 370
P=0571 | X=0505.390-0522.030 | Y=0503.860-0513.180 | 330
P=0571 | X=0113.330-0400.220 | Y=0522.380-0533.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=0571 | X=0113.330-0174.450 | Y=0533.930-0545.170 | đến ≤1.000m.
P=0571 | X=0113.330-0336.500 | Y=0551.450-0562.690 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0571 | X=0113.330-0398.590 | Y=0569.450-0580.690 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=0571 | X=0113.330-0397.900 | Y=0580.970-0592.210 | Đường Nguyễn Ái Quốc đoạn từ Đường Nguyễn Hữu Cảnh đến
P=0571 | X=0113.330-0385.660 | Y=0592.250-0603.490 | Đường Hùng Vương (ấp Thanh Minh) có hiện trạng là đường
P=0571 | X=0092.900-0216.440 | Y=0603.770-0615.210 | 182 nhựa, bê tông xi măng:
P=0571 | X=0451.850-0468.490 | Y=0605.890-0615.210 | 250
