TABLE=029 | AREA=Xã Xuân Định | SECTION=agricultural | SEGMENTS=1
P=1010 | X=0121.730-0399.340 | Y=0514.940-0526.180 | Hết nghĩa địa Bảo Thị có hiện trạng là đường nhựa, bê tông xi
P=1010 | X=0121.730-0149.730 | Y=0526.220-0537.460 | măng:
P=1010 | X=0100.370-0111.250 | Y=0534.100-0543.420 | 84
P=1010 | X=0448.490-0464.660 | Y=0534.100-0543.420 | 220
P=1010 | X=0506.350-0522.520 | Y=0534.100-0543.420 | 140
P=1010 | X=0121.730-0363.090 | Y=0543.770-0555.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1010 | X=0121.730-0163.160 | Y=0557.170-0566.490 | >1.000m.
P=1010 | X=0121.730-0344.920 | Y=0572.810-0584.050 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1010 | X=0230.260-0310.280 | Y=0590.570-0601.810 | Hết nghĩa địa Bảo
P=1010 | X=0121.730-0197.590 | Y=0596.330-0607.570 | Đường tỉnh 765B
P=1010 | X=0321.480-0379.890 | Y=0596.330-0607.570 | Cầu Suối Hai
P=1010 | X=0100.370-0111.250 | Y=0598.210-0607.530 | 85
P=1010 | X=0448.490-0464.660 | Y=0598.210-0607.530 | 570
P=1010 | X=0506.350-0522.520 | Y=0598.210-0607.530 | 400
P=1010 | X=0230.260-0243.780 | Y=0602.090-0613.330 | Thị
P=1010 | X=0121.730-0389.110 | Y=0619.870-0631.110 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1010 | X=0121.730-0398.200 | Y=0631.390-0642.630 | 765B đoạn từ Hết nghĩa địa Bảo Thị đến Cầu Suối Hai có hiện
P=1010 | X=0121.730-0295.660 | Y=0642.910-0654.150 | trạng là đường nhựa, bê tông xi măng:
P=1010 | X=0100.370-0111.250 | Y=0650.790-0660.110 | 86
P=1010 | X=0448.490-0464.660 | Y=0650.790-0660.110 | 380
P=1010 | X=0506.350-0522.520 | Y=0650.790-0660.110 | 250
P=1010 | X=0121.730-0352.120 | Y=0660.430-0671.670 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1010 | X=0121.730-0398.700 | Y=0677.950-0689.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1010 | X=0121.730-0389.210 | Y=0695.710-0706.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1010 | X=0100.370-0111.250 | Y=0703.380-0712.700 | 87
P=1010 | X=0448.490-0464.660 | Y=0703.380-0712.700 | 300
P=1010 | X=0506.350-0522.520 | Y=0703.380-0712.700 | 200
P=1010 | X=0121.730-0398.190 | Y=0707.250-0718.490 | 765B đoạn từ Hết nghĩa địa Bảo Thị đến Cầu Suối Hai có hiện
P=1011 | X=0121.730-0295.660 | Y=0072.500-0083.740 | trạng là đường nhựa, bê tông xi măng:
P=1011 | X=0121.730-0352.600 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1011 | X=0121.730-0375.500 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1011 | X=0121.730-0215.990 | Y=0119.090-0130.330 | >500m đến ≤1.000m.
P=1011 | X=0121.730-0344.440 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1011 | X=0121.730-0389.110 | Y=0154.370-0165.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1011 | X=0121.730-0398.190 | Y=0165.650-0176.890 | 765B đoạn từ Hết nghĩa địa Bảo Thị đến Cầu Suối Hai có hiện
P=1011 | X=0121.730-0295.660 | Y=0177.170-0188.410 | trạng là đường nhựa, bê tông xi măng:
P=1011 | X=0100.370-0111.250 | Y=0190.810-0200.130 | 88
P=1011 | X=0448.490-0464.660 | Y=0190.810-0200.130 | 220
P=1011 | X=0506.350-0522.520 | Y=0190.810-0200.130 | 140
P=1011 | X=0121.730-0363.090 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1011 | X=0121.730-0163.160 | Y=0208.110-0217.430 | >1.000m.
P=1011 | X=0121.730-0344.920 | Y=0223.750-0234.990 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1011 | X=0121.730-0395.140 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1011 | X=0121.730-0387.430 | Y=0253.030-0264.270 | ra Đường tỉnh 765B đoạn từ Hết nghĩa địa Bảo Thị đến Cầu
P=1011 | X=0121.730-0369.020 | Y=0264.550-0275.790 | Suối Hai có hiện trạng là đường nhựa, bê tông xi măng:
P=1011 | X=0100.370-0111.250 | Y=0272.430-0281.750 | 89
P=1011 | X=0448.490-0464.660 | Y=0272.430-0281.750 | 380
P=1011 | X=0506.350-0522.520 | Y=0272.430-0281.750 | 250
P=1011 | X=0121.730-0352.120 | Y=0282.100-0293.340 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1011 | X=0121.730-0398.700 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1011 | X=0121.730-0395.140 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1011 | X=0121.730-0387.430 | Y=0328.900-0340.140 | ra Đường tỉnh 765B đoạn từ Hết nghĩa địa Bảo Thị đến Cầu
P=1011 | X=0121.730-0369.160 | Y=0340.420-0351.660 | Suối Hai có hiện trạng là đường nhựa, bê tông xi măng:
P=1011 | X=0121.730-0352.600 | Y=0357.700-0368.940 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1011 | X=0100.370-0111.250 | Y=0362.700-0372.020 | 90
P=1011 | X=0448.490-0464.660 | Y=0362.700-0372.020 | 300
P=1011 | X=0506.350-0522.520 | Y=0362.700-0372.020 | 200
P=1011 | X=0121.730-0375.500 | Y=0375.240-0386.480 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1011 | X=0121.730-0215.990 | Y=0386.760-0398.000 | >500m đến ≤1.000m.
P=1011 | X=0121.730-0344.440 | Y=0404.280-0415.520 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1011 | X=0121.730-0395.140 | Y=0422.040-0433.280 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1011 | X=0121.730-0387.460 | Y=0433.560-0444.800 | ra Đường tỉnh 765B đoạn từ Hết nghĩa địa Bảo Thị đến Cầu
P=1011 | X=0121.730-0369.020 | Y=0445.080-0456.320 | Suối Hai có hiện trạng là đường nhựa, bê tông xi măng:
P=1011 | X=0100.370-0111.250 | Y=0458.740-0468.060 | 91
P=1011 | X=0448.490-0464.660 | Y=0458.740-0468.060 | 220
P=1011 | X=0506.350-0522.520 | Y=0458.740-0468.060 | 140
P=1011 | X=0121.730-0363.090 | Y=0462.620-0473.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1011 | X=0121.730-0163.160 | Y=0476.020-0485.340 | >1.000m.
P=1011 | X=0121.730-0344.920 | Y=0491.660-0502.900 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1011 | X=0321.480-0389.010 | Y=0509.420-0520.660 | Trạm xăng dầu
P=1011 | X=0121.730-0197.590 | Y=0515.180-0526.420 | Đường tỉnh 765B
P=1011 | X=0230.260-0288.650 | Y=0515.180-0526.420 | Cầu Suối Hai
P=1011 | X=0100.370-0111.250 | Y=0517.060-0526.380 | 92
P=1011 | X=0448.490-0464.660 | Y=0517.060-0526.380 | 570
P=1011 | X=0506.350-0522.520 | Y=0517.060-0526.380 | 400
P=1011 | X=0321.480-0401.420 | Y=0522.820-0532.140 | Nam Hà (+100 m)
P=1011 | X=0121.730-0389.110 | Y=0538.490-0549.730 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1011 | X=0121.730-0401.840 | Y=0550.010-0561.250 | 765B đoạn từ Cầu Suối Hai đến Trạm xăng dầu Nam Hà (+100
P=1011 | X=0121.730-0342.880 | Y=0561.530-0572.770 | m) có hiện trạng là đường nhựa, bê tông xi măng:
P=1011 | X=0100.370-0111.250 | Y=0569.410-0578.730 | 93
P=1011 | X=0448.490-0464.660 | Y=0569.410-0578.730 | 380
P=1011 | X=0506.350-0522.520 | Y=0569.410-0578.730 | 250
P=1011 | X=0121.730-0352.120 | Y=0579.050-0590.290 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1011 | X=0121.730-0398.700 | Y=0596.570-0607.810 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1011 | X=0121.730-0389.110 | Y=0614.330-0625.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1011 | X=0121.730-0401.840 | Y=0625.870-0637.110 | 765B đoạn từ Cầu Suối Hai đến Trạm xăng dầu Nam Hà (+100
P=1011 | X=0121.730-0342.880 | Y=0637.390-0648.630 | m) có hiện trạng là đường nhựa, bê tông xi măng:
P=1011 | X=0121.730-0352.600 | Y=0654.910-0666.150 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1011 | X=0100.370-0111.250 | Y=0659.670-0668.990 | 94
P=1011 | X=0448.490-0464.660 | Y=0659.670-0668.990 | 300
P=1011 | X=0506.350-0522.520 | Y=0659.670-0668.990 | 200
P=1011 | X=0121.730-0375.500 | Y=0672.430-0683.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1011 | X=0121.730-0215.990 | Y=0683.950-0695.190 | >500m đến ≤1.000m.
P=1011 | X=0121.730-0344.440 | Y=0701.490-0712.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1012 | X=0121.730-0389.110 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1012 | X=0121.730-0401.960 | Y=0090.020-0101.260 | 765B đoạn từ Cầu Suối Hai đến Trạm xăng dầu Nam Hà (+100
P=1012 | X=0121.730-0342.880 | Y=0101.540-0112.780 | m) có hiện trạng là đường nhựa, bê tông xi măng:
P=1012 | X=0100.370-0111.250 | Y=0115.180-0124.500 | 95
P=1012 | X=0448.490-0464.660 | Y=0115.180-0124.500 | 220
P=1012 | X=0506.350-0522.520 | Y=0115.180-0124.500 | 140
P=1012 | X=0121.730-0363.090 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1012 | X=0121.730-0163.160 | Y=0132.490-0141.810 | >1.000m.
P=1012 | X=0121.730-0344.920 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1012 | X=0121.730-0395.140 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1012 | X=0121.730-0398.250 | Y=0177.170-0188.410 | ra Đường tỉnh 765B đoạn từ Cầu Suối Hai đến Trạm xăng dầu
P=1012 | X=0121.730-0382.430 | Y=0188.690-0199.930 | Nam Hà (+100 m) có hiện trạng là đường nhựa, bê tông xi
P=1012 | X=0121.730-0149.730 | Y=0200.230-0211.470 | măng:
P=1012 | X=0100.370-0111.250 | Y=0202.350-0211.670 | 96
P=1012 | X=0448.490-0464.660 | Y=0202.350-0211.670 | 380
P=1012 | X=0506.350-0522.520 | Y=0202.350-0211.670 | 250
P=1012 | X=0121.730-0352.120 | Y=0217.750-0228.990 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1012 | X=0121.730-0398.700 | Y=0235.270-0246.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1012 | X=0121.730-0395.210 | Y=0253.030-0264.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1012 | X=0121.730-0398.210 | Y=0264.550-0275.790 | ra Đường tỉnh 765B đoạn từ Cầu Suối Hai đến Trạm xăng dầu
P=1012 | X=0121.730-0382.430 | Y=0276.070-0287.310 | Nam Hà (+100 m) có hiện trạng là đường nhựa, bê tông xi
P=1012 | X=0121.730-0149.730 | Y=0287.620-0298.860 | măng:
P=1012 | X=0100.370-0111.250 | Y=0304.140-0313.460 | 97
P=1012 | X=0448.490-0464.660 | Y=0304.140-0313.460 | 300
P=1012 | X=0506.350-0522.520 | Y=0304.140-0313.460 | 200
P=1012 | X=0121.730-0352.600 | Y=0305.140-0316.380 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1012 | X=0121.730-0375.500 | Y=0322.660-0333.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1012 | X=0121.730-0215.990 | Y=0333.940-0345.180 | >500m đến ≤1.000m.
P=1012 | X=0121.730-0344.440 | Y=0351.460-0362.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1012 | X=0121.730-0395.140 | Y=0369.240-0380.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1012 | X=0121.730-0398.210 | Y=0380.760-0392.000 | ra Đường tỉnh 765B đoạn từ Cầu Suối Hai đến Trạm xăng dầu
P=1012 | X=0121.730-0382.430 | Y=0392.280-0403.520 | Nam Hà (+100 m) có hiện trạng là đường nhựa, bê tông xi
P=1012 | X=0121.730-0149.730 | Y=0403.800-0415.040 | măng:
P=1012 | X=0100.370-0111.250 | Y=0411.680-0421.000 | 98
P=1012 | X=0448.490-0464.660 | Y=0411.680-0421.000 | 220
P=1012 | X=0506.350-0522.520 | Y=0411.680-0421.000 | 140
P=1012 | X=0121.730-0363.090 | Y=0421.320-0432.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1012 | X=0121.730-0163.160 | Y=0434.720-0444.040 | >1.000m.
P=1012 | X=0121.730-0344.920 | Y=0450.380-0461.620 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1012 | X=0321.480-0386.620 | Y=0468.140-0479.380 | Ngã ba đường
P=1012 | X=0230.260-0297.790 | Y=0473.900-0485.140 | Trạm xăng dầu
P=1012 | X=0130.370-0205.990 | Y=0479.660-0490.900 | Đường tỉnh 765B
P=1012 | X=0321.480-0397.660 | Y=0479.660-0490.900 | Xuân Bảo - Xuân
P=1012 | X=0100.370-0111.250 | Y=0481.540-0490.860 | 99
P=1012 | X=0448.490-0464.660 | Y=0481.540-0490.860 | 570
P=1012 | X=0506.350-0522.520 | Y=0481.540-0490.860 | 400
P=1012 | X=0230.260-0310.200 | Y=0487.300-0496.620 | Nam Hà (+100 m)
P=1012 | X=0321.480-0381.260 | Y=0493.060-0502.380 | Tây (- 300 m)
P=1012 | X=0121.730-0389.180 | Y=0508.940-0520.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1012 | X=0121.730-0389.360 | Y=0520.220-0531.460 | 765B đoạn từ Trạm xăng dầu Nam Hà (+100 m) đến Ngã ba
P=1012 | X=0121.730-0396.640 | Y=0531.740-0542.980 | đường Xuân Bảo - Xuân Tây (-300 m) có hiện trạng là đường
P=1012 | X=0097.730-0224.840 | Y=0543.290-0554.730 | 100 nhựa, bê tông xi măng:
P=1012 | X=0448.490-0464.660 | Y=0545.410-0554.730 | 380
P=1012 | X=0506.350-0522.520 | Y=0545.410-0554.730 | 250
P=1012 | X=0121.730-0352.120 | Y=0560.810-0572.050 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1012 | X=0121.730-0398.700 | Y=0578.330-0589.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1012 | X=0121.730-0389.110 | Y=0596.090-0607.330 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1012 | X=0121.730-0389.360 | Y=0607.610-0618.850 | 765B đoạn từ Trạm xăng dầu Nam Hà (+100 m) đến Ngã ba
P=1012 | X=0121.730-0396.640 | Y=0619.150-0630.390 | đường Xuân Bảo - Xuân Tây (-300 m) có hiện trạng là đường
P=1012 | X=0121.730-0224.840 | Y=0630.670-0641.910 | nhựa, bê tông xi măng:
P=1012 | X=0097.730-0352.600 | Y=0647.190-0659.430 | 101 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1012 | X=0448.490-0464.660 | Y=0647.190-0656.510 | 300
P=1012 | X=0506.350-0522.520 | Y=0647.190-0656.510 | 200
P=1012 | X=0121.730-0375.500 | Y=0665.710-0676.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1012 | X=0121.730-0215.990 | Y=0677.230-0688.470 | >500m đến ≤1.000m.
P=1012 | X=0121.730-0344.440 | Y=0694.510-0705.750 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1013 | X=0121.730-0389.110 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1013 | X=0121.730-0389.510 | Y=0090.020-0101.260 | 765B đoạn từ Trạm xăng dầu Nam Hà (+100 m) đến Ngã ba
P=1013 | X=0121.730-0396.640 | Y=0101.540-0112.780 | đường Xuân Bảo - Xuân Tây (-300 m) có hiện trạng là đường
P=1013 | X=0121.730-0224.840 | Y=0113.060-0124.300 | nhựa, bê tông xi măng:
P=1013 | X=0097.730-0113.900 | Y=0120.970-0130.290 | 102
P=1013 | X=0448.490-0464.660 | Y=0120.970-0130.290 | 220
P=1013 | X=0506.350-0522.520 | Y=0120.970-0130.290 | 140
P=1013 | X=0121.730-0363.090 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1013 | X=0121.730-0163.160 | Y=0144.010-0153.330 | >1.000m.
P=1013 | X=0121.730-0344.920 | Y=0159.410-0170.650 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1013 | X=0121.730-0395.260 | Y=0177.170-0188.410 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1013 | X=0121.730-0400.060 | Y=0188.690-0199.930 | ra Đường tỉnh 765B đoạn từ Trạm xăng dầu Nam Hà (+100 m)
P=1013 | X=0121.730-0382.280 | Y=0200.230-0211.470 | đến Ngã ba đường Xuân Bảo - Xuân Tây (-300 m) có hiện
P=1013 | X=0097.730-0293.470 | Y=0211.750-0223.190 | 103 trạng là đường nhựa, bê tông xi măng:
P=1013 | X=0448.490-0464.660 | Y=0213.870-0223.190 | 380
P=1013 | X=0506.350-0522.520 | Y=0213.870-0223.190 | 250
P=1013 | X=0121.730-0352.120 | Y=0229.270-0240.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1013 | X=0121.730-0398.700 | Y=0246.790-0258.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1013 | X=0121.730-0395.140 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1013 | X=0121.730-0400.060 | Y=0276.070-0287.310 | ra Đường tỉnh 765B đoạn từ Trạm xăng dầu Nam Hà (+100 m)
P=1013 | X=0121.730-0382.280 | Y=0287.620-0298.860 | đến Ngã ba đường Xuân Bảo - Xuân Tây (-300 m) có hiện
P=1013 | X=0121.730-0293.470 | Y=0299.140-0310.380 | trạng là đường nhựa, bê tông xi măng:
P=1013 | X=0097.730-0352.600 | Y=0315.660-0327.900 | 104 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1013 | X=0448.490-0464.660 | Y=0315.660-0324.980 | 300
P=1013 | X=0506.350-0522.520 | Y=0315.660-0324.980 | 200
P=1013 | X=0121.730-0375.500 | Y=0333.940-0345.180 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=1013 | X=0121.730-0215.990 | Y=0345.460-0356.700 | >500m đến ≤1.000m.
P=1013 | X=0121.730-0344.440 | Y=0362.980-0374.220 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1013 | X=0121.730-0395.140 | Y=0380.760-0392.000 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=1013 | X=0121.730-0400.170 | Y=0392.280-0403.520 | ra Đường tỉnh 765B đoạn từ Trạm xăng dầu Nam Hà (+100 m)
P=1013 | X=0121.730-0382.280 | Y=0403.800-0415.040 | đến Ngã ba đường Xuân Bảo - Xuân Tây (-300 m) có hiện
P=1013 | X=0121.730-0293.470 | Y=0415.320-0426.560 | trạng là đường nhựa, bê tông xi măng:
P=1013 | X=0097.730-0113.900 | Y=0423.200-0432.520 | 105
P=1013 | X=0448.490-0464.660 | Y=0423.200-0432.520 | 220
P=1013 | X=0506.350-0522.520 | Y=0423.200-0432.520 | 140
P=1013 | X=0121.730-0363.090 | Y=0432.840-0444.080 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông
P=1013 | X=0121.730-0163.160 | Y=0446.240-0455.560 | >1.000m.
P=1013 | X=0121.730-0344.920 | Y=0461.900-0473.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1013 | X=0321.480-0390.850 | Y=0481.540-0490.860 | Giáp Trung tâm
P=1013 | X=0230.260-0400.780 | Y=0491.180-0502.420 | Ngã ba đường Xuân Văn hóa Thể thao
P=1013 | X=0097.730-0197.590 | Y=0502.460-0513.700 | 106 Đường tỉnh 765B
P=1013 | X=0230.260-0388.080 | Y=0502.460-0513.700 | Bảo - Xuân Tây (- - Học tập Cộng
P=1013 | X=0448.490-0464.660 | Y=0504.340-0513.660 | 570
P=1013 | X=0506.350-0522.520 | Y=0504.340-0513.660 | 400
P=1013 | X=0321.480-0403.910 | Y=0513.980-0525.220 | đồng xã Xuân Bảo
P=1013 | X=0230.260-0261.460 | Y=0515.860-0525.180 | 300 m)
P=1013 | X=0321.480-0331.880 | Y=0525.500-0536.740 | cũ
P=1013 | X=0121.730-0389.110 | Y=0543.290-0554.530 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh
P=1013 | X=0121.730-0389.170 | Y=0554.810-0566.050 | 765B đoạn từ Ngã ba đường Xuân Bảo - Xuân Tây (-300 m)
P=1013 | X=0121.730-0403.630 | Y=0566.330-0577.570 | đến Giáp Trung tâm Văn hóa Thể thao - Học tập Cộng đồng xã
P=1013 | X=0097.730-0388.740 | Y=0577.850-0589.290 | 107 Xuân Bảo cũ có hiện trạng là đường nhựa, bê tông xi măng:
P=1013 | X=0448.490-0464.660 | Y=0579.970-0589.290 | 380
P=1013 | X=0506.350-0522.520 | Y=0579.970-0589.290 | 250
P=1013 | X=0121.730-0352.120 | Y=0595.370-0606.610 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
