TABLE=003 | AREA=Phường Tam Hiệp | SECTION=agricultural | SEGMENTS=1
P=0102 | X=0102.770-0113.890 | Y=0652.950-0662.270 | 80
P=0102 | X=0447.770-0464.410 | Y=0652.950-0662.270 | 860
P=0102 | X=0505.390-0522.030 | Y=0652.950-0662.270 | 570
P=0102 | X=0127.010-0380.300 | Y=0665.710-0676.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0102 | X=0127.010-0213.550 | Y=0677.230-0688.470 | >400m đến ≤600m.
P=0102 | X=0127.010-0350.110 | Y=0694.510-0705.750 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0103 | X=0127.010-0392.470 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Bùi
P=0103 | X=0127.010-0402.790 | Y=0090.020-0101.260 | Văn Bình đoạn từ Đường Nguyễn Ái Quốc đến Đường ray tàu
P=0103 | X=0127.010-0353.240 | Y=0101.540-0112.780 | hỏa có hiện trạng là đường nhựa, bê tông xi măng:
P=0103 | X=0102.770-0113.890 | Y=0109.420-0118.740 | 81
P=0103 | X=0447.770-0464.410 | Y=0109.420-0118.740 | 670
P=0103 | X=0505.390-0522.030 | Y=0109.420-0118.740 | 450
P=0103 | X=0127.010-0404.310 | Y=0119.090-0130.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0103 | X=0127.010-0350.580 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0103 | X=0127.010-0400.420 | Y=0154.370-0165.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0103 | X=0127.010-0397.980 | Y=0165.650-0176.890 | ra Đường Bùi Văn Bình đoạn từ Đường Nguyễn Ái Quốc đến
P=0103 | X=0127.010-0390.390 | Y=0177.170-0188.410 | Đường ray tàu hỏa có hiện trạng là đường nhựa, bê tông xi
P=0103 | X=0127.010-0155.010 | Y=0188.690-0199.930 | măng:
P=0103 | X=0102.770-0113.890 | Y=0190.810-0200.130 | 82
P=0103 | X=0439.610-0464.660 | Y=0190.810-0200.130 | 1.030
P=0103 | X=0505.390-0522.030 | Y=0190.810-0200.130 | 680
P=0103 | X=0127.010-0349.840 | Y=0206.230-0217.470 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0103 | X=0127.010-0404.070 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0103 | X=0127.010-0400.420 | Y=0241.510-0252.750 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0103 | X=0127.010-0398.110 | Y=0253.030-0264.270 | ra Đường Bùi Văn Bình đoạn từ Đường Nguyễn Ái Quốc đến
P=0103 | X=0127.010-0390.310 | Y=0264.550-0275.790 | Đường ray tàu hỏa có hiện trạng là đường nhựa, bê tông xi
P=0103 | X=0127.010-0155.010 | Y=0276.070-0287.310 | măng:
P=0103 | X=0102.770-0113.890 | Y=0292.620-0301.940 | 83
P=0103 | X=0447.770-0464.410 | Y=0292.620-0301.940 | 860
P=0103 | X=0505.390-0522.030 | Y=0292.620-0301.940 | 570
P=0103 | X=0127.010-0350.100 | Y=0293.620-0304.860 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0103 | X=0127.010-0380.170 | Y=0311.140-0322.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0103 | X=0127.010-0213.550 | Y=0322.660-0333.900 | >400m đến ≤600m.
P=0103 | X=0127.010-0350.110 | Y=0339.940-0351.180 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0103 | X=0127.010-0400.420 | Y=0357.700-0368.940 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0103 | X=0127.010-0397.980 | Y=0369.240-0380.480 | ra Đường Bùi Văn Bình đoạn từ Đường Nguyễn Ái Quốc đến
P=0103 | X=0127.010-0390.310 | Y=0380.760-0392.000 | Đường ray tàu hỏa có hiện trạng là đường nhựa, bê tông xi
P=0103 | X=0127.010-0155.010 | Y=0392.280-0403.520 | măng:
P=0103 | X=0102.770-0113.890 | Y=0394.400-0403.720 | 84
P=0103 | X=0447.770-0464.410 | Y=0394.400-0403.720 | 670
P=0103 | X=0505.390-0522.030 | Y=0394.400-0403.720 | 450
P=0103 | X=0127.010-0404.310 | Y=0409.800-0421.040 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0103 | X=0127.010-0353.270 | Y=0427.320-0438.560 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0103 | X=0254.500-0314.960 | Y=0445.080-0456.320 | Đường Phạm
P=0103 | X=0327.480-0393.300 | Y=0445.080-0456.320 | Đường Lý Văn
P=0103 | X=0127.010-0246.100 | Y=0450.860-0462.100 | Đường liên khu phố 6, 7, 8
P=0103 | X=0102.770-0113.890 | Y=0452.740-0462.060 | 85
P=0103 | X=0439.610-0464.660 | Y=0452.740-0462.060 | 1.500
P=0103 | X=0505.390-0522.030 | Y=0452.740-0462.060 | 970
P=0103 | X=0254.500-0303.540 | Y=0456.620-0467.860 | Văn Thuận
P=0103 | X=0327.480-0348.110 | Y=0458.500-0467.820 | Sâm
P=0103 | X=0127.010-0393.670 | Y=0474.380-0485.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên
P=0103 | X=0127.010-0399.450 | Y=0485.900-0497.140 | khu phố 6, 7, 8 đoạn từ Đường Phạm Văn Thuận đến Đường
P=0103 | X=0127.010-0390.980 | Y=0497.420-0508.660 | Lý Văn Sâm có hiện trạng là đường nhựa, bê tông xi măng:
P=0103 | X=0102.770-0113.890 | Y=0505.300-0514.620 | 86
P=0103 | X=0439.610-0464.660 | Y=0505.300-0514.620 | 1.030
P=0103 | X=0505.390-0522.030 | Y=0505.300-0514.620 | 680
P=0103 | X=0127.010-0349.840 | Y=0514.940-0526.180 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0103 | X=0127.010-0404.070 | Y=0532.220-0543.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0103 | X=0127.010-0393.670 | Y=0550.010-0561.250 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên
P=0103 | X=0127.010-0399.550 | Y=0561.530-0572.770 | khu phố 6, 7, 8 đoạn từ Đường Phạm Văn Thuận đến Đường
P=0103 | X=0127.010-0390.880 | Y=0573.050-0584.290 | Lý Văn Sâm có hiện trạng là đường nhựa, bê tông xi măng:
P=0103 | X=0127.010-0350.100 | Y=0590.570-0601.810 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0103 | X=0102.770-0113.890 | Y=0595.570-0604.890 | 87
P=0103 | X=0447.770-0464.410 | Y=0595.570-0604.890 | 860
P=0103 | X=0505.390-0522.030 | Y=0595.570-0604.890 | 570
P=0103 | X=0127.010-0380.170 | Y=0608.090-0619.330 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0103 | X=0127.010-0213.550 | Y=0619.630-0630.870 | >400m đến ≤600m.
P=0103 | X=0127.010-0350.110 | Y=0637.150-0648.390 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0103 | X=0127.010-0393.700 | Y=0654.910-0666.150 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên
P=0103 | X=0127.010-0399.450 | Y=0666.430-0677.670 | khu phố 6, 7, 8 đoạn từ Đường Phạm Văn Thuận đến Đường
P=0103 | X=0102.770-0113.890 | Y=0676.950-0686.270 | 88
P=0103 | X=0447.770-0464.410 | Y=0676.950-0686.270 | 670
P=0103 | X=0505.390-0522.030 | Y=0676.950-0686.270 | 450
P=0103 | X=0127.010-0390.880 | Y=0677.950-0689.190 | Lý Văn Sâm có hiện trạng là đường nhựa, bê tông xi măng:
P=0103 | X=0127.010-0404.310 | Y=0695.470-0706.710 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0104 | X=0127.010-0350.670 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0104 | X=0127.010-0400.420 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0104 | X=0127.010-0378.550 | Y=0107.780-0119.020 | ra Đường liên khu phố 6, 7, 8 đoạn từ Đường Phạm Văn
P=0104 | X=0127.010-0399.280 | Y=0119.330-0130.570 | Thuận đến Đường Lý Văn Sâm có hiện trạng là đường nhựa,
P=0104 | X=0127.010-0201.090 | Y=0130.850-0142.090 | bê tông xi măng:
P=0104 | X=0102.770-0113.890 | Y=0132.970-0142.290 | 89
P=0104 | X=0439.610-0464.660 | Y=0132.970-0142.290 | 1.030
P=0104 | X=0505.390-0522.030 | Y=0132.970-0142.290 | 680
P=0104 | X=0127.010-0349.840 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0104 | X=0127.010-0404.070 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0104 | X=0127.010-0400.420 | Y=0183.410-0194.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0104 | X=0127.010-0378.550 | Y=0194.930-0206.170 | ra Đường liên khu phố 6, 7, 8 đoạn từ Đường Phạm Văn
P=0104 | X=0127.010-0399.280 | Y=0206.470-0217.710 | Thuận đến Đường Lý Văn Sâm có hiện trạng là đường nhựa,
P=0104 | X=0127.010-0201.120 | Y=0217.990-0229.230 | bê tông xi măng:
P=0104 | X=0102.770-0113.890 | Y=0234.750-0244.070 | 90
P=0104 | X=0447.770-0464.410 | Y=0234.750-0244.070 | 860
P=0104 | X=0505.390-0522.030 | Y=0234.750-0244.070 | 570
P=0104 | X=0127.010-0350.100 | Y=0235.510-0246.750 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0104 | X=0127.010-0380.170 | Y=0253.030-0264.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0104 | X=0127.010-0213.550 | Y=0264.550-0275.790 | >400m đến ≤600m.
P=0104 | X=0127.010-0350.110 | Y=0282.100-0293.340 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0104 | X=0127.010-0400.420 | Y=0299.860-0311.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0104 | X=0127.010-0378.590 | Y=0311.380-0322.620 | ra Đường liên khu phố 6, 7, 8 đoạn từ Đường Phạm Văn
P=0104 | X=0127.010-0399.280 | Y=0322.900-0334.140 | Thuận đến Đường Lý Văn Sâm có hiện trạng là đường nhựa,
P=0104 | X=0127.010-0201.090 | Y=0334.420-0345.660 | bê tông xi măng:
P=0104 | X=0102.770-0113.890 | Y=0336.540-0345.860 | 91
P=0104 | X=0447.770-0464.410 | Y=0336.540-0345.860 | 670
P=0104 | X=0505.390-0522.030 | Y=0336.540-0345.860 | 450
P=0104 | X=0127.010-0404.310 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0104 | X=0127.010-0353.230 | Y=0369.240-0380.480 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0104 | X=0254.500-0314.960 | Y=0387.000-0398.240 | Đường Phạm
P=0104 | X=0327.480-0396.430 | Y=0387.000-0398.240 | Đường Nguyễn
P=0104 | X=0127.010-0219.790 | Y=0392.760-0404.000 | Đường Lưu Văn Viết
P=0104 | X=0102.770-0113.890 | Y=0394.640-0403.960 | 92
P=0104 | X=0439.610-0464.660 | Y=0394.640-0403.960 | 1.500
P=0104 | X=0505.390-0522.030 | Y=0394.640-0403.960 | 970
P=0104 | X=0254.500-0303.540 | Y=0398.520-0409.760 | Văn Thuận
P=0104 | X=0327.480-0363.230 | Y=0398.520-0409.760 | Ái Quốc
P=0104 | X=0127.010-0395.870 | Y=0416.280-0427.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lưu
P=0104 | X=0127.010-0371.110 | Y=0427.800-0439.040 | Văn Viết đoạn từ Đường Phạm Văn Thuận đến Đường
P=0104 | X=0127.010-0378.810 | Y=0439.320-0450.560 | Nguyễn Ái Quốc có hiện trạng là đường nhựa, bê tông xi
P=0104 | X=0127.010-0155.010 | Y=0450.860-0462.100 | măng:
P=0104 | X=0102.770-0113.890 | Y=0452.980-0462.300 | 93
P=0104 | X=0439.610-0464.660 | Y=0452.980-0462.300 | 1.030
P=0104 | X=0505.390-0522.030 | Y=0452.980-0462.300 | 680
P=0104 | X=0127.010-0349.950 | Y=0468.380-0479.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0104 | X=0127.010-0404.070 | Y=0485.900-0497.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0104 | X=0127.010-0395.870 | Y=0503.660-0514.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lưu
P=0104 | X=0127.010-0371.110 | Y=0515.180-0526.420 | Văn Viết đoạn từ Đường Phạm Văn Thuận đến Đường
P=0104 | X=0127.010-0378.810 | Y=0526.460-0537.700 | Nguyễn Ái Quốc có hiện trạng là đường nhựa, bê tông xi
P=0104 | X=0127.010-0155.010 | Y=0538.010-0549.250 | măng:
P=0104 | X=0102.770-0113.890 | Y=0554.770-0564.090 | 94
P=0104 | X=0447.770-0464.410 | Y=0554.770-0564.090 | 860
P=0104 | X=0505.390-0522.030 | Y=0554.770-0564.090 | 570
P=0104 | X=0127.010-0350.130 | Y=0555.530-0566.770 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0104 | X=0127.010-0380.170 | Y=0573.050-0584.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0104 | X=0127.010-0213.550 | Y=0584.570-0595.810 | >400m đến ≤600m.
P=0104 | X=0127.010-0350.110 | Y=0602.090-0613.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0104 | X=0127.010-0395.870 | Y=0619.870-0631.110 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lưu
P=0104 | X=0127.010-0371.240 | Y=0631.390-0642.630 | Văn Viết đoạn từ Đường Phạm Văn Thuận đến Đường
P=0104 | X=0127.010-0378.810 | Y=0642.910-0654.150 | Nguyễn Ái Quốc có hiện trạng là đường nhựa, bê tông xi
P=0104 | X=0127.010-0155.010 | Y=0654.430-0665.670 | măng:
P=0104 | X=0102.770-0113.890 | Y=0656.550-0665.870 | 95
P=0104 | X=0447.770-0464.410 | Y=0656.550-0665.870 | 670
P=0104 | X=0505.390-0522.030 | Y=0656.550-0665.870 | 450
P=0104 | X=0127.010-0404.310 | Y=0671.950-0683.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0104 | X=0127.010-0350.580 | Y=0689.470-0700.710 | - Có bề rộng <3m, cách đường giao thông >200m.
P=0104 | X=0127.010-0400.420 | Y=0707.250-0718.490 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0104 | X=0102.770-0113.890 | Y=0709.140-0718.460 | 96
P=0104 | X=0439.610-0464.660 | Y=0709.140-0718.460 | 1.030
P=0104 | X=0505.390-0522.030 | Y=0709.140-0718.460 | 680
P=0105 | X=0127.010-0403.030 | Y=0072.500-0083.740 | ra Đường Lưu Văn Viết đoạn từ Đường Phạm Văn Thuận đến
P=0105 | X=0127.010-0403.050 | Y=0084.020-0095.260 | Đường Nguyễn Ái Quốc có hiện trạng là đường nhựa, bê tông
P=0105 | X=0127.010-0164.840 | Y=0095.540-0106.780 | xi măng:
P=0105 | X=0127.010-0349.840 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0105 | X=0127.010-0404.070 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0105 | X=0127.010-0400.460 | Y=0148.370-0159.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0105 | X=0127.010-0403.020 | Y=0159.650-0170.890 | ra Đường Lưu Văn Viết đoạn từ Đường Phạm Văn Thuận đến
P=0105 | X=0127.010-0403.050 | Y=0171.170-0182.410 | Đường Nguyễn Ái Quốc có hiện trạng là đường nhựa, bê tông
P=0105 | X=0127.010-0164.840 | Y=0182.690-0193.930 | xi măng:
P=0105 | X=0102.770-0113.890 | Y=0199.470-0208.790 | 97
P=0105 | X=0447.770-0464.410 | Y=0199.470-0208.790 | 860
P=0105 | X=0505.390-0522.030 | Y=0199.470-0208.790 | 570
P=0105 | X=0127.010-0350.100 | Y=0200.230-0211.470 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0105 | X=0127.010-0380.320 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0105 | X=0127.010-0213.550 | Y=0229.270-0240.510 | >400m đến ≤600m.
P=0105 | X=0127.010-0350.110 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0105 | X=0127.010-0400.420 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông
P=0105 | X=0127.010-0403.020 | Y=0276.070-0287.310 | ra Đường Lưu Văn Viết đoạn từ Đường Phạm Văn Thuận đến
P=0105 | X=0127.010-0403.050 | Y=0287.620-0298.860 | Đường Nguyễn Ái Quốc có hiện trạng là đường nhựa, bê tông
P=0105 | X=0127.010-0164.840 | Y=0299.140-0310.380 | xi măng:
P=0105 | X=0102.770-0113.890 | Y=0301.260-0310.580 | 98
P=0105 | X=0447.770-0464.410 | Y=0301.260-0310.580 | 670
P=0105 | X=0505.390-0522.030 | Y=0301.260-0310.580 | 450
P=0105 | X=0127.010-0404.310 | Y=0316.660-0327.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=0105 | X=0127.010-0353.230 | Y=0333.940-0345.180 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=0105 | X=0327.480-0406.110 | Y=0351.700-0362.940 | Bên phải, đến hết
P=0105 | X=0327.480-0400.980 | Y=0363.220-0374.460 | ranh thửa đất số
P=0105 | X=0327.480-0403.610 | Y=0374.760-0386.000 | 125, tờ BĐĐC số
P=0105 | X=0127.010-0237.240 | Y=0380.520-0391.760 | Đường liên khu phố 4 và
P=0105 | X=0254.500-0314.960 | Y=0380.520-0391.760 | Đường Phạm
P=0105 | X=0327.480-0400.970 | Y=0386.280-0397.520 | 60; Bên trái, đến
P=0105 | X=0102.770-0113.890 | Y=0388.160-0397.480 | 99
P=0105 | X=0439.610-0464.660 | Y=0388.160-0397.480 | 1.500
P=0105 | X=0505.390-0522.030 | Y=0388.160-0397.480 | 970
P=0105 | X=0127.010-0171.010 | Y=0392.040-0403.280 | khu phố 6
P=0105 | X=0254.500-0303.540 | Y=0392.040-0403.280 | Văn Thuận
P=0105 | X=0327.480-0404.440 | Y=0397.800-0409.040 | hết ranh thửa đất
P=0105 | X=0327.480-0403.620 | Y=0409.320-0420.560 | số 336, tờ BĐĐC
P=0105 | X=0327.480-0351.800 | Y=0420.840-0432.080 | số 60
P=0105 | X=0127.010-0393.670 | Y=0438.600-0449.840 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên
P=0105 | X=0127.010-0402.580 | Y=0450.140-0461.380 | khu phố 4 và khu phố 6 đoạn từ Đường Phạm Văn Thuận đến
P=0105 | X=0127.010-0397.740 | Y=0461.660-0472.900 | Bên phải, đến hết ranh thửa đất số 125, tờ BĐĐC số 60; Bên
P=0105 | X=0127.010-0383.670 | Y=0473.180-0484.420 | trái, đến hết ranh thửa đất số 336, tờ BĐĐC số 60 có hiện
P=0105 | X=0099.890-0116.530 | Y=0481.060-0490.380 | 100
P=0105 | X=0439.610-0464.660 | Y=0481.060-0490.380 | 1.030
P=0105 | X=0505.390-0522.030 | Y=0481.060-0490.380 | 680
P=0105 | X=0127.010-0298.750 | Y=0484.460-0495.700 | trạng là đường nhựa, bê tông xi măng:
P=0105 | X=0127.010-0349.840 | Y=0501.980-0513.220 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=0105 | X=0127.010-0404.070 | Y=0519.500-0530.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=0105 | X=0127.010-0393.670 | Y=0537.290-0548.530 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên
P=0105 | X=0127.010-0402.610 | Y=0548.810-0560.050 | khu phố 4 và khu phố 6 đoạn từ Đường Phạm Văn Thuận đến
P=0105 | X=0127.010-0397.740 | Y=0560.330-0571.570 | Bên phải, đến hết ranh thửa đất số 125, tờ BĐĐC số 60; Bên
P=0105 | X=0127.010-0383.590 | Y=0571.850-0583.090 | trái, đến hết ranh thửa đất số 336, tờ BĐĐC số 60 có hiện
P=0105 | X=0127.010-0298.750 | Y=0583.370-0594.610 | trạng là đường nhựa, bê tông xi măng:
P=0105 | X=0099.890-0116.530 | Y=0594.130-0603.450 | 101
P=0105 | X=0447.770-0464.410 | Y=0594.130-0603.450 | 860
P=0105 | X=0505.390-0522.030 | Y=0594.130-0603.450 | 570
P=0105 | X=0127.010-0350.100 | Y=0600.890-0612.130 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=0105 | X=0127.010-0380.200 | Y=0618.430-0629.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ
P=0105 | X=0127.010-0213.550 | Y=0629.950-0641.190 | >400m đến ≤600m.
P=0105 | X=0127.010-0350.110 | Y=0647.470-0658.710 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=0105 | X=0127.010-0393.670 | Y=0665.230-0676.470 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường liên
