TABLE=052 | AREA=Xã Đắk Lua | SECTION=agricultural | SEGMENTS=1
P=1767 | X=0456.410-0473.050 | Y=0138.490-0147.810 | 130
P=1767 | X=0505.390-0522.030 | Y=0138.490-0147.810 | 100
P=1767 | X=0122.210-0353.290 | Y=0153.650-0164.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1767 | X=0122.210-0399.400 | Y=0171.170-0182.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1767 | X=0122.210-0413.740 | Y=0188.930-0200.170 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xóm Mới
P=1767 | X=0122.210-0422.620 | Y=0200.470-0211.710 | ấp 3 đoạn từ Đường Hiếu Liêm đến Hết ranh dự án điểm dân cư số
P=1767 | X=0122.210-0421.270 | Y=0211.990-0223.230 | 6 (thửa đất số 181, tờ bản đồ số 239) có hiện trạng là đường nhựa,
P=1767 | X=0122.210-0196.290 | Y=0223.510-0234.750 | bê tông xi măng:
P=1767 | X=0097.490-0353.760 | Y=0240.270-0252.270 | 115 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1767 | X=0456.410-0473.050 | Y=0240.270-0249.590 | 100
P=1767 | X=0511.150-0522.270 | Y=0240.270-0249.590 | 80
P=1767 | X=0122.210-0409.100 | Y=0258.550-0269.790 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1767 | X=0122.210-0183.330 | Y=0270.070-0281.310 | đến ≤1.000m.
P=1767 | X=0122.210-0345.380 | Y=0287.620-0298.860 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1767 | X=0122.210-0413.740 | Y=0305.380-0316.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Xóm Mới
P=1767 | X=0122.210-0422.620 | Y=0316.900-0328.140 | ấp 3 đoạn từ Đường Hiếu Liêm đến Hết ranh dự án điểm dân cư số
P=1767 | X=0122.210-0421.270 | Y=0328.420-0339.660 | 6 (thửa đất số 181, tờ bản đồ số 239) có hiện trạng là đường nhựa,
P=1767 | X=0097.490-0196.290 | Y=0339.700-0351.140 | 116 bê tông xi măng:
P=1767 | X=0462.170-0473.290 | Y=0341.820-0351.140 | 60
P=1767 | X=0511.150-0522.270 | Y=0341.820-0351.140 | 50
P=1767 | X=0122.210-0408.020 | Y=0357.220-0368.460 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1767 | X=0122.210-0345.850 | Y=0374.760-0386.000 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1767 | X=0122.210-0407.470 | Y=0392.520-0403.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1767 | X=0122.210-0414.650 | Y=0404.040-0415.280 | Đường Xóm Mới ấp 3 đoạn từ Đường Hiếu Liêm đến Hết ranh dự
P=1767 | X=0122.210-0409.430 | Y=0415.560-0426.800 | án điểm dân cư số 6 (thửa đất số 181, tờ bản đồ số 239) có hiện
P=1767 | X=0097.490-0293.990 | Y=0427.080-0438.520 | 117 trạng là đường nhựa, bê tông xi măng:
P=1767 | X=0456.410-0473.050 | Y=0429.200-0438.520 | 130
P=1767 | X=0505.390-0522.030 | Y=0429.200-0438.520 | 100
P=1767 | X=0122.210-0353.290 | Y=0444.600-0455.840 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1767 | X=0122.210-0399.400 | Y=0462.140-0473.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1767 | X=0122.210-0407.490 | Y=0479.900-0491.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1767 | X=0122.210-0414.650 | Y=0491.420-0502.660 | Đường Xóm Mới ấp 3 đoạn từ Đường Hiếu Liêm đến Hết ranh dự
P=1767 | X=0122.210-0409.430 | Y=0502.940-0514.180 | án điểm dân cư số 6 (thửa đất số 181, tờ bản đồ số 239) có hiện
P=1767 | X=0122.210-0293.990 | Y=0514.220-0525.460 | trạng là đường nhựa, bê tông xi măng:
P=1767 | X=0097.490-0353.760 | Y=0530.980-0542.980 | 118 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1767 | X=0456.410-0473.050 | Y=0530.980-0540.300 | 100
P=1767 | X=0511.150-0522.270 | Y=0530.980-0540.300 | 80
P=1767 | X=0122.210-0409.100 | Y=0549.290-0560.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1767 | X=0122.210-0183.330 | Y=0560.810-0572.050 | đến ≤1.000m.
P=1767 | X=0122.210-0345.380 | Y=0578.330-0589.570 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1767 | X=0122.210-0407.470 | Y=0596.090-0607.330 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1767 | X=0122.210-0414.650 | Y=0607.610-0618.850 | Đường Xóm Mới ấp 3 đoạn từ Đường Hiếu Liêm đến Hết ranh dự
P=1767 | X=0122.210-0409.430 | Y=0619.150-0630.390 | án điểm dân cư số 6 (thửa đất số 181, tờ bản đồ số 239) có hiện
P=1767 | X=0097.490-0293.990 | Y=0630.670-0642.110 | 119 trạng là đường nhựa, bê tông xi măng:
P=1767 | X=0462.170-0473.290 | Y=0632.790-0642.110 | 60
P=1767 | X=0511.150-0522.270 | Y=0632.790-0642.110 | 50
P=1767 | X=0122.210-0408.020 | Y=0648.190-0659.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1767 | X=0122.210-0345.850 | Y=0665.710-0676.950 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1767 | X=0122.210-0254.580 | Y=0683.470-0694.710 | Đường Nhà máy thủy điện Trị
P=1767 | X=0256.180-0422.140 | Y=0689.230-0700.470 | Ngã ba Lâm Sản Bờ sông Đồng Nai
P=1767 | X=0097.490-0114.130 | Y=0691.110-0700.430 | 120
P=1767 | X=0456.410-0473.050 | Y=0691.110-0700.430 | 200
P=1767 | X=0505.390-0522.030 | Y=0691.110-0700.430 | 170
P=1767 | X=0122.210-0134.530 | Y=0696.630-0705.950 | An
P=1768 | X=0122.210-0413.410 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhà máy
P=1768 | X=0122.210-0411.820 | Y=0090.020-0101.260 | thủy điện Trị An đoạn từ Ngã ba Lâm Sản đến Bờ sông Đồng Nai
P=1768 | X=0122.210-0329.060 | Y=0101.540-0112.780 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1768 | X=0097.490-0114.130 | Y=0109.420-0118.740 | 121
P=1768 | X=0456.410-0473.050 | Y=0109.420-0118.740 | 130
P=1768 | X=0505.390-0522.030 | Y=0109.420-0118.740 | 100
P=1768 | X=0122.210-0353.290 | Y=0119.090-0130.330 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1768 | X=0122.210-0399.400 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1768 | X=0122.210-0413.410 | Y=0154.370-0165.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhà máy
P=1768 | X=0122.210-0411.820 | Y=0165.650-0176.890 | thủy điện Trị An đoạn từ Ngã ba Lâm Sản đến Bờ sông Đồng Nai
P=1768 | X=0122.210-0329.060 | Y=0177.170-0188.410 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1768 | X=0097.490-0353.760 | Y=0194.690-0209.030 | 122 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1768 | X=0456.410-0473.050 | Y=0199.710-0209.030 | 100
P=1768 | X=0511.150-0522.270 | Y=0199.710-0209.030 | 80
P=1768 | X=0122.210-0409.100 | Y=0212.230-0223.470 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1768 | X=0122.210-0183.330 | Y=0223.750-0234.990 | đến ≤1.000m.
P=1768 | X=0122.210-0345.380 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1768 | X=0122.210-0413.410 | Y=0259.030-0270.270 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nhà máy
P=1768 | X=0122.210-0411.820 | Y=0270.550-0281.790 | thủy điện Trị An đoạn từ Ngã ba Lâm Sản đến Bờ sông Đồng Nai
P=1768 | X=0122.210-0329.060 | Y=0282.100-0293.340 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1768 | X=0097.490-0114.130 | Y=0289.980-0299.300 | 123
P=1768 | X=0462.170-0473.290 | Y=0289.980-0299.300 | 60
P=1768 | X=0511.150-0522.270 | Y=0289.980-0299.300 | 50
P=1768 | X=0122.210-0408.020 | Y=0299.620-0310.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1768 | X=0122.210-0345.850 | Y=0317.140-0328.380 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1768 | X=0122.210-0407.470 | Y=0334.900-0346.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1768 | X=0122.210-0420.280 | Y=0346.420-0357.660 | Đường Nhà máy thủy điện Trị An đoạn từ Ngã ba Lâm Sản đến Bờ
P=1768 | X=0122.210-0397.960 | Y=0357.700-0368.940 | sông Đồng Nai có hiện trạng là đường nhựa, bê tông xi măng:
P=1768 | X=0097.490-0114.130 | Y=0365.580-0374.900 | 124
P=1768 | X=0456.410-0473.050 | Y=0365.580-0374.900 | 130
P=1768 | X=0505.390-0522.030 | Y=0365.580-0374.900 | 100
P=1768 | X=0122.210-0353.290 | Y=0375.240-0386.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1768 | X=0122.210-0399.400 | Y=0392.760-0404.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1768 | X=0122.210-0407.470 | Y=0410.520-0421.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1768 | X=0122.210-0420.280 | Y=0422.040-0433.280 | Đường Nhà máy thủy điện Trị An đoạn từ Ngã ba Lâm Sản đến Bờ
P=1768 | X=0122.210-0397.960 | Y=0433.560-0444.800 | sông Đồng Nai có hiện trạng là đường nhựa, bê tông xi măng:
P=1768 | X=0097.490-0353.760 | Y=0451.100-0465.180 | 125 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1768 | X=0456.410-0473.050 | Y=0455.860-0465.180 | 100
P=1768 | X=0511.150-0522.270 | Y=0455.860-0465.180 | 80
P=1768 | X=0122.210-0409.100 | Y=0468.620-0479.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1768 | X=0122.210-0183.360 | Y=0480.140-0491.380 | đến ≤1.000m.
P=1768 | X=0122.210-0345.380 | Y=0497.660-0508.900 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1768 | X=0122.210-0407.470 | Y=0515.420-0526.660 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1768 | X=0122.210-0420.280 | Y=0526.940-0538.180 | Đường Nhà máy thủy điện Trị An đoạn từ Ngã ba Lâm Sản đến Bờ
P=1768 | X=0122.210-0397.960 | Y=0538.250-0549.490 | sông Đồng Nai có hiện trạng là đường nhựa, bê tông xi măng:
P=1768 | X=0097.490-0114.130 | Y=0546.130-0555.450 | 126
P=1768 | X=0462.170-0473.290 | Y=0546.130-0555.450 | 60
P=1768 | X=0511.150-0522.270 | Y=0546.130-0555.450 | 50
P=1768 | X=0122.210-0408.020 | Y=0555.770-0567.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1768 | X=0122.210-0345.850 | Y=0573.290-0584.530 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1768 | X=0256.180-0420.700 | Y=0591.050-0602.290 | Giáp ranh xã Tân Ngã ba đường Hồ
P=1768 | X=0097.490-0192.400 | Y=0596.810-0608.050 | 127 Đường tỉnh 767
P=1768 | X=0456.410-0473.050 | Y=0598.690-0608.010 | 760
P=1768 | X=0505.390-0522.030 | Y=0598.690-0608.010 | 470
P=1768 | X=0339.960-0397.640 | Y=0602.570-0613.810 | Xuân Hương
P=1768 | X=0256.180-0268.500 | Y=0604.450-0613.770 | An
P=1768 | X=0122.210-0408.950 | Y=0620.350-0631.590 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 767
P=1768 | X=0122.210-0415.180 | Y=0631.870-0643.110 | đoạn từ Giáp ranh xã Tân An đến Ngã ba đường Hồ Xuân Hương
P=1768 | X=0122.210-0329.060 | Y=0643.390-0654.630 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1768 | X=0097.490-0114.130 | Y=0651.270-0660.590 | 128
P=1768 | X=0456.410-0473.050 | Y=0651.270-0660.590 | 460
P=1768 | X=0505.390-0522.030 | Y=0651.270-0660.590 | 290
P=1768 | X=0122.210-0345.120 | Y=0660.910-0672.150 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1768 | X=0122.210-0399.400 | Y=0678.430-0689.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1768 | X=0122.210-0408.950 | Y=0696.190-0707.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 767
P=1768 | X=0097.490-0114.130 | Y=0703.860-0713.180 | 129
P=1768 | X=0456.410-0473.050 | Y=0703.860-0713.180 | 400
P=1768 | X=0505.390-0522.030 | Y=0703.860-0713.180 | 260
P=1768 | X=0122.210-0415.180 | Y=0707.730-0718.970 | đoạn từ Giáp ranh xã Tân An đến Ngã ba đường Hồ Xuân Hương
P=1769 | X=0122.210-0329.060 | Y=0072.500-0083.740 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1769 | X=0122.210-0345.380 | Y=0090.020-0101.260 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1769 | X=0122.210-0409.100 | Y=0107.540-0118.780 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1769 | X=0122.210-0175.170 | Y=0119.090-0130.330 | đến ≤600m.
P=1769 | X=0122.210-0345.380 | Y=0136.610-0147.850 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1769 | X=0122.210-0408.950 | Y=0154.370-0165.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 767
P=1769 | X=0122.210-0415.180 | Y=0165.650-0176.890 | đoạn từ Giáp ranh xã Tân An đến Ngã ba đường Hồ Xuân Hương
P=1769 | X=0122.210-0329.060 | Y=0177.170-0188.410 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1769 | X=0097.490-0114.130 | Y=0185.050-0194.370 | 130
P=1769 | X=0456.410-0473.050 | Y=0185.050-0194.370 | 310
P=1769 | X=0505.390-0522.030 | Y=0185.050-0194.370 | 200
P=1769 | X=0122.210-0399.640 | Y=0194.690-0205.930 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1769 | X=0122.210-0345.850 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1769 | X=0122.210-0407.470 | Y=0229.990-0241.230 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1769 | X=0122.210-0411.820 | Y=0241.510-0252.750 | Đường tỉnh 767 đoạn từ Giáp ranh xã Tân An đến Ngã ba đường
P=1769 | X=0122.210-0405.190 | Y=0253.030-0264.270 | Hồ Xuân Hương có hiện trạng là đường nhựa, bê tông xi măng:
P=1769 | X=0097.490-0114.130 | Y=0260.910-0270.230 | 131
P=1769 | X=0456.410-0473.050 | Y=0260.910-0270.230 | 460
P=1769 | X=0505.390-0522.030 | Y=0260.910-0270.230 | 290
P=1769 | X=0122.210-0345.120 | Y=0270.550-0281.790 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1769 | X=0122.210-0399.400 | Y=0288.100-0299.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1769 | X=0122.210-0407.470 | Y=0305.860-0317.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1769 | X=0122.210-0411.820 | Y=0317.380-0328.620 | Đường tỉnh 767 đoạn từ Giáp ranh xã Tân An đến Ngã ba đường
P=1769 | X=0122.210-0405.150 | Y=0328.900-0340.140 | Hồ Xuân Hương có hiện trạng là đường nhựa, bê tông xi măng:
P=1769 | X=0097.490-0345.380 | Y=0346.420-0360.500 | 132 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1769 | X=0456.410-0473.050 | Y=0351.180-0360.500 | 400
P=1769 | X=0505.390-0522.030 | Y=0351.180-0360.500 | 260
P=1769 | X=0122.210-0409.100 | Y=0363.700-0374.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1769 | X=0122.210-0175.170 | Y=0375.240-0386.480 | đến ≤600m.
P=1769 | X=0122.210-0345.380 | Y=0392.760-0404.000 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1769 | X=0122.210-0407.470 | Y=0410.520-0421.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1769 | X=0122.210-0411.820 | Y=0422.040-0433.280 | Đường tỉnh 767 đoạn từ Giáp ranh xã Tân An đến Ngã ba đường
P=1769 | X=0122.210-0405.150 | Y=0433.560-0444.800 | Hồ Xuân Hương có hiện trạng là đường nhựa, bê tông xi măng:
P=1769 | X=0097.490-0114.130 | Y=0441.440-0450.760 | 133
P=1769 | X=0456.410-0473.050 | Y=0441.440-0450.760 | 310
P=1769 | X=0505.390-0522.030 | Y=0441.440-0450.760 | 200
P=1769 | X=0122.210-0408.020 | Y=0451.100-0462.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1769 | X=0122.210-0348.530 | Y=0468.620-0479.860 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1769 | X=0097.490-0192.400 | Y=0486.380-0497.620 | 134 Đường tỉnh 767
P=1769 | X=0256.180-0318.920 | Y=0486.380-0497.620 | Cầu Đồng Nai
P=1769 | X=0339.960-0416.380 | Y=0488.260-0497.580 | Cầu Chiến khu D
P=1769 | X=0456.410-0473.050 | Y=0488.260-0497.580 | 230
P=1769 | X=0505.390-0522.030 | Y=0488.260-0497.580 | 200
P=1769 | X=0122.210-0408.950 | Y=0504.140-0515.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 767
P=1769 | X=0122.210-0392.130 | Y=0515.660-0526.900 | đoạn từ Cầu Đồng Nai đến Cầu Chiến khu D có hiện trạng là
P=1769 | X=0122.210-0257.980 | Y=0527.180-0538.420 | đường nhựa, bê tông xi măng:
P=1769 | X=0097.490-0114.130 | Y=0535.090-0544.410 | 135
P=1769 | X=0456.410-0473.050 | Y=0535.090-0544.410 | 150
P=1769 | X=0505.390-0522.030 | Y=0535.090-0544.410 | 130
P=1769 | X=0122.210-0353.290 | Y=0544.490-0555.730 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1769 | X=0122.210-0399.400 | Y=0562.010-0573.250 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1769 | X=0122.210-0408.950 | Y=0579.770-0591.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 767
P=1769 | X=0122.210-0392.130 | Y=0591.290-0602.530 | đoạn từ Cầu Đồng Nai đến Cầu Chiến khu D có hiện trạng là
P=1769 | X=0122.210-0257.980 | Y=0602.810-0614.050 | đường nhựa, bê tông xi măng:
P=1769 | X=0097.490-0353.760 | Y=0620.350-0634.670 | 136 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1769 | X=0456.410-0473.050 | Y=0625.350-0634.670 | 120
P=1769 | X=0505.390-0522.030 | Y=0625.350-0634.670 | 100
P=1769 | X=0122.210-0409.100 | Y=0637.870-0649.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1769 | X=0122.210-0183.330 | Y=0649.390-0660.630 | đến ≤1.000m.
P=1769 | X=0122.210-0345.380 | Y=0666.910-0678.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1769 | X=0122.210-0408.950 | Y=0684.670-0695.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường tỉnh 767
P=1769 | X=0097.490-0392.130 | Y=0696.190-0707.430 | 137 đoạn từ Cầu Đồng Nai đến Cầu Chiến khu D có hiện trạng là
P=1769 | X=0462.170-0473.290 | Y=0698.070-0707.390 | 80
P=1769 | X=0511.150-0522.270 | Y=0698.070-0707.390 | 60
P=1769 | X=0122.210-0257.980 | Y=0707.730-0718.970 | đường nhựa, bê tông xi măng:
P=1770 | X=0122.210-0408.020 | Y=0078.500-0089.740 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1770 | X=0122.210-0345.850 | Y=0096.020-0107.260 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1770 | X=0122.210-0407.470 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1770 | X=0122.210-0407.020 | Y=0125.330-0136.570 | Đường tỉnh 767 đoạn từ Cầu Đồng Nai đến Cầu Chiến khu D có
P=1770 | X=0122.210-0315.850 | Y=0136.850-0148.090 | hiện trạng là đường nhựa, bê tông xi măng:
P=1770 | X=0097.490-0114.130 | Y=0144.730-0154.050 | 138
P=1770 | X=0456.410-0473.050 | Y=0144.730-0154.050 | 150
P=1770 | X=0505.390-0522.030 | Y=0144.730-0154.050 | 130
P=1770 | X=0122.210-0353.290 | Y=0154.370-0165.610 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1770 | X=0122.210-0399.400 | Y=0171.650-0182.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
