TABLE=030 | AREA=Xã Cẩm Mỹ | SECTION=agricultural | SEGMENTS=1
P=1051 | X=0319.080-0400.940 | Y=0488.260-0497.580 | sự huyện Cẩm Mỹ
P=1051 | X=0452.090-0468.730 | Y=0488.260-0497.580 | 730
P=1051 | X=0505.390-0522.030 | Y=0488.260-0497.580 | 500
P=1051 | X=0121.730-0163.080 | Y=0494.020-0503.340 | Bảo Bình
P=1051 | X=0228.820-0252.820 | Y=0494.020-0503.340 | Quốc
P=1051 | X=0319.080-0329.720 | Y=0497.900-0509.140 | cũ
P=1051 | X=0121.730-0395.040 | Y=0515.660-0526.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Long
P=1051 | X=0121.730-0398.140 | Y=0527.180-0538.420 | Giao - Bảo Bình đoạn từ Đường Nguyễn Ái Quốc đến Ban Chỉ
P=1051 | X=0121.730-0409.900 | Y=0538.490-0549.730 | huy Quân sự huyện Cẩm Mỹ cũ có hiện trạng là đường nhựa, bê
P=1051 | X=0097.250-0181.890 | Y=0550.010-0561.450 | 149 tông xi măng:
P=1051 | X=0452.090-0468.730 | Y=0552.130-0561.450 | 500
P=1051 | X=0505.390-0522.030 | Y=0552.130-0561.450 | 350
P=1051 | X=0121.730-0344.640 | Y=0567.530-0578.770 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1051 | X=0121.730-0398.920 | Y=0585.050-0596.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1051 | X=0121.730-0395.040 | Y=0602.810-0614.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Long
P=1051 | X=0121.730-0398.140 | Y=0614.330-0625.570 | Giao - Bảo Bình đoạn từ Đường Nguyễn Ái Quốc đến Ban Chỉ
P=1051 | X=0121.730-0409.900 | Y=0625.870-0637.110 | huy Quân sự huyện Cẩm Mỹ cũ có hiện trạng là đường nhựa, bê
P=1051 | X=0121.730-0181.890 | Y=0637.390-0648.630 | tông xi măng:
P=1051 | X=0097.250-0344.900 | Y=0653.910-0666.150 | 150 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1051 | X=0452.090-0468.730 | Y=0653.910-0663.230 | 400
P=1051 | X=0505.390-0522.030 | Y=0653.910-0663.230 | 290
P=1051 | X=0121.730-0408.620 | Y=0672.430-0683.670 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1051 | X=0121.730-0174.690 | Y=0683.950-0695.190 | đến ≤600m.
P=1051 | X=0121.730-0344.900 | Y=0701.490-0712.730 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1052 | X=0121.730-0395.040 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Long
P=1052 | X=0121.730-0398.140 | Y=0090.020-0101.260 | Giao - Bảo Bình đoạn từ Đường Nguyễn Ái Quốc đến Ban Chỉ
P=1052 | X=0121.730-0409.900 | Y=0101.540-0112.780 | huy Quân sự huyện Cẩm Mỹ cũ có hiện trạng là đường nhựa, bê
P=1052 | X=0097.250-0181.890 | Y=0113.060-0124.500 | 151 tông xi măng:
P=1052 | X=0452.090-0468.730 | Y=0115.180-0124.500 | 290
P=1052 | X=0505.390-0522.030 | Y=0115.180-0124.500 | 220
P=1052 | X=0121.730-0399.160 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1052 | X=0121.730-0345.370 | Y=0148.130-0159.370 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1052 | X=0121.730-0406.990 | Y=0165.650-0176.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1052 | X=0121.730-0399.740 | Y=0177.170-0188.410 | Đường Long Giao - Bảo Bình đoạn từ Đường Nguyễn Ái Quốc
P=1052 | X=0121.730-0392.130 | Y=0188.690-0199.930 | đến Ban Chỉ huy Quân sự huyện Cẩm Mỹ cũ có hiện trạng là
P=1052 | X=0097.250-0257.500 | Y=0200.230-0211.670 | 152 đường nhựa, bê tông xi măng:
P=1052 | X=0452.090-0468.730 | Y=0202.350-0211.670 | 500
P=1052 | X=0505.390-0522.030 | Y=0202.350-0211.670 | 350
P=1052 | X=0121.730-0344.640 | Y=0217.750-0228.990 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1052 | X=0121.730-0398.920 | Y=0235.270-0246.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1052 | X=0121.730-0406.990 | Y=0253.030-0264.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1052 | X=0121.730-0399.740 | Y=0264.550-0275.790 | Đường Long Giao - Bảo Bình đoạn từ Đường Nguyễn Ái Quốc
P=1052 | X=0121.730-0392.130 | Y=0276.070-0287.310 | đến Ban Chỉ huy Quân sự huyện Cẩm Mỹ cũ có hiện trạng là
P=1052 | X=0121.730-0257.500 | Y=0287.620-0298.860 | đường nhựa, bê tông xi măng:
P=1052 | X=0097.250-0344.900 | Y=0304.140-0316.380 | 153 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1052 | X=0452.090-0468.730 | Y=0304.140-0313.460 | 400
P=1052 | X=0505.390-0522.030 | Y=0304.140-0313.460 | 290
P=1052 | X=0121.730-0408.620 | Y=0322.660-0333.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1052 | X=0121.730-0174.690 | Y=0333.940-0345.180 | đến ≤600m.
P=1052 | X=0121.730-0344.900 | Y=0351.460-0362.700 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1052 | X=0121.730-0406.990 | Y=0369.240-0380.480 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1052 | X=0121.730-0399.740 | Y=0380.760-0392.000 | Đường Long Giao - Bảo Bình đoạn từ Đường Nguyễn Ái Quốc
P=1052 | X=0121.730-0392.130 | Y=0392.280-0403.520 | đến Ban Chỉ huy Quân sự huyện Cẩm Mỹ cũ có hiện trạng là
P=1052 | X=0097.250-0257.500 | Y=0403.800-0415.240 | 154 đường nhựa, bê tông xi măng:
P=1052 | X=0452.090-0468.730 | Y=0405.920-0415.240 | 290
P=1052 | X=0505.390-0522.030 | Y=0405.920-0415.240 | 220
P=1052 | X=0121.730-0399.160 | Y=0421.320-0432.560 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1052 | X=0121.730-0348.020 | Y=0438.840-0450.080 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1052 | X=0121.730-0208.630 | Y=0456.620-0467.860 | Đường Long Giao -
P=1052 | X=0228.820-0310.750 | Y=0458.500-0467.820 | Ban Chỉ huy Quân
P=1052 | X=0319.080-0395.910 | Y=0462.380-0473.620 | Đường tỉnh 765B
P=1052 | X=0097.250-0113.890 | Y=0464.260-0473.580 | 155
P=1052 | X=0452.090-0468.730 | Y=0464.260-0473.580 | 730
P=1052 | X=0505.390-0522.030 | Y=0464.260-0473.580 | 500
P=1052 | X=0121.730-0163.080 | Y=0470.020-0479.340 | Bảo Bình
P=1052 | X=0228.820-0294.100 | Y=0470.020-0479.340 | sự xã Cẩm Mỹ
P=1052 | X=0121.730-0395.040 | Y=0485.900-0497.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Long
P=1052 | X=0121.730-0402.220 | Y=0497.420-0508.660 | Giao - Bảo Bình đoạn từ Ban Chỉ huy Quân sự xã Cẩm Mỹ đến
P=1052 | X=0121.730-0408.030 | Y=0508.940-0520.180 | Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi măng:
P=1052 | X=0097.250-0113.890 | Y=0516.820-0526.140 | 156
P=1052 | X=0452.090-0468.730 | Y=0516.820-0526.140 | 500
P=1052 | X=0505.390-0522.030 | Y=0516.820-0526.140 | 350
P=1052 | X=0121.730-0344.640 | Y=0526.220-0537.460 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1052 | X=0121.730-0398.920 | Y=0543.770-0555.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1052 | X=0121.730-0395.040 | Y=0561.530-0572.770 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Long
P=1052 | X=0121.730-0402.220 | Y=0573.050-0584.290 | Giao - Bảo Bình đoạn từ Ban Chỉ huy Quân sự xã Cẩm Mỹ đến
P=1052 | X=0121.730-0408.030 | Y=0584.570-0595.810 | Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi măng:
P=1052 | X=0097.250-0344.900 | Y=0602.090-0616.410 | 157 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1052 | X=0452.090-0468.730 | Y=0607.090-0616.410 | 400
P=1052 | X=0505.390-0522.030 | Y=0607.090-0616.410 | 290
P=1052 | X=0121.730-0408.620 | Y=0619.630-0630.870 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1052 | X=0121.730-0174.690 | Y=0631.150-0642.390 | đến ≤600m.
P=1052 | X=0121.730-0344.900 | Y=0648.670-0659.910 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1052 | X=0121.730-0395.040 | Y=0666.430-0677.670 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Long
P=1052 | X=0121.730-0402.220 | Y=0677.950-0689.190 | Giao - Bảo Bình đoạn từ Ban Chỉ huy Quân sự xã Cẩm Mỹ đến
P=1052 | X=0097.250-0408.030 | Y=0688.470-0700.710 | 158 Đường tỉnh 765B có hiện trạng là đường nhựa, bê tông xi măng:
P=1052 | X=0452.090-0468.730 | Y=0688.470-0697.790 | 290
P=1052 | X=0505.390-0522.030 | Y=0688.470-0697.790 | 220
P=1052 | X=0121.730-0399.160 | Y=0706.770-0718.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1053 | X=0121.730-0345.370 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1053 | X=0121.730-0407.020 | Y=0096.260-0107.500 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1053 | X=0121.730-0402.220 | Y=0107.780-0119.020 | Đường Long Giao - Bảo Bình đoạn từ Ban Chỉ huy Quân sự xã
P=1053 | X=0121.730-0404.620 | Y=0119.330-0130.570 | Cẩm Mỹ đến Đường tỉnh 765B có hiện trạng là đường nhựa, bê
P=1053 | X=0097.250-0181.890 | Y=0130.850-0142.290 | 159 tông xi măng:
P=1053 | X=0452.090-0468.730 | Y=0132.970-0142.290 | 500
P=1053 | X=0505.390-0522.030 | Y=0132.970-0142.290 | 350
P=1053 | X=0121.730-0344.640 | Y=0148.370-0159.610 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1053 | X=0121.730-0398.920 | Y=0165.650-0176.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1053 | X=0121.730-0406.990 | Y=0183.410-0194.650 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1053 | X=0121.730-0402.220 | Y=0194.930-0206.170 | Đường Long Giao - Bảo Bình đoạn từ Ban Chỉ huy Quân sự xã
P=1053 | X=0121.730-0404.620 | Y=0206.470-0217.710 | Cẩm Mỹ đến Đường tỉnh 765B có hiện trạng là đường nhựa, bê
P=1053 | X=0121.730-0181.890 | Y=0217.990-0229.230 | tông xi măng:
P=1053 | X=0097.250-0344.900 | Y=0234.750-0246.750 | 160 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1053 | X=0452.090-0468.730 | Y=0234.750-0244.070 | 400
P=1053 | X=0505.390-0522.030 | Y=0234.750-0244.070 | 290
P=1053 | X=0121.730-0408.620 | Y=0253.030-0264.270 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1053 | X=0121.730-0174.690 | Y=0264.550-0275.790 | đến ≤600m.
P=1053 | X=0121.730-0344.900 | Y=0282.100-0293.340 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1053 | X=0121.730-0406.990 | Y=0299.860-0311.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1053 | X=0121.730-0402.220 | Y=0311.380-0322.620 | Đường Long Giao - Bảo Bình đoạn từ Ban Chỉ huy Quân sự xã
P=1053 | X=0121.730-0404.620 | Y=0322.900-0334.140 | Cẩm Mỹ đến Đường tỉnh 765B có hiện trạng là đường nhựa, bê
P=1053 | X=0097.250-0181.890 | Y=0334.420-0345.860 | 161 tông xi măng:
P=1053 | X=0452.090-0468.730 | Y=0336.540-0345.860 | 290
P=1053 | X=0505.390-0522.030 | Y=0336.540-0345.860 | 220
P=1053 | X=0121.730-0399.160 | Y=0351.700-0362.940 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1053 | X=0121.730-0348.020 | Y=0369.240-0380.480 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1053 | X=0121.730-0202.230 | Y=0387.000-0398.240 | Đường Nguyễn Ái
P=1053 | X=0228.820-0316.740 | Y=0387.000-0398.240 | Đường Nhân Nghĩa
P=1053 | X=0097.250-0113.890 | Y=0394.640-0403.960 | 162
P=1053 | X=0319.080-0403.820 | Y=0394.640-0403.960 | Bến xe xã Cẩm Mỹ
P=1053 | X=0452.090-0468.730 | Y=0394.640-0403.960 | 730
P=1053 | X=0505.390-0522.030 | Y=0394.640-0403.960 | 500
P=1053 | X=0121.730-0217.030 | Y=0398.520-0409.760 | Quốc (Quốc lộ 56 cũ)
P=1053 | X=0228.820-0284.840 | Y=0398.520-0409.760 | - Xuân Đông
P=1053 | X=0121.730-0407.270 | Y=0416.280-0427.520 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1053 | X=0121.730-0388.310 | Y=0427.800-0439.040 | Ái Quốc (Quốc lộ 56 cũ) đoạn từ Đường Nhân Nghĩa - Xuân
P=1053 | X=0121.730-0399.340 | Y=0439.320-0450.560 | Đông đến Bến xe xã Cẩm Mỹ có hiện trạng là đường nhựa, bê
P=1053 | X=0097.250-0181.890 | Y=0450.860-0462.300 | 163 tông xi măng:
P=1053 | X=0452.090-0468.730 | Y=0452.980-0462.300 | 500
P=1053 | X=0505.390-0522.030 | Y=0452.980-0462.300 | 350
P=1053 | X=0121.730-0344.640 | Y=0468.380-0479.620 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1053 | X=0121.730-0398.920 | Y=0485.900-0497.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1053 | X=0121.730-0407.270 | Y=0503.660-0514.900 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1053 | X=0121.730-0388.310 | Y=0515.180-0526.420 | Ái Quốc (Quốc lộ 56 cũ) đoạn từ Đường Nhân Nghĩa - Xuân
P=1053 | X=0121.730-0399.340 | Y=0526.460-0537.700 | Đông đến Bến xe xã Cẩm Mỹ có hiện trạng là đường nhựa, bê
P=1053 | X=0121.730-0181.890 | Y=0538.010-0549.250 | tông xi măng:
P=1053 | X=0097.250-0344.900 | Y=0554.770-0566.770 | 164 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1053 | X=0452.090-0468.730 | Y=0554.770-0564.090 | 400
P=1053 | X=0505.390-0522.030 | Y=0554.770-0564.090 | 290
P=1053 | X=0121.730-0408.620 | Y=0573.050-0584.290 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1053 | X=0121.730-0174.690 | Y=0584.570-0595.810 | đến ≤600m.
P=1053 | X=0121.730-0344.900 | Y=0602.090-0613.330 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1053 | X=0121.730-0407.270 | Y=0619.870-0631.110 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1053 | X=0121.730-0388.310 | Y=0631.390-0642.630 | Ái Quốc (Quốc lộ 56 cũ) đoạn từ Đường Nhân Nghĩa - Xuân
P=1053 | X=0121.730-0399.340 | Y=0642.910-0654.150 | Đông đến Bến xe xã Cẩm Mỹ có hiện trạng là đường nhựa, bê
P=1053 | X=0097.250-0181.890 | Y=0654.430-0665.870 | 165 tông xi măng:
P=1053 | X=0452.090-0468.730 | Y=0656.550-0665.870 | 290
P=1053 | X=0505.390-0522.030 | Y=0656.550-0665.870 | 220
P=1053 | X=0121.730-0399.160 | Y=0671.950-0683.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1053 | X=0121.730-0345.370 | Y=0689.470-0700.710 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1053 | X=0097.250-0406.990 | Y=0707.250-0718.490 | 166 Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1053 | X=0452.090-0468.730 | Y=0709.140-0718.460 | 500
P=1053 | X=0505.390-0522.030 | Y=0709.140-0718.460 | 350
P=1054 | X=0121.730-0398.390 | Y=0072.500-0083.740 | Đường Nguyễn Ái Quốc (Quốc lộ 56 cũ) đoạn từ Đường Nhân
P=1054 | X=0121.730-0385.410 | Y=0084.020-0095.260 | Nghĩa - Xuân Đông đến Bến xe xã Cẩm Mỹ có hiện trạng là
P=1054 | X=0121.730-0257.500 | Y=0095.540-0106.780 | đường nhựa, bê tông xi măng:
P=1054 | X=0121.730-0344.640 | Y=0113.060-0124.300 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1054 | X=0121.730-0398.920 | Y=0130.610-0141.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1054 | X=0121.730-0406.990 | Y=0148.370-0159.610 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1054 | X=0121.730-0398.390 | Y=0159.650-0170.890 | Đường Nguyễn Ái Quốc (Quốc lộ 56 cũ) đoạn từ Đường Nhân
P=1054 | X=0121.730-0385.410 | Y=0171.170-0182.410 | Nghĩa - Xuân Đông đến Bến xe xã Cẩm Mỹ có hiện trạng là
P=1054 | X=0121.730-0257.500 | Y=0182.690-0193.930 | đường nhựa, bê tông xi măng:
P=1054 | X=0097.250-0344.900 | Y=0199.470-0211.470 | 167 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1054 | X=0452.090-0468.730 | Y=0199.470-0208.790 | 400
P=1054 | X=0505.390-0522.030 | Y=0199.470-0208.790 | 290
P=1054 | X=0121.730-0408.620 | Y=0217.750-0228.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1054 | X=0121.730-0174.690 | Y=0229.270-0240.510 | đến ≤600m.
P=1054 | X=0121.730-0344.900 | Y=0246.790-0258.030 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1054 | X=0121.730-0406.990 | Y=0264.550-0275.790 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1054 | X=0121.730-0398.390 | Y=0276.070-0287.310 | Đường Nguyễn Ái Quốc (Quốc lộ 56 cũ) đoạn từ Đường Nhân
P=1054 | X=0121.730-0385.410 | Y=0287.620-0298.860 | Nghĩa - Xuân Đông đến Bến xe xã Cẩm Mỹ có hiện trạng là
P=1054 | X=0097.250-0257.500 | Y=0299.140-0310.580 | 168 đường nhựa, bê tông xi măng:
P=1054 | X=0452.090-0468.730 | Y=0301.260-0310.580 | 290
P=1054 | X=0505.390-0522.030 | Y=0301.260-0310.580 | 220
P=1054 | X=0121.730-0399.160 | Y=0316.660-0327.900 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1054 | X=0121.730-0348.020 | Y=0333.940-0345.180 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1054 | X=0121.730-0202.230 | Y=0351.700-0362.940 | Đường Nguyễn Ái
P=1054 | X=0319.080-0403.840 | Y=0351.700-0362.940 | Hết Trung tâm Văn
P=1054 | X=0097.250-0113.890 | Y=0359.340-0368.660 | 169
P=1054 | X=0228.820-0313.560 | Y=0359.340-0368.660 | Bến xe xã Cẩm Mỹ
P=1054 | X=0452.090-0468.730 | Y=0359.340-0368.660 | 730
P=1054 | X=0505.390-0522.030 | Y=0359.340-0368.660 | 500
P=1054 | X=0121.730-0217.030 | Y=0363.220-0374.460 | Quốc (Quốc lộ 56 cũ)
P=1054 | X=0319.080-0405.980 | Y=0365.100-0374.420 | hóa huyện Cẩm Mỹ
P=1054 | X=0121.730-0407.270 | Y=0381.000-0392.240 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1054 | X=0121.730-0390.790 | Y=0392.520-0403.760 | Ái Quốc (Quốc lộ 56 cũ) đoạn từ Bến xe xã Cẩm Mỹ đến Hết
P=1054 | X=0121.730-0410.230 | Y=0404.040-0415.280 | Trung tâm Văn hóa huyện Cẩm Mỹ có hiện trạng là đường nhựa,
P=1054 | X=0097.250-0195.800 | Y=0415.560-0427.000 | 170 bê tông xi măng:
P=1054 | X=0452.090-0468.730 | Y=0417.680-0427.000 | 500
P=1054 | X=0505.390-0522.030 | Y=0417.680-0427.000 | 350
P=1054 | X=0121.730-0344.640 | Y=0433.080-0444.320 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1054 | X=0121.730-0398.920 | Y=0450.620-0461.860 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1054 | X=0121.730-0407.270 | Y=0468.380-0479.620 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1054 | X=0121.730-0390.790 | Y=0479.900-0491.140 | Ái Quốc (Quốc lộ 56 cũ) đoạn từ Bến xe xã Cẩm Mỹ đến Hết
P=1054 | X=0121.730-0410.230 | Y=0491.420-0502.660 | Trung tâm Văn hóa huyện Cẩm Mỹ có hiện trạng là đường nhựa,
P=1054 | X=0121.730-0195.810 | Y=0502.940-0514.180 | bê tông xi măng:
P=1054 | X=0097.250-0344.900 | Y=0519.460-0531.460 | 171 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1054 | X=0452.090-0468.730 | Y=0519.460-0528.780 | 400
P=1054 | X=0505.390-0522.030 | Y=0519.460-0528.780 | 290
P=1054 | X=0121.730-0408.620 | Y=0537.770-0549.010 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1054 | X=0121.730-0174.690 | Y=0549.290-0560.530 | đến ≤600m.
P=1054 | X=0121.730-0344.900 | Y=0566.810-0578.050 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1054 | X=0121.730-0407.270 | Y=0584.570-0595.810 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1054 | X=0121.730-0390.790 | Y=0596.090-0607.330 | Ái Quốc (Quốc lộ 56 cũ) đoạn từ Bến xe xã Cẩm Mỹ đến Hết
P=1054 | X=0121.730-0410.230 | Y=0607.610-0618.850 | Trung tâm Văn hóa huyện Cẩm Mỹ có hiện trạng là đường nhựa,
P=1054 | X=0097.250-0195.810 | Y=0619.150-0630.590 | 172 bê tông xi măng:
P=1054 | X=0452.090-0468.730 | Y=0621.270-0630.590 | 290
P=1054 | X=0505.390-0522.030 | Y=0621.270-0630.590 | 220
P=1054 | X=0121.730-0399.160 | Y=0636.670-0647.910 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1054 | X=0121.730-0345.370 | Y=0654.190-0665.430 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1054 | X=0121.730-0406.990 | Y=0671.950-0683.190 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1054 | X=0121.730-0408.380 | Y=0683.470-0694.710 | Đường Nguyễn Ái Quốc (Quốc lộ 56 cũ) đoạn từ Bến xe xã Cẩm
P=1054 | X=0097.250-0113.890 | Y=0691.110-0700.430 | 173
P=1054 | X=0452.090-0468.730 | Y=0691.110-0700.430 | 500
P=1054 | X=0505.390-0522.030 | Y=0691.110-0700.430 | 350
P=1054 | X=0121.730-0402.700 | Y=0694.750-0705.990 | Mỹ đến Hết Trung tâm Văn hóa huyện Cẩm Mỹ có hiện trạng là
P=1054 | X=0121.730-0257.500 | Y=0706.290-0717.530 | đường nhựa, bê tông xi măng:
P=1055 | X=0121.730-0344.640 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1055 | X=0121.730-0398.920 | Y=0096.020-0107.260 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1055 | X=0121.730-0406.990 | Y=0113.780-0125.020 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1055 | X=0121.730-0408.380 | Y=0125.330-0136.570 | Đường Nguyễn Ái Quốc (Quốc lộ 56 cũ) đoạn từ Bến xe xã Cẩm
P=1055 | X=0121.730-0402.700 | Y=0136.850-0148.090 | Mỹ đến Hết Trung tâm Văn hóa huyện Cẩm Mỹ có hiện trạng là
P=1055 | X=0121.730-0257.500 | Y=0148.370-0159.610 | đường nhựa, bê tông xi măng:
P=1055 | X=0097.250-0344.900 | Y=0164.890-0176.890 | 174 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1055 | X=0452.090-0468.730 | Y=0164.890-0174.210 | 400
P=1055 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 290
P=1055 | X=0121.730-0408.620 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1055 | X=0121.730-0174.690 | Y=0194.690-0205.930 | đến ≤600m.
P=1055 | X=0121.730-0344.900 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1055 | X=0121.730-0406.990 | Y=0229.990-0241.230 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1055 | X=0121.730-0408.380 | Y=0241.510-0252.750 | Đường Nguyễn Ái Quốc (Quốc lộ 56 cũ) đoạn từ Bến xe xã Cẩm
P=1055 | X=0121.730-0402.700 | Y=0253.030-0264.270 | Mỹ đến Hết Trung tâm Văn hóa huyện Cẩm Mỹ có hiện trạng là
P=1055 | X=0097.250-0257.500 | Y=0264.550-0275.990 | 175 đường nhựa, bê tông xi măng:
P=1055 | X=0452.090-0468.730 | Y=0266.670-0275.990 | 290
P=1055 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 220
P=1055 | X=0121.730-0399.190 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1055 | X=0121.730-0348.020 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông > 200m.
P=1055 | X=0319.080-0403.190 | Y=0317.380-0328.620 | Ngã ba đường vào
P=1055 | X=0121.730-0202.230 | Y=0323.140-0334.380 | Đường Nguyễn Ái
P=1055 | X=0228.820-0313.580 | Y=0323.140-0334.380 | Hết Trung tâm Văn
P=1055 | X=0319.080-0398.120 | Y=0328.900-0340.140 | Nghĩa trang Hoàn
P=1055 | X=0097.250-0113.890 | Y=0330.780-0340.100 | 176
P=1055 | X=0452.090-0468.730 | Y=0330.780-0340.100 | 730
P=1055 | X=0505.390-0522.030 | Y=0330.780-0340.100 | 500
P=1055 | X=0121.730-0217.030 | Y=0334.660-0345.900 | Quốc (Quốc lộ 56 cũ)
P=1055 | X=0228.820-0315.720 | Y=0336.540-0345.860 | hóa huyện Cẩm Mỹ
P=1055 | X=0319.080-0343.640 | Y=0342.300-0351.620 | Quân
P=1055 | X=0121.730-0407.270 | Y=0357.940-0369.180 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Nguyễn
P=1055 | X=0121.730-0402.460 | Y=0369.480-0380.720 | Ái Quốc (Quốc lộ 56 cũ) đoạn từ Hết Trung tâm Văn hóa huyện
P=1055 | X=0121.730-0409.420 | Y=0381.000-0392.240 | Cẩm Mỹ đến Ngã ba đường vào Nghĩa trang Hoàn Quân có hiện
P=1055 | X=0097.250-0293.510 | Y=0392.520-0403.960 | 177 trạng là đường nhựa, bê tông xi măng:
P=1055 | X=0452.090-0468.730 | Y=0394.640-0403.960 | 500
