TABLE=039 | AREA=Xã Hưng Thịnh | SECTION=agricultural | SEGMENTS=2
P=1306 | X=0223.030-0270.740 | Y=0643.870-0655.110 | Đường sắt
P=1306 | X=0095.060-0111.700 | Y=0645.750-0655.070 | 113
P=1306 | X=0453.050-0469.690 | Y=0645.750-0655.070 | 530
P=1306 | X=0505.390-0522.030 | Y=0645.750-0655.070 | 450
P=1306 | X=0117.170-0186.270 | Y=0649.630-0660.870 | (ấp Hưng Bình)
P=1306 | X=0315.240-0405.010 | Y=0651.510-0660.830 | Long - xã Dầu Giây)
P=1306 | X=0117.170-0393.340 | Y=0667.390-0678.630 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng
P=1306 | X=0117.170-0390.710 | Y=0678.910-0690.150 | Bình 1 (ấp Hưng Bình) đoạn từ Đường sắt đến Đường 20 (ấp
P=1306 | X=0095.060-0111.700 | Y=0686.550-0695.870 | 114
P=1306 | X=0453.050-0469.690 | Y=0686.550-0695.870 | 350
P=1306 | X=0505.390-0522.030 | Y=0686.550-0695.870 | 310
P=1306 | X=0117.170-0413.500 | Y=0690.430-0701.670 | Hưng Long - xã Dầu Giây) có hiện trạng là đường nhựa, bê tông xi
P=1306 | X=0117.170-0145.170 | Y=0701.970-0713.210 | măng:
P=1307 | X=0117.170-0348.250 | Y=0078.500-0089.740 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1307 | X=0117.170-0382.080 | Y=0096.020-0107.260 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1307 | X=0117.170-0393.340 | Y=0113.780-0125.020 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng
P=1307 | X=0117.170-0390.710 | Y=0125.330-0136.570 | Bình 1 (ấp Hưng Bình) đoạn từ Đường sắt đến Đường 20 (ấp
P=1307 | X=0117.170-0413.500 | Y=0136.850-0148.090 | Hưng Long - xã Dầu Giây) có hiện trạng là đường nhựa, bê tông xi
P=1307 | X=0117.170-0145.170 | Y=0148.370-0159.610 | măng:
P=1307 | X=0095.060-0348.720 | Y=0164.890-0176.890 | 115 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1307 | X=0453.050-0469.690 | Y=0164.890-0174.210 | 260
P=1307 | X=0505.390-0522.030 | Y=0164.890-0174.210 | 240
P=1307 | X=0117.170-0404.060 | Y=0183.170-0194.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1307 | X=0117.170-0178.290 | Y=0194.690-0205.930 | đến ≤1.000m.
P=1307 | X=0117.170-0340.340 | Y=0212.230-0223.470 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1307 | X=0117.170-0393.340 | Y=0229.990-0241.230 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Hưng
P=1307 | X=0117.170-0390.710 | Y=0241.510-0252.750 | Bình 1 (ấp Hưng Bình) đoạn từ Đường sắt đến Đường 20 (ấp
P=1307 | X=0117.170-0413.500 | Y=0253.030-0264.270 | Hưng Long - xã Dầu Giây) có hiện trạng là đường nhựa, bê tông xi
P=1307 | X=0095.060-0145.180 | Y=0266.430-0275.990 | 116 măng:
P=1307 | X=0453.050-0469.690 | Y=0266.670-0275.990 | 180
P=1307 | X=0505.390-0522.030 | Y=0266.670-0275.990 | 160
P=1307 | X=0117.170-0402.980 | Y=0282.100-0293.340 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1307 | X=0117.170-0340.810 | Y=0299.620-0310.860 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1307 | X=0117.170-0402.430 | Y=0317.380-0328.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1307 | X=0117.170-0387.340 | Y=0328.900-0340.140 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Đường sắt đến
P=1307 | X=0117.170-0404.140 | Y=0340.420-0351.660 | Đường 20 (ấp Hưng Long - xã Dầu Giây) có hiện trạng là đường
P=1307 | X=0095.060-0220.280 | Y=0351.700-0363.140 | 117 nhựa, bê tông xi măng:
P=1307 | X=0453.050-0469.690 | Y=0353.820-0363.140 | 350
P=1307 | X=0505.390-0522.030 | Y=0353.820-0363.140 | 310
P=1307 | X=0117.170-0348.250 | Y=0369.240-0380.480 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1307 | X=0117.170-0394.360 | Y=0386.760-0398.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1307 | X=0117.170-0402.460 | Y=0404.520-0415.760 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1307 | X=0117.170-0387.340 | Y=0416.040-0427.280 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Đường sắt đến
P=1307 | X=0117.170-0404.140 | Y=0427.560-0438.800 | Đường 20 (ấp Hưng Long - xã Dầu Giây) có hiện trạng là đường
P=1307 | X=0117.170-0220.280 | Y=0439.080-0450.320 | nhựa, bê tông xi măng:
P=1307 | X=0095.060-0348.720 | Y=0455.620-0467.860 | 118 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1307 | X=0453.050-0469.690 | Y=0455.620-0464.940 | 260
P=1307 | X=0505.390-0522.030 | Y=0455.620-0464.940 | 240
P=1307 | X=0117.170-0404.060 | Y=0474.140-0485.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1307 | X=0117.170-0178.290 | Y=0485.660-0496.900 | đến ≤1.000m.
P=1307 | X=0117.170-0340.340 | Y=0503.180-0514.420 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1307 | X=0117.170-0402.430 | Y=0520.940-0532.180 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1307 | X=0117.170-0387.340 | Y=0532.220-0543.460 | Đường Hưng Bình 1 (ấp Hưng Bình) đoạn từ Đường sắt đến
P=1307 | X=0117.170-0404.140 | Y=0543.770-0555.010 | Đường 20 (ấp Hưng Long - xã Dầu Giây) có hiện trạng là đường
P=1307 | X=0095.060-0220.310 | Y=0555.290-0566.730 | 119 nhựa, bê tông xi măng:
P=1307 | X=0453.050-0469.690 | Y=0557.410-0566.730 | 180
P=1307 | X=0505.390-0522.030 | Y=0557.410-0566.730 | 160
P=1307 | X=0117.170-0402.980 | Y=0572.810-0584.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1307 | X=0117.170-0340.810 | Y=0590.330-0601.570 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1307 | X=0117.170-0213.960 | Y=0608.090-0619.330 | Đường ấp Hưng Bình
P=1307 | X=0095.060-0203.190 | Y=0619.630-0630.870 | 120 xã Hưng Thịnh - xã
P=1307 | X=0223.030-0266.100 | Y=0621.510-0630.830 | Quốc lộ 1
P=1307 | X=0315.240-0355.160 | Y=0621.510-0630.830 | Cầu số 1
P=1307 | X=0453.050-0469.690 | Y=0621.510-0630.830 | 530
P=1307 | X=0505.390-0522.030 | Y=0621.510-0630.830 | 450
P=1307 | X=0117.170-0158.920 | Y=0633.030-0642.350 | Bàu Hàm
P=1307 | X=0117.170-0407.260 | Y=0648.910-0660.150 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hưng
P=1307 | X=0117.170-0407.270 | Y=0660.430-0671.670 | Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Quốc lộ 1 đến Cầu số
P=1307 | X=0117.170-0332.410 | Y=0671.950-0683.190 | 1 có hiện trạng là đường nhựa, bê tông xi măng:
P=1307 | X=0095.060-0111.700 | Y=0679.830-0689.150 | 121
P=1307 | X=0453.050-0469.690 | Y=0679.830-0689.150 | 350
P=1307 | X=0505.390-0522.030 | Y=0679.830-0689.150 | 310
P=1307 | X=0117.170-0348.250 | Y=0689.470-0700.710 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1307 | X=0117.170-0382.080 | Y=0706.770-0718.010 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1308 | X=0117.170-0407.260 | Y=0078.500-0089.740 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hưng
P=1308 | X=0117.170-0407.270 | Y=0090.020-0101.260 | Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Quốc lộ 1 đến Cầu số
P=1308 | X=0117.170-0332.410 | Y=0101.540-0112.780 | 1 có hiện trạng là đường nhựa, bê tông xi măng:
P=1308 | X=0095.060-0348.720 | Y=0119.090-0133.170 | 122 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1308 | X=0453.050-0469.690 | Y=0123.850-0133.170 | 260
P=1308 | X=0505.390-0522.030 | Y=0123.850-0133.170 | 240
P=1308 | X=0117.170-0404.060 | Y=0136.610-0147.850 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1308 | X=0117.170-0178.290 | Y=0148.130-0159.370 | đến ≤1.000m.
P=1308 | X=0117.170-0340.340 | Y=0165.410-0176.650 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1308 | X=0117.170-0407.260 | Y=0183.170-0194.410 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hưng
P=1308 | X=0117.170-0407.270 | Y=0194.690-0205.930 | Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Quốc lộ 1 đến Cầu số
P=1308 | X=0117.170-0332.440 | Y=0206.230-0217.470 | 1 có hiện trạng là đường nhựa, bê tông xi măng:
P=1308 | X=0095.060-0111.700 | Y=0214.110-0223.430 | 123
P=1308 | X=0453.050-0469.690 | Y=0214.110-0223.430 | 180
P=1308 | X=0505.390-0522.030 | Y=0214.110-0223.430 | 160
P=1308 | X=0117.170-0402.980 | Y=0223.750-0234.990 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1308 | X=0117.170-0340.810 | Y=0241.270-0252.510 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1308 | X=0117.170-0402.430 | Y=0259.030-0270.270 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1308 | X=0117.170-0410.780 | Y=0270.550-0281.790 | Đường ấp Hưng Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Quốc
P=1308 | X=0117.170-0405.150 | Y=0282.100-0293.340 | lộ 1 đến Cầu số 1 có hiện trạng là đường nhựa, bê tông xi măng:
P=1308 | X=0095.060-0111.700 | Y=0289.980-0299.300 | 124
P=1308 | X=0453.050-0469.690 | Y=0289.980-0299.300 | 350
P=1308 | X=0505.390-0522.030 | Y=0289.980-0299.300 | 310
P=1308 | X=0117.170-0348.250 | Y=0299.620-0310.860 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1308 | X=0117.170-0394.360 | Y=0317.140-0328.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1308 | X=0117.170-0402.430 | Y=0334.900-0346.140 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1308 | X=0117.170-0410.780 | Y=0346.420-0357.660 | Đường ấp Hưng Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Quốc
P=1308 | X=0117.170-0405.150 | Y=0357.700-0368.940 | lộ 1 đến Cầu số 1 có hiện trạng là đường nhựa, bê tông xi măng:
P=1308 | X=0095.060-0348.720 | Y=0375.240-0389.560 | 125 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1308 | X=0453.050-0469.690 | Y=0380.240-0389.560 | 260
P=1308 | X=0505.390-0522.030 | Y=0380.240-0389.560 | 240
P=1308 | X=0117.170-0404.060 | Y=0392.760-0404.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1308 | X=0117.170-0178.290 | Y=0404.280-0415.520 | đến ≤1.000m.
P=1308 | X=0117.170-0340.340 | Y=0421.800-0433.040 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1308 | X=0117.170-0402.430 | Y=0439.560-0450.800 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1308 | X=0117.170-0410.780 | Y=0451.100-0462.340 | Đường ấp Hưng Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Quốc
P=1308 | X=0117.170-0405.150 | Y=0462.620-0473.860 | lộ 1 đến Cầu số 1 có hiện trạng là đường nhựa, bê tông xi măng:
P=1308 | X=0095.060-0111.700 | Y=0470.500-0479.820 | 126
P=1308 | X=0453.050-0469.690 | Y=0470.500-0479.820 | 180
P=1308 | X=0505.390-0522.030 | Y=0470.500-0479.820 | 160
P=1308 | X=0117.170-0402.980 | Y=0480.140-0491.380 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1308 | X=0117.170-0340.810 | Y=0497.660-0508.900 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1308 | X=0117.170-0213.960 | Y=0515.420-0526.660 | Đường ấp Hưng Bình
P=1308 | X=0315.240-0393.310 | Y=0523.060-0532.380 | Giáp ranh xã Bàu
P=1308 | X=0095.060-0203.190 | Y=0526.940-0538.180 | 127 xã Hưng Thịnh - xã
P=1308 | X=0223.030-0262.980 | Y=0528.820-0538.140 | Cầu số 1
P=1308 | X=0453.050-0469.690 | Y=0528.820-0538.140 | 530
P=1308 | X=0505.390-0522.030 | Y=0528.820-0538.140 | 450
P=1308 | X=0315.240-0336.360 | Y=0534.370-0543.690 | Hàm
P=1308 | X=0117.170-0158.920 | Y=0540.130-0549.450 | Bàu Hàm
P=1308 | X=0117.170-0407.260 | Y=0556.010-0567.250 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hưng
P=1308 | X=0117.170-0394.530 | Y=0567.530-0578.770 | Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Cầu số 1 đến Giáp
P=1308 | X=0117.170-0404.660 | Y=0579.050-0590.290 | ranh xã Bàu Hàm có hiện trạng là đường nhựa, bê tông xi măng:
P=1308 | X=0095.060-0111.700 | Y=0586.930-0596.250 | 128
P=1308 | X=0453.050-0469.690 | Y=0586.930-0596.250 | 350
P=1308 | X=0505.390-0522.030 | Y=0586.930-0596.250 | 310
P=1308 | X=0117.170-0348.250 | Y=0596.570-0607.810 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1308 | X=0117.170-0382.080 | Y=0614.090-0625.330 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1308 | X=0117.170-0407.260 | Y=0631.870-0643.110 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hưng
P=1308 | X=0117.170-0394.530 | Y=0643.390-0654.630 | Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Cầu số 1 đến Giáp
P=1308 | X=0117.170-0404.660 | Y=0654.910-0666.150 | ranh xã Bàu Hàm có hiện trạng là đường nhựa, bê tông xi măng:
P=1308 | X=0095.060-0111.700 | Y=0668.550-0677.870 | 129
P=1308 | X=0453.050-0469.690 | Y=0668.550-0677.870 | 260
P=1308 | X=0505.390-0522.030 | Y=0668.550-0677.870 | 240
P=1308 | X=0117.170-0348.720 | Y=0672.430-0683.670 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1308 | X=0117.170-0404.060 | Y=0689.950-0701.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1308 | X=0117.170-0178.290 | Y=0701.490-0712.730 | đến ≤1.000m.
P=1309 | X=0117.170-0340.340 | Y=0078.500-0089.740 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1309 | X=0117.170-0407.260 | Y=0096.260-0107.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường ấp Hưng
P=1309 | X=0117.170-0394.530 | Y=0107.780-0119.020 | Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Cầu số 1 đến Giáp
P=1309 | X=0117.170-0404.700 | Y=0119.330-0130.570 | ranh xã Bàu Hàm có hiện trạng là đường nhựa, bê tông xi măng:
P=1309 | X=0095.060-0111.700 | Y=0127.210-0136.530 | 130
P=1309 | X=0453.050-0469.690 | Y=0127.210-0136.530 | 180
P=1309 | X=0505.390-0522.030 | Y=0127.210-0136.530 | 160
P=1309 | X=0117.170-0402.980 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1309 | X=0117.170-0340.810 | Y=0154.370-0165.610 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1309 | X=0117.170-0402.430 | Y=0172.130-0183.370 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1309 | X=0117.170-0405.340 | Y=0183.410-0194.650 | Đường ấp Hưng Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Cầu
P=1309 | X=0117.170-0407.020 | Y=0194.930-0206.170 | số 1 đến Giáp ranh xã Bàu Hàm có hiện trạng là đường nhựa, bê
P=1309 | X=0095.060-0177.330 | Y=0206.470-0217.910 | 131 tông xi măng:
P=1309 | X=0453.050-0469.690 | Y=0208.590-0217.910 | 350
P=1309 | X=0505.390-0522.030 | Y=0208.590-0217.910 | 310
P=1309 | X=0117.170-0348.250 | Y=0223.990-0235.230 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1309 | X=0117.170-0394.360 | Y=0241.510-0252.750 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1309 | X=0117.170-0402.430 | Y=0259.270-0270.510 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1309 | X=0117.170-0405.340 | Y=0270.790-0282.030 | Đường ấp Hưng Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Cầu
P=1309 | X=0117.170-0407.020 | Y=0282.340-0293.580 | số 1 đến Giáp ranh xã Bàu Hàm có hiện trạng là đường nhựa, bê
P=1309 | X=0117.170-0177.330 | Y=0293.860-0305.100 | tông xi măng:
P=1309 | X=0095.060-0348.720 | Y=0310.380-0322.620 | 132 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1309 | X=0453.050-0469.690 | Y=0310.380-0319.700 | 260
P=1309 | X=0505.390-0522.030 | Y=0310.380-0319.700 | 240
P=1309 | X=0117.170-0404.060 | Y=0328.900-0340.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1309 | X=0117.170-0178.290 | Y=0340.420-0351.660 | đến ≤1.000m.
P=1309 | X=0117.170-0340.340 | Y=0357.700-0368.940 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1309 | X=0117.170-0402.430 | Y=0375.480-0386.720 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1309 | X=0117.170-0405.340 | Y=0387.000-0398.240 | Đường ấp Hưng Bình xã Hưng Thịnh - xã Bàu Hàm đoạn từ Cầu
P=1309 | X=0117.170-0407.020 | Y=0398.520-0409.760 | số 1 đến Giáp ranh xã Bàu Hàm có hiện trạng là đường nhựa, bê
P=1309 | X=0095.060-0177.330 | Y=0410.040-0421.480 | 133 tông xi măng:
P=1309 | X=0453.050-0469.690 | Y=0412.160-0421.480 | 180
P=1309 | X=0505.390-0522.030 | Y=0412.160-0421.480 | 160
P=1309 | X=0117.170-0402.980 | Y=0427.560-0438.800 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1309 | X=0117.170-0340.810 | Y=0445.080-0456.320 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1309 | X=0223.030-0295.590 | Y=0464.740-0474.060 | Giáp ranh xã An
P=1309 | X=0095.060-0160.210 | Y=0470.500-0479.820 | 134 Quốc lộ 1
P=1309 | X=0315.240-0391.420 | Y=0470.500-0479.820 | Nhà thờ Lộc Hòa
P=1309 | X=0453.050-0469.690 | Y=0470.500-0479.820 | 570
P=1309 | X=0505.390-0522.030 | Y=0470.500-0479.820 | 500
P=1309 | X=0223.030-0243.300 | Y=0476.260-0485.580 | Viễn
P=1309 | X=0117.170-0414.170 | Y=0492.140-0503.380 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1309 | X=0117.170-0382.050 | Y=0503.660-0514.900 | Giáp ranh xã An Viễn đến Nhà thờ Lộc Hòa có hiện trạng là
P=1309 | X=0117.170-0252.940 | Y=0515.180-0526.420 | đường nhựa, bê tông xi măng:
P=1309 | X=0095.060-0111.700 | Y=0523.060-0532.380 | 135
P=1309 | X=0453.050-0469.690 | Y=0523.060-0532.380 | 380
P=1309 | X=0505.390-0522.030 | Y=0523.060-0532.380 | 350
P=1309 | X=0117.170-0348.250 | Y=0532.490-0543.730 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1309 | X=0117.170-0382.080 | Y=0550.010-0561.250 | - Có bề rộng ≥3m đến <5m, cách đường giao thông ≤500m.
P=1309 | X=0117.170-0414.170 | Y=0567.770-0579.010 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1309 | X=0117.170-0382.050 | Y=0579.290-0590.530 | Giáp ranh xã An Viễn đến Nhà thờ Lộc Hòa có hiện trạng là
P=1309 | X=0117.170-0252.940 | Y=0590.810-0602.050 | đường nhựa, bê tông xi măng:
P=1309 | X=0095.060-0348.720 | Y=0608.330-0622.650 | 136 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1309 | X=0453.050-0469.690 | Y=0613.330-0622.650 | 300
P=1309 | X=0505.390-0522.030 | Y=0613.330-0622.650 | 290
P=1309 | X=0117.170-0404.060 | Y=0625.870-0637.110 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1309 | X=0117.170-0178.290 | Y=0637.390-0648.630 | đến ≤1.000m.
P=1309 | X=0117.170-0340.360 | Y=0654.910-0666.150 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1309 | X=0117.170-0414.170 | Y=0672.670-0683.910 | Các tuyến đường giao thông đấu nối trực tiếp ra Quốc lộ 1 đoạn từ
P=1309 | X=0095.060-0382.050 | Y=0684.190-0695.430 | 137 Giáp ranh xã An Viễn đến Nhà thờ Lộc Hòa có hiện trạng là
